A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1945 1 0 LKCT Chotebor
100  149.96   3   0 0.00 0 0 0 17   49.68956911  015.67464997    0.00    0.00 1  0 0 0 35   49.68071607  015.67783421    0.00    0.00 1  0 0 0
110   3 0.00 166.90 strip
111  49.68956590  015.67343544 
111  49.68027212  015.67663413 
111  49.68067225  015.67921007 
111  49.68222099  015.67864810 
111  49.68362635  015.68085266 
111  49.68395626  015.68071177 
111  49.68398689  015.68057758 
111  49.68458059  015.67965158 
111  49.68453651  015.67958919 
111  49.68474791  015.67923170 
111  49.68502377  015.67871394 
111  49.68604829  015.67739864 
111  49.68609285  015.67731138 
111  49.68605202  015.67704231 
111  49.68620185  015.67696366 
111  49.68623417  015.67709914 
113  49.68990140  015.67575631 
110   2 0.00 133.00 parkplac
111  49.68453651  015.67958919 
111  49.68467828  015.67979676 
111  49.68488968  015.67945465 
113  49.68474791  015.67923170 
130 Airport Boundary 16
111  49.67973267  015.67600762 
111  49.68043136  015.68055006 
111  49.68202145  015.67983326 
111  49.68346537  015.68239116 
111  49.68676148  015.67765284 
111  49.69048739  015.67630729 
113  49.68987035  015.67247891 
14   49.68419455  015.68067981   82 0 TW
15   49.68400098  015.68018854 310.19 Pred vezi
19   49.68616402  015.67720600 0 WS
54 12220 INFO

99
