A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      177 0 1 54AZ Somerton
100   60.96   4   0 0.25 0 1 0 14   32.60516146 -114.66837349    0.00    0.00 1  0 0 0 32   32.59660742 -114.66319985    0.00    0.00 1  0 0 0
100   45.72   4   0 0.25 0 1 0 03   32.59907896 -114.66778519    0.00    0.00 1  0 0 0 21   32.60268992 -114.66378815    0.00    0.00 1  0 0 0
18   32.60175614 -114.66375578 1 BCN
19   32.59919894 -114.66865404 1 WS
19   32.60602386 -114.66779879 1 WS
19   32.60256991 -114.66291926 1 WS
19   32.59574504 -114.66377453 1 WS


130 Airport Boundary
111  032.59660721 -114.66320038
111  032.59907913 -114.66778564
111  032.60515976 -114.66837311
113  032.60269165 -114.66378784
99
