A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1678 0 1 SD44 Cook Field
100   36.58   3   0 0.25 0 0 0 32   43.78043723 -099.25457933    0.00    0.00 1  0 0 0 14   43.78622053 -099.26061569    0.00    0.00 1  0 0 0
100   27.43   3   0 0.25 0 0 0 09   43.78382783 -099.26251493    0.00    0.00 1  0 0 0 27   43.78282993 -099.25268009    0.00    0.00 1  0 0 0
19   43.77987723 -099.25485114 1 WS
19   43.78422887 -099.26278220 1 WS
19   43.78678055 -099.26034391 1 WS
19   43.78242886 -099.25241289 1 WS


130 Airport Boundary
111  043.78043747 -099.25457764
111  043.78382874 -099.26251221
111  043.78622055 -099.26061249
113  043.78282928 -099.25267792
99
