A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      373 0 1 33F  East Side
100   22.86   3   0 0.25 0 0 0 13   32.51080888 -094.70296940    0.00    0.00 1  0 0 0 31   32.50615388 -094.69744950    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 08   32.50823944 -094.70348858    0.00    0.00 1  0 0 0 26   32.50872332 -094.69693032    0.00    0.00 1  0 0 0
19   32.50843242 -094.70367186 1 WS
19   32.51117158 -094.70288431 1 WS
19   32.50579118 -094.69753460 1 WS
19   32.50853033 -094.69674706 1 WS


130 Airport Boundary
111  032.50615311 -094.69744873
111  032.50823975 -094.70349121
111  032.51080704 -094.70297241
113  032.50872421 -094.69692993
99
