I
1050 Generated by WorldEditor

1   1228 1 0 KCAK Akron-Canton Regional Airport
100 46.00 2 2 0.00 1 3 0 01  40.90718757 -081.44135808    0   61 3 8 0 0 19  40.92801964 -081.44017240  186   62 3 8 0 0
100 46.00 2 2 0.00 1 3 0 05  40.90508403 -081.45722705    0   61 3 8 0 0 23  40.92032412 -081.43531326    0   60 3 8 0 0
110 1 0.00 0.0000 New Taxiway 31
111  40.92460910 -081.44349581
111  40.92461074 -081.44346119
111  40.92470718 -081.44345254
111  40.92470637 -081.44348932
111  40.92503151 -081.44347524
111  40.92504594 -081.44391448
111  40.92479492 -081.44393081
111  40.92479434 -081.44385043
111  40.92458141 -081.44386128
111  40.92458502 -081.44400558
111  40.92430311 -081.44402179
113  40.92428247 -081.44351469
110 1 0.00 0.0000 New Taxiway 30
111  40.92382663 -081.44348422
111  40.92384277 -081.44399833
111  40.92350919 -081.44401628
111  40.92350573 -081.44389340
111  40.92345027 -081.44389295
111  40.92344305 -081.44359923
111  40.92349540 -081.44359648
111  40.92349540 -081.44354236
111  40.92345957 -081.44354318
113  40.92345930 -081.44350248
110 1 0.00 0.0000 New Taxiway 29
111  40.92335770 -081.44353672
111  40.92336830 -081.44382413
111  40.92318630 -081.44383283
113  40.92317347 -081.44354586
110 1 0.00 0.0000 New Taxiway 3
111  40.92686178 -081.44814055
111  40.92697588 -081.44813650
111  40.92696077 -081.44811367
111  40.92695861 -081.44804230
111  40.92692314 -081.44799590
111  40.92692321 -081.44790771
111  40.92693517 -081.44790685
111  40.92693452 -081.44780808
111  40.92720219 -081.44779309
111  40.92720246 -081.44773812
111  40.92732554 -081.44773422
111  40.92737166 -081.44927588
111  40.92730699 -081.44927793
111  40.92730675 -081.44934653
111  40.92733833 -081.44934723
111  40.92734004 -081.44944605
111  40.92790274 -081.44941495
111  40.92791868 -081.44991651
111  40.92780990 -081.44992072
111  40.92782584 -081.45046307
111  40.92757073 -081.45047582
111  40.92756807 -081.45035688
111  40.92749632 -081.45035936
111  40.92749762 -081.45048203
111  40.92717439 -081.45050012
111  40.92715890 -081.44994218
111  40.92710281 -081.44994406
111  40.92708346 -081.44935744
111  40.92710947 -081.44935589
111  40.92710863 -081.44929261
111  40.92699754 -081.44929400
111  40.92699198 -081.44910269
111  40.92689438 -081.44910694
113  40.92686225 -081.44815434
110 1 0.00 0.0000 New Taxiway 2
111  40.92692486 -081.44954706
111  40.92692773 -081.44969190
111  40.92687367 -081.44969235
111  40.92686984 -081.44954663
113  40.92689920 -081.44954686
110 1 0.00 0.0000 New Taxiway 1
111  40.92615273 -081.44958102
111  40.92682235 -081.44954979
111  40.92683603 -081.44995859
113  40.92616455 -081.45000099
110 1 0.00 0.0000 New Taxiway 5
111  40.91693397 -081.45416230
111  40.91715309 -081.45442980
111  40.91684130 -081.45487407
111  40.91681872 -081.45487318
113  40.91661263 -081.45462405
110 1 0.00 0.0000 New Taxiway 4
111  40.91786848 -081.45519124
112  40.91748681 -081.45573582  40.91748657 -081.45573676
111  40.91705526 -081.45521116
111  40.91743655 -081.45466265
111  40.91749744 -081.45473717
113  40.91783024 -081.45514444
110 1 0.00 0.0000 New Taxiway 10
111  40.91211207 -081.43481811
111  40.91216555 -081.43471856
111  40.91240506 -081.43427267
111  40.91238707 -081.43425576
111  40.91245397 -081.43413113
111  40.91269269 -081.43436698
111  40.91264053 -081.43445962
111  40.91276682 -081.43458755
113  40.91245798 -081.43515607
110 1 0.00 0.0000 New Taxiway 9
111  40.91158011 -081.43329294
111  40.91169378 -081.43306885
111  40.91183307 -081.43319743
113  40.91171158 -081.43341998
110 1 0.00 0.0000 New Taxiway 8
111  40.91114709 -081.43405450
111  40.91124999 -081.43386511
111  40.91134674 -081.43369022
111  40.91160664 -081.43393286
111  40.91144111 -081.43422782
111  40.91127117 -081.43405462
113  40.91122909 -081.43413002
110 1 0.00 0.0000 New Taxiway 7
111  40.91032942 -081.43337389
111  40.91049270 -081.43307764
111  40.91053356 -081.43311615
111  40.91056907 -081.43305174
111  40.91078972 -081.43327036
111  40.91077227 -081.43329959
111  40.91085074 -081.43337424
111  40.91089303 -081.43330435
111  40.91112098 -081.43353009
111  40.91103187 -081.43367605
111  40.91100909 -081.43365215
111  40.91091936 -081.43381494
111  40.91064072 -081.43353527
113  40.91059279 -081.43361626
110 1 0.00 0.0000 New Taxiway 6
111  40.90937643 -081.43742808
111  40.90915530 -081.43715876
111  40.90923521 -081.43704447
111  40.90919778 -081.43699913
111  40.90931589 -081.43683040
111  40.90899412 -081.43643599
111  40.90919876 -081.43615129
111  40.90962573 -081.43666703
111  40.90945290 -081.43691040
111  40.90958553 -081.43707941
111  40.90950210 -081.43719975
113  40.90951872 -081.43722125
110 1 0.00 0.0000 New Taxiway 18
111  40.91795635 -081.43416418
111  40.91793535 -081.43351464
111  40.91806754 -081.43350668
113  40.91808945 -081.43415831
110 1 0.00 0.0000 New Taxiway 15
111  40.91715496 -081.43504242
111  40.91695844 -081.43475174
111  40.91701651 -081.43467926
111  40.91699449 -081.43464417
111  40.91712542 -081.43448374
111  40.91711974 -081.43447409
111  40.91713221 -081.43445727
111  40.91707968 -081.43437503
111  40.91719227 -081.43424090
111  40.91724636 -081.43432195
111  40.91726668 -081.43429782
111  40.91727579 -081.43431161
111  40.91739588 -081.43416100
111  40.91742203 -081.43419937
111  40.91749634 -081.43411626
111  40.91755268 -081.43419784
111  40.91759934 -081.43414409
111  40.91770214 -081.43429678
111  40.91765788 -081.43434946
111  40.91769760 -081.43441118
111  40.91750580 -081.43463317
111  40.91756881 -081.43473189
111  40.91740456 -081.43493178
113  40.91733945 -081.43482961
110 1 0.00 0.0000 New Taxiway 14
111  40.91666269 -081.43587876
111  40.91656230 -081.43572774
111  40.91658523 -081.43570023
111  40.91634949 -081.43534746
111  40.91640418 -081.43528511
111  40.91636441 -081.43522464
111  40.91667388 -081.43486270
111  40.91702437 -081.43538596
111  40.91672738 -081.43573926
113  40.91675210 -081.43577731
