I
1050 Generated by WorldEditor 2.1.0r1

1    137 1 0 LIPS Treviso-Istrana
1302 city Istrana
1302 country Italy
1302 datum_lat 45.684866667
1302 datum_lon 12.082880556
1302 icao_code LIPS
1302 region_code LI
1302 state Veneto
1302 transition_alt 6000
100 32.00 1 0 0.25 0 1 1 08  45.68257100  012.06821400  291    0 2 0 0 1 26  45.68631100  012.10624700  290    0 2 3 0 1
102 H1  45.68677823  012.08355518  81.69 34.20 25.00 2 0 0 0.00 1
110 2 0.00 84.0000 New Taxiway 262
111  45.68754053  012.09276700
111  45.68723693  012.09310836
111  45.68723961  012.09316351
111  45.68751679  012.09285719
113  45.68758300  012.09278403
110 2 0.00 84.0000 New Taxiway 248
111  45.68676029  012.06698350
111  45.68640846  012.06705239
111  45.68652930  012.06833214
111  45.68656566  012.06832602
111  45.68660523  012.06871791
111  45.68663624  012.06870719
111  45.68662768  012.06861075
111  45.68690573  012.06855564
111  45.68688078  012.06827780
111  45.68687843  012.06825312
111  45.68718353  012.06819642
111  45.68714398  012.06778105
111  45.68683887  012.06783775
111  45.68683724  012.06782063
111  45.68684850  012.06781934
111  45.68684202  012.06775108
111  45.68683768  012.06775197
111  45.68683621  012.06773645
111  45.68684425  012.06773380
111  45.68685238  012.06782040
111  45.68702999  012.06778940
111  45.68695085  012.06696031
111  45.68677323  012.06699132
111  45.68677471  012.06700197
113  45.68676164  012.06700405
111  45.68681065  012.06738575
111  45.68680189  012.06738796
111  45.68679828  012.06735031
113  45.68680601  012.06734884
110 2 0.00 84.0000 New Taxiway 247
111  45.69044188  012.10446412
111  45.69009157  012.10453041
111  45.69015471  012.10515869
111  45.69019081  012.10515200
111  45.69026250  012.10586413
111  45.69039340  012.10583768
111  45.69039802  012.10587516
111  45.69048887  012.10586193
111  45.69047963  012.10575832
111  45.69053194  012.10574950
111  45.69052474  012.10568067
111  45.69056573  012.10567153
111  45.69055383  012.10555547
111  45.69055022  012.10545193
111  45.69053388  012.10545512
111  45.69052792  012.10539698
111  45.69081086  012.10534063
111  45.69074272  012.10467631
111  45.69045977  012.10473265
111  45.69045356  012.10467208
111  45.69046990  012.10466889
111  45.69046920  012.10466210
113  45.69045021  012.10454538
110 2 0.00 84.0000 New Taxiway 246
111  45.68896098  012.08839308
111  45.68863301  012.08845502
111  45.68863301  012.08843959
111  45.68859909  012.08844599
111  45.68870304  012.08950845
111  45.68873692  012.08950404
111  45.68876078  012.08974440
111  45.68886858  012.08972456
111  45.68885164  012.08950412
111  45.68906261  012.08946224
111  45.68904352  012.08926566
111  45.68939154  012.08920835
111  45.68932699  012.08852496
113  45.68897896  012.08858227
110 2 0.00 84.0000 New Taxiway 243
111  45.68838842  012.08426790
111  45.68839161  012.08430365
111  45.68859228  012.08425928
111  45.68858069  012.08413809
111  45.68849692  012.08415850
111  45.68846038  012.08423122
113  45.68846128  012.08425035
110 2 0.00 84.0000 New Taxiway 242
111  45.68633374  012.06651735
111  45.68635228  012.06654635
111  45.68650372  012.06634975
111  45.68644432  012.06625329
111  45.68638562  012.06632770
111  45.68638525  012.06634711
111  45.68638343  012.06644069
113  45.68638653  012.06644542
110 2 0.00 84.0000 New Taxiway 242
111  45.68581421  012.06727718
111  45.68578701  012.06728255
111  45.68581314  012.06756204
111  45.68590234  012.06754683
111  45.68589288  012.06743542
111  45.68583820  012.06737378
113  45.68582410  012.06737552
110 2 0.00 84.0000 New Taxiway 242
111  45.68871419  012.09191533
111  45.68868209  012.09192422
111  45.68873641  012.09220590
111  45.68882964  012.09217519
111  45.68880916  012.09206547
111  45.68874519  012.09201466
113  45.68873320  012.09201424
110 2 0.00 84.0000 New Taxiway 242
111  45.68687760  012.08211411
111  45.68689586  012.08213495
111  45.68702784  012.08189908
111  45.68696076  012.08182124
111  45.68691165  012.08191043
111  45.68692154  012.08201419
113  45.68692849  012.08202819
110 2 0.00 84.0000 New Taxiway 242
111  45.68798558  012.09262166
111  45.68795853  012.09264793
111  45.68808597  012.09287619
111  45.68816321  012.09279540
111  45.68811419  012.09270610
111  45.68804142  012.09269547
113  45.68803028  012.09270185
110 2 0.00 84.0000 shelter
111  45.68878215  012.10233608
111  45.68845733  012.10214000
111  45.68842662  012.10216187
111  45.68834705  012.10243688
111  45.68983674  012.10335245
111  45.68992915  012.10303811
111  45.68984031  012.10297870
111  45.68981880  012.10291894
111  45.68979577  012.10287216
111  45.68977126  012.10244871
111  45.68962599  012.10246945
111  45.68964926  012.10285657
111  45.68964001  012.10285789
111  45.68963260  012.10284738
111  45.68961422  012.10256489
111  45.68952406  012.10256947
111  45.68952483  012.10258806
111  45.68952871  012.10268204
111  45.68958856  012.10275583
111  45.68960094  012.10275451
111  45.68960831  012.10283926
111  45.68893304  012.10242798
111  45.68894966  012.10236170
111  45.68905849  012.10200334
111  45.68892376  012.10192283
111  45.68881526  012.10227756
113  45.68880188  012.10226919
110 2 0.00 84.0000 New Taxiway 241
111  45.68879517  012.10193968
111  45.68876695  012.10204067
111  45.68877340  012.10206712
111  45.68879603  012.10215982
111  45.68877013  012.10224931
111  45.68879570  012.10226532
113  45.68887760  012.10199283
110 2 0.00 84.0000 shelter
111  45.68980241  012.10455392
111  45.68980476  012.10457603
111  45.68996743  012.10454181
111  45.68991585  012.10401668
111  45.68974326  012.10405131
111  45.68973465  012.10405304
111  45.68975914  012.10429481
111  45.68974690  012.10431549
111  45.68974972  012.10434046
111  45.68948102  012.10439536
111  45.68950360  012.10460184
111  45.68977230  012.10454694
113  45.68977373  012.10456008
110 2 0.00 84.0000 shelter
111  45.69061404  012.10628360
111  45.69066565  012.10618635
111  45.69060358  012.10611691
111  45.69052830  012.10613199
111  45.69052080  012.10614616
111  45.69042184  012.10610146
111  45.69040744  012.10612084
111  45.69025211  012.10594869
112  45.69007957  012.10622871  45.68993948  012.10631444
111  45.69007957  012.10622871
111  45.69011251  012.10626362
111  45.69033522  012.10631119
111  45.69034189  012.10630968
111  45.69035035  012.10629544
111  45.69056861  012.10652642
111  45.69065380  012.10635669
111  45.69043554  012.10612572
111  45.69044096  012.10611491
113  45.69047179  012.10612984
110 2 0.00 84.0000 shelter
111  45.68991682  012.10682768
111  45.69000143  012.10678286
111  45.68997236  012.10667805
111  45.68989936  012.10663486
111  45.68988789  012.10664167
111  45.68986245  012.10654872
111  45.68986898  012.10652276
111  45.68998873  012.10649184
111  45.68995731  012.10621153
111  45.68851285  012.10649011
111  45.68843719  012.10648669
111  45.68841904  012.10673036
111  45.68852024  012.10673573
111  45.68859402  012.10672393
111  45.68867056  012.10670896
111  45.68888676  012.10704143
111  45.68891965  012.10698950
111  45.68872103  012.10669909
111  45.68926322  012.10659308
111  45.68961428  012.10682951
111  45.68963196  012.10677447
111  45.68934813  012.10657647
111  45.68959305  012.10652858
111  45.68961551  012.10660207
111  45.68967442  012.10665716
111  45.68968625  012.10665136
111  45.68979316  012.10700850
111  45.68992656  012.10692360
111  45.68981965  012.10656645
111  45.68982814  012.10656105
113  45.68983748  012.10656770
110 2 0.00 84.0000 shelter
111  45.68899270  012.10366199
111  45.68907420  012.10371738
111  45.68910630  012.10361441
111  45.68907692  012.10350944
111  45.68906551  012.10350245
111  45.68910585  012.10337795
111  45.68908555  012.10336549
111  45.68915194  012.10313106
111  45.68881107  012.10292248
111  45.68873962  012.10315312
111  45.68891232  012.10326571
111  45.68891582  012.10328283
111  45.68891986  012.10330260
111  45.68881594  012.10366154
111  45.68895154  012.10373894
111  45.68905547  012.10338000
111  45.68906410  012.10338493
113  45.68906730  012.10339914
110 2 0.00 84.0000 shelter
111  45.68696251  012.06867456
111  45.68695538  012.06859674
111  45.68688409  012.06861460
111  45.68686270  012.06865415
111  45.68672678  012.06868375
111  45.68673415  012.06876342
111  45.68656018  012.06879984
111  45.68659105  012.06912852
111  45.68659374  012.06918431
111  45.68659175  012.06921180
111  45.68671909  012.06918806
111  45.68676677  012.06900422
111  45.68677909  012.06895672
111  45.68677762  012.06894403
111  45.68704666  012.06889263
111  45.68702539  012.06868587
111  45.68675635  012.06873728
111  45.68675500  012.06872412
113  45.68676198  012.06871303
110 2 0.00 84.0000 shelter
111  45.68595124  012.07069091
111  45.68594274  012.07067555
111  45.68611417  012.07048098
111  45.68612090  012.07049665
111  45.68647399  012.07009041
111  45.68665309  012.07007002
111  45.68665076  012.07009134
111  45.68692358  012.07014523
111  45.68694660  012.06994214
111  45.68667378  012.06988824
111  45.68667518  012.06987591
111  45.68651152  012.06960225
111  45.68538358  012.07090056
111  45.68553472  012.07116731
111  45.68586531  012.07078762
111  45.68599896  012.07081951
111  45.68599643  012.07084037
111  45.68626424  012.07090348
111  45.68628969  012.07069427
111  45.68602187  012.07063115
111  45.68601928  012.07065246
113  45.68597232  012.07069251
110 2 0.00 84.0000 shelter
111  45.68596052  012.06917879
111  45.68587690  012.06921204
111  45.68589897  012.06932028
111  45.68596525  012.06937310
111  45.68597831  012.06936880
111  45.68602240  012.06956172
111  45.68607587  012.06953722
111  45.68613555  012.06980987
111  45.68636364  012.06954636
111  45.68640942  012.06947630
111  45.68619308  012.06939001
111  45.68618695  012.06938102
111  45.68617849  012.06938534
111  45.68609550  012.06901542
111  45.68595712  012.06908199
111  45.68604011  012.06945192
111  45.68603130  012.06945616
113  45.68602244  012.06944828
110 2 0.00 84.0000 shelter
111  45.68891232  012.08746709
111  45.68889958  012.08734104
111  45.68882133  012.08735787
111  45.68877325  012.08744376
111  45.68877476  012.08745662
111  45.68867776  012.08747918
111  45.68868397  012.08755415
111  45.68852001  012.08759149
111  45.68856012  012.08801754
111  45.68863186  012.08800635
111  45.68873096  012.08777248
111  45.68872908  012.08774265
111  45.68899776  012.08768753
111  45.68897510  012.08748108
111  45.68870642  012.08753620
111  45.68870498  012.08752306
113  45.68871099  012.08750677
110 2 0.00 84.0000 shelter
111  45.68739602  012.08352883
111  45.68747898  012.08357956
111  45.68750821  012.08347485
111  45.68747595  012.08337163
111  45.68746733  012.08336742
111  45.68752605  012.08314263
111  45.68750922  012.08313362
111  45.68752053  012.08308867
111  45.68748600  012.08307290
111  45.68751015  012.08297585
111  45.68724888  012.08283889
111  45.68721000  012.08297339
111  45.68730382  012.08315730
111  45.68730477  012.08316980
111  45.68731330  012.08317386
111  45.68721937  012.08353839
111  45.68735702  012.08360805
111  45.68745094  012.08324351
111  45.68745970  012.08324795
113  45.68746329  012.08326197
110 2 0.00 84.0000 shelter
111  45.68634046  012.06658222
111  45.68634939  012.06659902
111  45.68617568  012.06676856
112  45.68639952  012.06703681  45.68649111  012.06724145
111  45.68639952  012.06703681
111  45.68643392  012.06702771
111  45.68646257  012.06675338
111  45.68645896  012.06670999
111  45.68665958  012.06644829
111  45.68655980  012.06629574
113  45.68635827  012.06655896
110 2 0.00 84.0000 shelter
111  45.68577218  012.06723767
111  45.68575470  012.06724125
111  45.68573019  012.06701073
111  45.68544229  012.06707485
111  45.68544862  012.06716353
111  45.68558678  012.06728080
111  45.68563142  012.06730473
111  45.68566797  012.06768972
113  45.68581235  012.06765879
110 2 0.00 84.0000 shelter
111  45.68836692  012.08432376
111  45.68836952  012.08434877
111  45.68826632  012.08437011
111  45.68826365  012.08432546
111  45.68822291  012.08433389
111  45.68822559  012.08437854
111  45.68820028  012.08438377
111  45.68823293  012.08475386
111  45.68827355  012.08474773
111  45.68835777  012.08561540
111  45.68867344  012.08555795
111  45.68864406  012.08524598
111  45.68864045  012.08520763
111  45.68892474  012.08515404
111  45.68888991  012.08478418
111  45.68860562  012.08483776
111  45.68860238  012.08480337
111  45.68857568  012.08451984
111  45.68841335  012.08454801
111  45.68841106  012.08452613
111  45.68868335  012.08447021
111  45.68866086  012.08426371
113  45.68839035  012.08431709
110 2 0.00 84.0000 shelter
111  45.68866804  012.09189113
111  45.68865099  012.09189774
111  45.68857775  012.09153378
111  45.68838950  012.09173444
111  45.68842103  012.09191356
111  45.68843051  012.09192107
111  45.68848772  012.09196640
111  45.68853407  012.09198234
111  45.68860325  012.09235806
111  45.68874390  012.09230206
113  45.68867472  012.09192635
110 2 0.00 84.0000 shelter
111  45.68692031  012.08215938
111  45.68677323  012.08242211
111  45.68711298  012.08260761
111  45.68705301  012.08237465
111  45.68703825  012.08231845
111  45.68702545  012.08227556
111  45.68719420  012.08197124
111  45.68707863  012.08184354
113  45.68690989  012.08214787
110 2 0.00 84.0000 shelter
111  45.68793651  012.09262543
111  45.68792266  012.09264112
111  45.68778921  012.09239411
111  45.68755049  012.09265594
111  45.68758653  012.09271430
111  45.68764673  012.09273110
111  45.68767586  012.09270103
111  45.68770045  012.09274710
111  45.68782688  012.09279309
111  45.68783847  012.09278482
111  45.68800545  012.09309114
111  45.68811932  012.09296036
113  45.68795234  012.09265404
110 2 0.00 84.0000 shelter
111  45.68916936  012.10556655
111  45.68908648  012.10551552
111  45.68905707  012.10562013
111  45.68908915  012.10572346
111  45.68910074  012.10572984
111  45.68898756  012.10622227
111  45.68940909  012.10613935
111  45.68938738  012.10593327
111  45.68927500  012.10595547
111  45.68926815  012.10593019
111  45.68925147  012.10592182
111  45.68934602  012.10555760
111  45.68920850  012.10548746
111  45.68911395  012.10585167
111  45.68910520  012.10584721
113  45.68910163  012.10583317
110 2 0.00 84.0000 New Taxiway 245
111  45.68792941  012.08341741
111  45.68779608  012.08343933 102
111  45.68782522  012.08375194 102
111  45.68776272  012.08376417
111  45.68776711  012.08380980
111  45.68777056  012.08384515
111  45.68756916  012.08388853
111  45.68759796  012.08418327
111  45.68779937  012.08413990
111  45.68780176  012.08416434
111  45.68780476  012.08420128
111  45.68780697  012.08422422
111  45.68760735  012.08426377
111  45.68763581  012.08455965
111  45.68783543  012.08452010
111  45.68783711  012.08453755
111  45.68784086  012.08457656 102
111  45.68789322  012.08514753
111  45.68796765  012.08513467
111  45.68796949  012.08515471
111  45.68769872  012.08520982
111  45.68771810  012.08542118
111  45.68798887  012.08536607
111  45.68799106  012.08538987
111  45.68791662  012.08540272
111  45.68778829  012.08542993
111  45.68779961  012.08554996
111  45.68787518  012.08553728
111  45.68792682  012.08545245 102
111  45.68820012  012.08817684
111  45.68809937  012.08846507
111  45.68808397  012.08847977
111  45.68809094  012.08849608
111  45.68785225  012.08871284
111  45.68792740  012.08888889
111  45.68816609  012.08867212
111  45.68817239  012.08868687
111  45.68800428  012.08883934
111  45.68805672  012.08894849
111  45.68811739  012.08889322
111  45.68813122  012.08878961
111  45.68812738  012.08877675
111  45.68820302  012.08870784 102
111  45.68829666  012.08963492
111  45.68826027  012.08969584
111  45.68824553  012.08969841
111  45.68824740  012.08971605
111  45.68797662  012.08977300
111  45.68799906  012.08998446
111  45.68826984  012.08992751
111  45.68827221  012.08994992
111  45.68807067  012.08999642
111  45.68808511  012.09011407
111  45.68815928  012.09010214
111  45.68820455  012.09001995
111  45.68820177  012.09000006
111  45.68833068  012.08997312 102
111  45.68838825  012.09054538 102
111  45.68822637  012.09073584 102
111  45.68828181  012.09134214 102
111  45.68822969  012.09153517
111  45.68826890  012.09160804
111  45.68862475  012.09122634
111  45.68858847  012.09116464
111  45.68858783  012.09114533
111  45.68862339  012.09107767
111  45.68864779  012.09100023
111  45.68873785  012.09098157
111  45.68844942  012.08801285
111  45.68838120  012.08802763
111  45.68813871  012.08555322
111  45.68820733  012.08553791
111  45.68816785  012.08513499
113  45.68809923  012.08515030
110 2 0.00 84.0000 New Taxiway 240
111  45.68976991  012.10457127
111  45.68957082  012.10461333
111  45.68957906  012.10474194
111  45.68965892  012.10472550
111  45.68970657  012.10463779
111  45.68970533  012.10462628
113  45.68977332  012.10461150
110 2 0.00 84.0000 New Taxiway 238
111  45.69011902  012.10308485
111  45.68998350  012.10311351
111  45.69000966  012.10334498
113  45.69014518  012.10331632
110 2 0.00 84.0000 New Taxiway 237
111  45.68902888  012.08980066
111  45.68877479  012.08984659
111  45.68883896  012.09043627
111  45.68909048  012.09038484
111  45.68904685  012.08997106
113  45.68903143  012.08982481
110 2 0.00 84.0000 New Taxiway 236
111  45.68686799  012.08331337
111  45.68681037  012.08332459
111  45.68674497  012.08275027
111  45.68674923  012.08272666
111  45.68663004  012.08266284
111  45.68663710  012.08269226
111  45.68670642  012.08334484
111  45.68664162  012.08335746
111  45.68668782  012.08380053
113  45.68691111  012.08374983
110 2 0.00 84.0000 New Taxiway 235
111  45.68654774  012.08174954
111  45.68644378  012.08169382
111  45.68641165  012.08183819
113  45.68651453  012.08189023
110 2 0.00 84.0000 New Taxiway 234
111  45.68627263  012.07587903
111  45.68633807  012.07652734
111  45.68649600  012.07649624
111  45.68648787  012.07640336
111  45.68651865  012.07639757
111  45.68652851  012.07639571
111  45.68652781  012.07638774
111  45.68654706  012.07638468
111  45.68654490  012.07636009
111  45.68652565  012.07636316
111  45.68652487  012.07635423
111  45.68648424  012.07636188
111  45.68647604  012.07626838
111  45.68651133  012.07626072
111  45.68649058  012.07604645
111  45.68654618  012.07603574
111  45.68653553  012.07592572
111  45.68647992  012.07593644
111  45.68647070  012.07584128
113  45.68630512  012.07587284
110 2 0.00 84.0000 New Taxiway 233
111  45.68615746  012.07399082
111  45.68612217  012.07399848
111  45.68613188  012.07409716
113  45.68616870  012.07408947
110 2 0.00 84.0000 New Taxiway 232
111  45.68648329  012.07346312
111  45.68637902  012.07348353
111  45.68631575  012.07360089
111  45.68633090  012.07375270
111  45.68641378  012.07383944
111  45.68651804  012.07381648
111  45.68658043  012.07369912
113  45.68656438  012.07354859
110 2 0.00 84.0000 New Taxiway 231
111  45.68628545  012.06758770
111  45.68615285  012.06761372
111  45.68629294  012.06900828
113  45.68642020  012.06898378
110 2 0.00 84.0000 New Taxiway 230
111  45.68493667  012.06757551
111  45.68472842  012.06762527
111  45.68474125  012.06774773
113  45.68495717  012.06769542
110 2 0.00 84.0000 New Taxiway 229
111  45.68534818  012.06736945
111  45.68497239  012.06744386
111  45.68499370  012.06763291
113  45.68536800  012.06755510
110 2 0.00 84.0000 New Taxiway 228
111  45.68454812  012.06634706
111  45.68461317  012.06703590
111  45.68599092  012.06677185
113  45.68592498  012.06608555
110 2 0.00 84.0000 New Taxiway 227
111  45.68428035  012.06742283
111  45.68405934  012.06727486
111  45.68357276  012.06872906
113  45.68379198  012.06888086
110 2 0.00 84.0000 New Taxiway 226
111  45.68288900  012.07279062
111  45.68320264  012.07272772
111  45.68302051  012.07088345
111  45.68300813  012.07091091
111  45.68297781  012.07089674
111  45.68297286  012.07084270
113  45.68270179  012.07090294
110 2 0.00 84.0000 New Taxiway 225
111  45.68325942  012.07374035
111  45.68291721  012.07381535
111  45.68299421  012.07457153
113  45.68333535  012.07450111
110 2 0.00 84.0000 New Taxiway 224
111  45.68747320  012.10281603
111  45.68746628  012.10274501
111  45.68734990  012.10276358
113  45.68735771  012.10283615
110 2 0.00 84.0000 New Taxiway 223
111  45.68559414  012.10098126
111  45.68566469  012.10173070
111  45.68573428  012.10171747
111  45.68597800  012.10413054
