I
1050 Generated by WorldEditor 2.1.0r1

1    480 1 0 ZYBA Baicheng Chang'an
100 44.20 2 0 0.00 0 3 0 07  45.49915031  123.00637202    0   58 3 4 0 0 25  45.51142184  123.03319079    0   61 3 2 0 0
110 2 0.00 0.0000 New Taxiway 2
111  45.51154242  123.03401285
111  45.51190168  123.03367825
111  45.51161317  123.03305127 102
111  45.51181612  123.03286492 102
111  45.51146191  123.03211482 102
111  45.51106372  123.03182569
111  45.50581745  123.02037520
111  45.50583269  123.02036033 102
112  45.50593284  123.01938743  45.50628108  123.01894284
111  45.50593284  123.01938743 102
111  45.50694374  123.01844500
111  45.50700061  123.01839198 102
111  45.50744709  123.01797575
111  45.50747826  123.01794670
111  45.50750972  123.01791737 102
111  45.50821166  123.01726298 102
111  45.50836855  123.01711672
111  45.50839669  123.01709048
111  45.50842358  123.01706541
111  45.50836908  123.01694362 20
111  45.50830162  123.01679288 20
111  45.50746979  123.01493409
111  45.50734826  123.01504612
111  45.50731874  123.01507333 102
111  45.50616819  123.01613382 102
111  45.50674782  123.01740286
112  45.50674782  123.01740286  45.50695839  123.01796524 102
111  45.50662625  123.01834715 102
111  45.50582009  123.01909730
112  45.50582009  123.01909730  45.50538878  123.01939473 102
111  45.50514374  123.01886896 102
111  45.50513265  123.01887812
111  45.49904694  123.00557374
111  45.49867641  123.00591886
111  45.49896308  123.00653923 102
111  45.49878958  123.00669708 102
111  45.49912715  123.00744569 102
111  45.49951076  123.00773164
111  45.50142362  123.01191110 102
111  45.50124546  123.01207061 102
111  45.50159346  123.01283202 102
113  45.50197833  123.01311101
130 Airport Boundary 1
111  45.51102348  123.03795115
111  45.51176411  123.03726576
111  45.51190339  123.03718763
111  45.51228668  123.03722464
111  45.51365785  123.03594926
111  45.51335126  123.03526270
111  45.51339768  123.03496911
111  45.51383797  123.03457083
111  45.50751194  123.02074936
111  45.50785148  123.02042953
111  45.50750773  123.01968098
111  45.51091550  123.01653106
111  45.50908067  123.01246551
111  45.50550539  123.01575613
111  45.50516510  123.01565350
111  45.49928385  123.00268426
111  45.49882460  123.00309277
111  45.49860328  123.00303752
111  45.49800847  123.00177450
111  45.49670417  123.00296696
111  45.49727350  123.00420496
111  45.49722291  123.00455550
111  45.49677976  123.00499123
111  45.50843599  123.03053652
111  45.50838700  123.03087235
113  45.50797779  123.03125752
120 Linear Feature 24
111  45.50703936  123.01583585 51
111  45.50704151  123.01584036 51
115  45.50704366  123.01584488
120 Linear Feature 24
111  45.50726385  123.01633029 51
111  45.50726600  123.01633479 51
115  45.50726815  123.01633931
120 Linear Feature 24
111  45.50749025  123.01682081 51
111  45.50749239  123.01682532 51
115  45.50749454  123.01682984
120 Linear Feature 23
111  45.50601698  123.01924732 54
