I
1050 Generated by WorldEditor 2.1.0r1

1    426 0 0 XUMS Drakino
1302 city Serpukhov
1302 country Russia
1302 datum_lat 54.87083
1302 datum_lon 37.265
1302 state Moscow Oblast
100 45.16 3 0 0.00 0 0 0 12  54.87484874  037.26293073    0    0 0 0 0 0 30  54.87137922  037.27085754    0    0 0 0 0 0
110 3 0.00 127.2600 New Taxiway 13
112  54.87465740  037.26268849  54.87450757  037.26288959
111  54.87465740  037.26268849
111  54.87123535  037.27048478
112  54.87123535  037.27048478  54.87115326  037.27073895
112  54.87120701  037.27091153  54.87125210  037.27095674
111  54.87120701  037.27091153
111  54.87121760  037.27115575
112  54.87121760  037.27115575  54.87127836  037.27150005
111  54.87145878  037.27132711
111  54.87194877  037.27020126
111  54.87279285  037.26957717
111  54.87379593  037.26870284
112  54.87379593  037.26870284  54.87386186  037.26864207
111  54.87389474  037.26854565
111  54.87424510  037.26892039
111  54.87405823  037.26936715
112  54.87405823  037.26936715  54.87399949  037.26953173
111  54.87396888  037.26967507
111  54.87393812  037.26986905
111  54.87377207  037.27050928
112  54.87377207  037.27050928  54.87372892  037.27071344
111  54.87376402  037.27079835
111  54.87411373  037.27119920
111  54.87443569  037.27042778
111  54.87471235  037.27024543
111  54.87491851  037.26971775
111  54.87482602  037.26958613
111  54.87490752  037.26942940
111  54.87499770  037.26955900
111  54.87506129  037.26945552
111  54.87492082  037.26926463
111  54.87504048  037.26900742
111  54.87506458  037.26904040
111  54.87526843  037.26857527
111  54.87524013  037.26853568
111  54.87531990  037.26835363
111  54.87533898  037.26837942
111  54.87537534  037.26828215
111  54.87535374  037.26824844
111  54.87542274  037.26810012
111  54.87544303  037.26812542
111  54.87557148  037.26783117
111  54.87560684  037.26788555
111  54.87567853  037.26773723
111  54.87576728  037.26788201
111  54.87583522  037.26771575
111  54.87574119  037.26747521
111  54.87565477  037.26728063
111  54.87567038  037.26726087
111  54.87565978  037.26723876
111  54.87575506  037.26710664
111  54.87573406  037.26707531
111  54.87561202  037.26723439
111  54.87550564  037.26701112
111  54.87562768  037.26684715
111  54.87550414  037.26682070
111  54.87545210  037.26671034
111  54.87524045  037.26669764
111  54.87495879  037.26612989
112  54.87495879  037.26612989  54.87488087  037.26591288
111  54.87488366  037.26568116
111  54.87509922  037.26435518
112  54.87509922  037.26435518  54.87515436  037.26383226
111  54.87504138  037.26344227
112  54.87504138  037.26344227  54.87516458  037.26341334
112  54.87512368  037.26300686  54.87497801  037.26273776
111  54.87512368  037.26300686
111  54.87501767  037.26286694
