A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2240 0 0 WA73 Smith
100   15.24   5   0 0.00 0 0 0 12   48.52464958 -117.85637742    0.00    0.00 2  0 0 0 30   48.52254492 -117.85443619    0.00    0.00 2  0 0 0
130 Flatten
111  48.52487358 -117.85649269 
111  48.52475759 -117.85667404 
111  48.52416071 -117.85674004 
111  48.52369410 -117.85632085 
111  48.52326329 -117.85633309 
111  48.52263735 -117.85617837 
111  48.52201103 -117.85553135 
111  48.52211146 -117.85500483 
111  48.52234975 -117.85455402 
111  48.52199553 -117.85422645 
111  48.52200438 -117.85337076 
111  48.52265969 -117.85409943 
111  48.52366922 -117.85502197 
113  48.52471418 -117.85618517 
15   48.52375789 -117.85578354  58.71 Ramp 1
15   48.52342500 -117.85564694   0.00 Ramp 2
19   48.52487387 -117.85622030 1 WS
19   48.52232064 -117.85459330 1 WS

99
