A
1050 Generated by WorldEditor 1.7.1r2

1     13 1 0 NZTG Tauranga
100 45.00 1 0 0.25 1 1 0 07 -37.67278175  176.18835448    0    0 3 0 0 0 25 -37.67383397  176.20906171    0    0 3 0 0 0
100 60.00 3 0 0.25 0 0 0 04 -37.67150719  176.18764047    0    0 0 0 0 0 22 -37.66872604  176.19401228    0    0 0 0 0 0
100 45.00 3 0 0.25 0 0 0 16 -37.67046931  176.19469540    0    0 0 0 0 0 34 -37.67675400  176.19415006    0    0 0 0 0 0
100 60.00 3 0 0.25 0 0 0 07L -37.67213904  176.19526007    0    0 0 0 0 0 25R -37.67257681  176.20405416    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111 -37.67346966  176.20587980
111 -37.67290955  176.20592874
111 -37.67226583  176.20598062
111 -37.67217607  176.20429189
111 -37.67177338  176.20432517
111 -37.67173782  176.20393023
111 -37.67215301  176.20389174
111 -37.67213081  176.20337417
112 -37.67209268  176.20332986 -37.67207165  176.20333389
111 -37.67209268  176.20332986
111 -37.67168980  176.20339335
111 -37.67168383  176.20331221
112 -37.67174135  176.20332479 -37.67177960  176.20331942
111 -37.67174135  176.20332479
111 -37.67208746  176.20327021
112 -37.67208746  176.20327021 -37.67211105  176.20326699
111 -37.67211997  176.20323867
111 -37.67208681  176.20257663
112 -37.67204466  176.20254482 -37.67200960  176.20255221
111 -37.67204466  176.20254482
111 -37.67152307  176.20262407
111 -37.67156033  176.20291877
111 -37.67125332  176.20296639
111 -37.67121561  176.20259725
111 -37.67129252  176.20258895
111 -37.67134809  176.20258065
111 -37.67204078  176.20247307
112 -37.67204078  176.20247307 -37.67207425  176.20246771
111 -37.67207688  176.20242430
111 -37.67189950  176.19896717
112 -37.67183962  176.19894164 -37.67179818  176.19894422
111 -37.67183962  176.19894164
111 -37.67123147  176.19897678
111 -37.67118500  176.19902335
111 -37.67118332  176.19891311
111 -37.67132975  176.19890433
111 -37.67138057  176.19890241
111 -37.67148833  176.19889559
111 -37.67154236  176.19889213
111 -37.67183467  176.19887557
112 -37.67183467  176.19887557 -37.67188261  176.19887911
111 -37.67189187  176.19884023
111 -37.67186471  176.19830111
111 -37.67171658  176.19831545
111 -37.67139006  176.19834117
111 -37.67133840  176.19834660
111 -37.67123433  176.19619448
111 -37.67158585  176.19615051
111 -37.67164260  176.19614326
111 -37.67174761  176.19660849
111 -37.67186241  176.19711750 102
111 -37.67196945  176.19732049
111 -37.67203718  176.19742003
111 -37.67228504  176.19750554
111 -37.67256921  176.19748098
111 -37.67278603  176.19746103
112 -37.67278603  176.19746103 -37.67302658  176.19742485 102
111 -37.67302634  176.19707901
111 -37.67306781  176.19796208 102
112 -37.67279350  176.19765239 -37.67256073  176.19763303
111 -37.67279350  176.19765239
111 -37.67257912  176.19767798
111 -37.67229524  176.19770152
111 -37.67205242  176.19783009
111 -37.67199956  176.19794958 102
111 -37.67191150  176.19815972
111 -37.67230393  176.20581925
112 -37.67230393  176.20581925 -37.67230659  176.20588771
111 -37.67237111  176.20589151
111 -37.67290608  176.20585320
113 -37.67346605  176.20580547
110 2 0.00 0.0000 New Taxiway 32
111 -37.66895972  176.19815675
111 -37.66897275  176.19844157
111 -37.66868634  176.19846523
111 -37.66867422  176.19817716
113 -37.66868823  176.19817593
110 2 0.00 0.0000 New Taxiway 31
111 -37.66780058  176.19690899
111 -37.66799711  176.19689619
111 -37.66800905  176.19719801
113 -37.66781487  176.19721363
110 2 0.00 0.0000 New Taxiway 30
111 -37.66820733  176.19685651
111 -37.66822223  176.19718516
111 -37.66800905  176.19719801
111 -37.66799711  176.19689619
113 -37.66799636  176.19687282
110 2 0.00 0.0000 New Taxiway 29
111 -37.66835869  176.19694095
111 -37.66837318  176.19717887
111 -37.66824773  176.19718193
113 -37.66823703  176.19694524
110 2 0.00 0.0000 New Taxiway 28
111 -37.66860505  176.19683385
111 -37.66861738  176.19705123
111 -37.66839649  176.19706386
113 -37.66838772  176.19684676
110 2 0.00 0.0000 New Taxiway 27
111 -37.66874526  176.19683368
111 -37.66874666  176.19685940
111 -37.66876397  176.19714820
111 -37.66863871  176.19716022
113 -37.66862249  176.19684153
110 2 0.00 0.0000 New Taxiway 26
111 -37.66892286  176.19684709
111 -37.66893529  176.19713584
111 -37.66876397  176.19714820
113 -37.66874666  176.19685940
110 2 0.00 0.0000 New Taxiway 25
111 -37.66898191  176.19698904
111 -37.66911833  176.19697596
111 -37.66912468  176.19711702
113 -37.66898984  176.19712905
110 2 0.00 0.0000 New Taxiway 24
