A
1050 Generated by WorldEditor 2.0.0r4

1    183 1 0 RPMC Cotabato
100 45.00 1 0 0.25 0 0 1 10  07.16684530  124.20151480    0    0 2 0 0 0 28  07.16274310  124.21879710    0    0 2 0 0 0
102 H2  07.16290409  124.21371157 103.45 19.40 6.20 15 0 0 0.00 1
102 H1  07.16308260  124.21375984 103.45 19.40 6.20 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  07.16364119  124.21418335
112  07.16364119  124.21418335  07.16353749  124.21442321
112  07.16313552  124.21419584  07.16318233  124.21378773
111  07.16313552  124.21419584
111  07.16312230  124.21415820
111  07.16294167  124.21495078
111  07.16297404  124.21496792
111  07.16299112  124.21495065
112  07.16299112  124.21495065  07.16311130  124.21471763
112  07.16344830  124.21498093  07.16343002  124.21534823
113  07.16344830  124.21498093
110 1 0.00 0.0000 New Taxiway 2
111  07.16326682  124.21574616
112  07.16326682  124.21574616  07.16324364  124.21574220
111  07.16322147  124.21577176
112  07.16322147  124.21577176  07.16313257  124.21598807
112  07.16285541  124.21544793  07.16292448  124.21506631
111  07.16285541  124.21544793
111  07.16282441  124.21544149
111  07.16270777  124.21593186
111  07.16270170  124.21595369
111  07.16295932  124.21616031
112  07.16295932  124.21616031  07.16312604  124.21631427
113  07.16309036  124.21651419
110 2 0.00 0.0000 Ramp
111  07.16312230  124.21415820
111  07.16323731  124.21369312
111  07.16279990  124.21358681
111  07.16242943  124.21349831
111  07.16240606  124.21361309
111  07.16238247  124.21370451
111  07.16231262  124.21368806
111  07.16226273  124.21390747
111  07.16231988  124.21392210
111  07.16229993  124.21399890
111  07.16224187  124.21398701
111  07.16219402  124.21418243
111  07.16220662  124.21418560
111  07.16217197  124.21434962
111  07.16217670  124.21435755
111  07.16221869  124.21437025
111  07.16217766  124.21457939
111  07.16214301  124.21457304
111  07.16210049  124.21475293
111  07.16205797  124.21474975
111  07.16204900  124.21476685
111  07.16198600  124.21475225
111  07.16195814  124.21486350
111  07.16201257  124.21489641
111  07.16198100  124.21490300
111  07.16177248  124.21570635
111  07.16219874  124.21580534
111  07.16216711  124.21594137
111  07.16220340  124.21594959
111  07.16223137  124.21583291
111  07.16225628  124.21582089
111  07.16270777  124.21593186
111  07.16282441  124.21544149
113  07.16294167  124.21495078
110 1 0.00 0.0000 Turnpad 28
111  07.16254678  124.21874827
111  07.16246536  124.21911531
111  07.16285473  124.21920818
113  07.16294040  124.21884196
130 Boundary
111  07.16764054  124.20128924
111  07.16731294  124.20132715
111  07.16651667  124.20111546
111  07.16632700  124.20119761
111  07.16618436  124.20144880
111  07.16598373  124.20156886
111  07.16600410  124.20181689
111  07.16593043  124.20197645
111  07.16577996  124.20219605
111  07.16578623  124.20236193
111  07.16574234  124.20258942
111  07.16568434  124.20270949
111  07.16563418  124.20302229
111  07.16554170  124.20343146
111  07.16530345  124.20426244
111  07.16485358  124.20631302
111  07.16497776  124.20645638
111  07.16435704  124.20919310
111  07.16364629  124.20895047
111  07.16348327  124.20954131
111  07.16421371  124.20978934
111  07.16326446  124.21364734
111  07.16323452  124.21366471
111  07.16226359  124.21343868
111  07.16211117  124.21393389
111  07.16202277  124.21393958
111  07.16191950  124.21421655
111  07.16164990  124.21415336
111  07.16132196  124.21557520
111  07.16171681  124.21567572
111  07.16167763  124.21585235
111  07.16268777  124.21605970
111  07.16287826  124.21622865
111  07.16268036  124.21698853
111  07.16242361  124.21709254
111  07.16229450  124.21732161
111  07.16227055  124.21763099
111  07.16195969  124.21805778
111  07.16208509  124.21820786
111  07.16202109  124.21850670
111  07.16167642  124.21840891
111  07.16165813  124.21849053
111  07.16160196  124.21849843
111  07.16157061  124.21861560
111  07.16160980  124.21861428
111  07.16164246  124.21867221
111  07.16170124  124.21865773
111  07.16198208  124.21884599
111  07.16198861  124.21898817
111  07.16240526  124.21925498
111  07.16278189  124.21932081
111  07.16288965  124.21925608
111  07.16294190  124.21907177
111  07.16302136  124.21902130
111  07.16316505  124.21864939
111  07.16321948  124.21826870
111  07.16331962  124.21782329
111  07.16339690  124.21774430
111  07.16352426  124.21768067
111  07.16361243  124.21754244
111  07.16364835  124.21738775
111  07.16356127  124.21719466
111  07.16354277  124.21709373
111  07.16355474  124.21698512
111  07.16362767  124.21684250
111  07.16367992  124.21684689
111  07.16374088  124.21682714
111  07.16380074  124.21675363
111  07.16380183  124.21665490
111  07.16376482  124.21662857
111  07.16382831  124.21658060
111  07.16388056  124.21659596
