A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4412 0 0 LSMC Ulrichen
100   39.93   2   0 0.00 1 2 1 05   46.49451900  008.28510600  110.03    0.00 2  9 0 0 23   46.50581900  008.30725800  160.02    0.00 2  9 0 0
21   46.50461293  008.30561495  2 232.69   3.00 xxx PAPI-4L
21   46.49533530  008.28600964  2  54.51   3.00 xxx PAPI-4L
110   1 0.00   0.00 New Taxiway 9
111  46.50012186  008.30083007 
111  46.49977790  008.30114984 
111  46.49954401  008.30114984 
111  46.49933076  008.30112986 
111  46.49922758  008.30103992 
111  46.49878043  008.30099995 
111  46.49875292  008.30137968 
111  46.49923445  008.30143964 
111  46.49931700  008.30128974 
111  46.49976414  008.30131972 
111  46.49991549  008.30124977 
111  46.50012874  008.30104991 
113  46.50026632  008.30103992 
111  46.50163966  008.30426057 
111  46.50161617  008.30448581 
111  46.50141413  008.30469740 
111  46.50136245  008.30454724 
111  46.50143293  008.30434247 
113  46.50153159  008.30417184 
110   1 0.00   0.00 New Taxiway 8
111  46.50241186  008.30287055 
111  46.50238343  008.30315135 
111  46.50170121  008.30385335 
111  46.50154771  008.30377077 
111  46.50038224  008.30102057 
111  46.50044478  008.30096276 
111  46.50037087  008.30068196 
111  46.50026285  008.30069022 
111  46.50025717  008.30051678 
111  46.50034813  008.30034334 
111  46.50102467  008.29979000 
111  46.50110995  008.29981478 
111  46.50104741  008.29961657 
111  46.49996722  008.30053330 
111  46.50010367  008.30085539 
111  46.50024011  008.30102883 
111  46.50139989  008.30371295 
111  46.50120660  008.30393594 
111  46.50132599  008.30421674 
111  46.50118385  008.30451406 
111  46.50192293  008.30529039 
111  46.50217877  008.30487745 
111  46.50172963  008.30416719 
111  46.50176375  008.30392768 
111  46.50242892  008.30328349 
113  46.50262221  008.30328349 
110   1 0.00   0.00 New Taxiway 7
111  46.49423148  008.28588774 
111  46.49552357  008.28841770 
111  46.49706374  008.29142068 
111  46.49883649  008.29494927 
111  46.50032498  008.29790737 
111  46.50026813  008.29803501 
111  46.50035083  008.29822271 
111  46.50035599  008.29840290 
111  46.50062475  008.29914618 
111  46.50071778  008.29915369 
111  46.50084182  008.29934139 
111  46.50090901  008.29933389 
111  46.50176696  008.30149628 
111  46.50290917  008.30400408 
111  46.50291434  008.30412421 
111  46.50281614  008.30419930 
111  46.50317792  008.30498770 
111  46.50326062  008.30490510 
111  46.50348803  008.30545322 
111  46.50343634  008.30555084 
111  46.50371027  008.30617404 
111  46.50381363  008.30609145 
111  46.50417542  008.30678223 
111  46.50413924  008.30685732 
111  46.50437699  008.30745800 
111  46.50445451  008.30744299 
111  46.50472844  008.30791602 
111  46.50483180  008.30792353 
111  46.50521426  008.30844162 
111  46.50566908  008.30866688 
111  46.50569492  008.30849418 
111  46.50485248  008.30763821 
111  46.50451548  008.30717944 
111  46.50271264  008.30325828 
111  46.50163497  008.30084412 
111  46.50063787  008.29831299 
111  46.50021486  008.29743512 
111  46.49910698  008.29521134 
111  46.49758981  008.29220022 
111  46.49533099  008.28780235 
113  46.49430600  008.28581392 
110   1 0.00   0.00 New Taxiway 6
111  46.49470202  008.28585590 
111  46.49456222  008.28608716 
111  46.49450398  008.28631841 
111  46.49470978  008.28666247 
112  46.49474473  008.28640866  46.49477191  008.28636354 
112  46.49481074  008.28634097  46.49485346  008.28632969 
113  46.49499325  008.28643122 
110   1 0.00   0.00 New Taxiway 5
111  46.49730905  008.29097431 
112  46.49730128  008.29124506  46.49727410  008.29128455 
112  46.49722751  008.29132967  46.49720809  008.29134095 
111  46.49710325  008.29130147 
111  46.49739059  008.29186553 
112  46.49740224  008.29156658  46.49742166  008.29151581 
111  46.49745272  008.29148197 
113  46.49756922  008.29148761 
110   1 0.00   0.00 New Taxiway 4
111  46.50056559  008.29736285 
112  46.50056077  008.29755199  46.50053666  008.29759052 
112  46.50043057  008.29771661  46.50041370  008.29773412 
111  46.50032931  008.29769910 
111  46.50046674  008.29795129 
112  46.50047880  008.29784270  46.50050532  008.29780418 
112  46.50061623  008.29767108  46.50064275  008.29763955 
113  46.50073678  008.29770610 
110   1 0.00   0.00 New Taxiway 3
111  46.50520436  008.30644618 
112  46.50520398  008.30678592  46.50516685  008.30682831 
111  46.50471771  008.30729030 
111  46.50454147  008.30728204 
111  46.50470065  008.30751331 
113  46.50537265  008.30677601 
130 Airport Boundary 11
111  46.49941949  008.30030205 
111  46.49936202  008.30330707 
111  46.50082754  008.30439222 
111  46.50160341  008.30560257 
111  46.50263789  008.30460090 
111  46.50312640  008.30610341 
111  46.50214939  008.30819022 
111  46.50281031  008.30919190 
111  46.50407468  008.31044399 
111  46.50528158  008.31328206 
111  46.50648848  008.31278122 
111  46.50755170  008.30927537 
111  46.50671837  008.30593646 
111  46.50197697  008.29629536 
111  46.50235054  008.29554411 
111  46.50091375  008.29082790 
111  46.49941949  008.29187131 
111  46.49531029  008.28394140 
111  46.49542523  008.28185459 
111  46.49154591  008.28581954 
111  46.49559996  008.29644558 
111  46.49680897  008.29964416 
113  46.49838501  008.29895427 
14   46.50409339  008.30721015   82 0 New Tower Viewpoint 5
15   46.50312284  008.30456324 150.26 New Ramp Start 6
18   46.50117839  008.29509106 1 BCN
19   46.50360812  008.30441693 0 New Windsock 7

99
