I
1100 Generated by WorldEditor 1.6.1r1

1   3330 0 0 LNF Munbil Airstrip
100 30.48 4 0 0.25 0 0 0 14 -04.85372806  141.21820232    0    0 0 0 0 0 32 -04.85778230  141.22214850    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 27
111 -04.85619803  141.22079064
111 -04.85593645  141.22094490
111 -04.85583397  141.22098821
111 -04.85563441  141.22080687
111 -04.85557239  141.22067426
113 -04.85581779  141.22041444
130 Airport Boundary 28
111 -04.85329427  141.21712216
111 -04.85393175  141.21727930
111 -04.85408273  141.21750939
111 -04.85413865  141.21791908
111 -04.85438470  141.21837927
111 -04.85485443  141.21855324
111 -04.85504455  141.21910322
111 -04.85641459  141.22030421
111 -04.85666064  141.22015269
111 -04.85763364  141.22099450
111 -04.85824876  141.22193173
111 -04.85810337  141.22285211
111 -04.85779581  141.22275109
111 -04.85720306  141.22237508
111 -04.85682280  141.22195417
111 -04.85653761  141.22165673
111 -04.85602874  141.22111235
111 -04.85574355  141.22139296
111 -04.85529619  141.22131439
111 -04.85473700  141.22092154
111 -04.85464193  141.21995065
111 -04.85486002  141.21975984
111 -04.85318802  141.21823896
113 -04.85313769  141.21791346
1300 -04.85584487  141.22069576 300.00 tie_down props APRON
1301 A general_aviation 
19 -04.85452500  141.21890300 0 Windsock
50 12770 LNF AWOS
99
