I
1050 Generated by WorldEditor 2.2.0r2

1     68 0 0 KEDU University
100 15.24 1 0 0.00 0 2 0 17  38.53582317 -121.78642445    0    0 1 0 0 0 35  38.52710402 -121.78657223    0    0 1 0 0 0
110 2 0.00 0.7700 0
111  38.53185869 -121.79023385
111  38.53185857 -121.79005231
111  38.53201677 -121.79005247
111  38.53201739 -121.79000639
111  38.53218057 -121.79005903
111  38.53218098 -121.79018546
111  38.53221972 -121.79018539
111  38.53221999 -121.79025879
111  38.53197164 -121.79026453
113  38.53197148 -121.79023370
110 2 0.00 0.7700 0
111  38.53070090 -121.78964027
111  38.53069951 -121.78947984
111  38.53071145 -121.78947987
111  38.53071155 -121.78947438
111  38.53081460 -121.78947450
113  38.53081536 -121.78964032
110 2 0.00 0.7700 0
111  38.53249817 -121.78906411
111  38.53249775 -121.78892927
111  38.53249729 -121.78877833
111  38.53293821 -121.78877744
113  38.53293821 -121.78905888
110 2 0.00 0.7700 0
111  38.53239574 -121.78950431
111  38.53239570 -121.78949905
111  38.53237390 -121.78949767
111  38.53237108 -121.78935482
111  38.53239446 -121.78935111
111  38.53239443 -121.78934712
111  38.53247733 -121.78934682
111  38.53247806 -121.78943605
113  38.53247862 -121.78950416
110 2 0.00 0.7700 0
111  38.53283538 -121.78941144
111  38.53283528 -121.78943183
111  38.53280846 -121.78943218
111  38.53280857 -121.78920065
111  38.53284360 -121.78919798
111  38.53284361 -121.78923736
111  38.53294417 -121.78923727
113  38.53294419 -121.78941109
110 2 0.00 0.7700 0
111  38.53250376 -121.78941752
111  38.53250395 -121.78927755
111  38.53261329 -121.78927784
113  38.53261346 -121.78941738
110 2 0.00 0.7700 0
111  38.53238464 -121.78983091
111  38.53238213 -121.78950779
111  38.53247971 -121.78950769
113  38.53248323 -121.78983123
110 2 0.00 0.7700 0
111  38.53238844 -121.78999206
111  38.53238210 -121.78999093
111  38.53238091 -121.78984059
111  38.53238844 -121.78983790
111  38.53248477 -121.78983812
113  38.53248479 -121.78999174
110 2 0.00 0.7700 0
111  38.53069940 -121.78946644
111  38.53069803 -121.78930789
111  38.53081286 -121.78930387
113  38.53081483 -121.78946639
110 2 0.00 0.7700 0
111  38.53070212 -121.78980943
111  38.53070096 -121.78964760
111  38.53081671 -121.78964773
113  38.53081658 -121.78980948
110 2 0.00 0.7700 0
111  38.53070361 -121.78998206
111  38.53070245 -121.78981871
111  38.53081820 -121.78981884
113  38.53081807 -121.78998212
110 2 0.00 0.7700 0
111  38.53071534 -121.79015237
111  38.53071535 -121.79015084
111  38.53070560 -121.79015105
111  38.53070386 -121.79000583
111  38.53071560 -121.78998902
111  38.53081998 -121.78998915
113  38.53081987 -121.79015243
110 2 0.00 0.7700 0
111  38.53037262 -121.78996281
111  38.53037192 -121.78988081
111  38.53037060 -121.78972825
111  38.53036925 -121.78957233
111  38.53036794 -121.78942049
111  38.53036661 -121.78926579
111  38.53036523 -121.78910600
111  38.53051831 -121.78910473
113  38.53052525 -121.78996032
110 2 0.00 0.7700 0
111  38.53003375 -121.79018474
111  38.53003245 -121.79002740
111  38.53003115 -121.78986975
111  38.53002987 -121.78971423
111  38.53002857 -121.78955732
111  38.53002728 -121.78940042
111  38.53002599 -121.78924478
111  38.53002469 -121.78908745
111  38.53002341 -121.78893176
111  38.53002274 -121.78885123
111  38.53017582 -121.78884995
111  38.53017831 -121.78916413
111  38.53017845 -121.78918135
113  38.53018638 -121.79018225
110 1 0.00 0.7700 Taxiway
111  38.53247733 -121.78934682
111  38.53239443 -121.78934712
111  38.53239446 -121.78935111
111  38.53237108 -121.78935482
111  38.53237390 -121.78949767
111  38.53238213 -121.78950779
111  38.53238464 -121.78983091
111  38.53238091 -121.78984059
111  38.53238210 -121.78999093
111  38.53238844 -121.78999206
111  38.53233418 -121.79007778
111  38.53218057 -121.79005903
111  38.53201739 -121.79000639
111  38.53201606 -121.78997854
112  38.53201606 -121.78997854  38.53201033 -121.78994801
111  38.53198261 -121.78991493
111  38.53173036 -121.78974834
111  38.53153779 -121.78964122
111  38.53136734 -121.78952727
111  38.53078094 -121.78913740
112  38.53073781 -121.78913940  38.53072538 -121.78914799
111  38.53073781 -121.78913940
112  38.53073781 -121.78913940  38.53070921 -121.78917279
111  38.53069949 -121.78921042
111  38.53069803 -121.78930789
111  38.53069940 -121.78946644
111  38.53069951 -121.78947984
111  38.53070090 -121.78964027
111  38.53070096 -121.78964760
111  38.53070212 -121.78980943
111  38.53070245 -121.78981871
111  38.53070361 -121.78998206
111  38.53070386 -121.79000583
111  38.53070560 -121.79015105
111  38.53070557 -121.79015495
111  38.53037306 -121.79015793
112  38.53037306 -121.79015793  38.53033814 -121.79017281
111  38.53031066 -121.79021225
111  38.53030585 -121.79034456
111  38.52990946 -121.79035016
111  38.52989687 -121.78858481
112  38.52989687 -121.78858481  38.52989090 -121.78855524
111  38.52986550 -121.78851952
111  38.52790519 -121.78716495
111  38.52781416 -121.78713801
111  38.52725712 -121.78714609
111  38.52721633 -121.78720032
111  38.52699839 -121.78720614
111  38.52699667 -121.78700876
111  38.52699618 -121.78695294
111  38.52710382 -121.78684117
111  38.52710384 -121.78664909
111  38.52735915 -121.78663622
112  38.52735915 -121.78663622  38.52723922 -121.78665820
111  38.52719791 -121.78677387
111  38.52719094 -121.78686627
112  38.52719094 -121.78686627  38.52719617 -121.78692446
112  38.52725372 -121.78700657  38.52729641 -121.78705725
111  38.52725372 -121.78700657
112  38.52725372 -121.78700657  38.52727527 -121.78702259
111  38.52730829 -121.78703533
111  38.53109531 -121.78697184
112  38.53109531 -121.78697184  38.53111815 -121.78696966
112  38.53115394 -121.78693618  38.53117072 -121.78691889
111  38.53115394 -121.78693618
