I
1050 Generated by WorldEditor 2.1.0r1

1    447 1 0 USRO Noyabrsk
1302 city Noyabrsk
1302 country Russia
1302 datum_lat 63.1838889
1302 datum_lon 75.2688889
1302 iata_code NOJ
1302 icao_code USRO
1302 region_code US
1302 state Yamalo-Nenets Autonomous Okrug
1302 transition_alt 3000 ft
100 42.00 1 0 0.00 0 3 0 01  63.17373094  075.25852057    0    0 3 1 0 0 19  63.19411906  075.27949877    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 18
111  63.17721595  075.27276528
111  63.17744983  075.27165240
111  63.17748689  075.27168063
111  63.17752024  075.27164385
111  63.17790520  075.27173988
111  63.17790471  075.27176381
111  63.17791577  075.27176604
111  63.17791514  075.27179678
111  63.17792986  075.27183412
111  63.17790463  075.27199241
111  63.17784313  075.27192652
111  63.17781841  075.27193901
111  63.17772461  075.27241556
111  63.17786273  075.27255494
111  63.17793479  075.27277698
111  63.17805891  075.27215189
111  63.17798543  075.27207047
111  63.17806254  075.27192414
111  63.17812159  075.27193882
111  63.17809254  075.27206868
111  63.17815753  075.27212622
111  63.17819955  075.27226081
111  63.17808172  075.27286275
111  63.17810865  075.27289089
111  63.17822321  075.27235040
111  63.17837976  075.27250523
111  63.17827586  075.27304705
111  63.17830887  075.27307701
111  63.17842829  075.27246485
111  63.17823846  075.27227844
111  63.17836412  075.27168557
111  63.17857762  075.27175668
111  63.17858001  075.27166004
111  63.17838448  075.27157457
111  63.17822273  075.27161886
111  63.17752518  075.27144490
111  63.17750252  075.27140169
111  63.17787325  075.26963766
111  63.17795759  075.26923633
111  63.17795449  075.26918403
111  63.17770152  075.26889223
111  63.17761780  075.26879566
111  63.17716025  075.26833240
111  63.17636679  075.27209096
111  63.17714909  075.27284253
111  63.17717793  075.27309089
112  63.17717793  075.27309089  63.17718238  075.27312478
111  63.17718950  075.27314056
113  63.17725871  075.27318291
110 1 0.00 24.8900 New Taxiway 16
111  63.17324433  075.25849607
111  63.17365834  075.25892838 102
111  63.17363339  075.25904752
112  63.17363339  075.25904752  63.17363062  075.25957014 102
111  63.17378719  075.25979773 102
111  63.17390961  075.25993173
112  63.17390961  075.25993173  63.17393003  075.25995030 102
111  63.17395994  075.25994078 102
111  63.17437433  075.25975344
112  63.17437433  075.25975344  63.17442925  075.25974703 102
111  63.17448032  075.25978462
111  63.17813155  075.26353383
112  63.17813155  075.26353383  63.17828838  075.26405186
111  63.17830936  075.26451374
111  63.17747462  075.26856862
111  63.17719576  075.26828144
111  63.17716025  075.26833240
111  63.17761780  075.26879566
111  63.17770152  075.26889223
111  63.17795449  075.26918403
111  63.17795759  075.26923633
111  63.17787325  075.26963766
111  63.17798916  075.26974683
111  63.17816336  075.26991569
111  63.17797744  075.27087665
111  63.17820256  075.27108549
111  63.17837803  075.27028658
111  63.17844609  075.27019827
111  63.17900902  075.27076878
111  63.17904345  075.27080367
111  63.17900690  075.27097954
111  63.17895694  075.27122001
111  63.17877867  075.27126387
111  63.17869116  075.27170267
111  63.17891371  075.27192105
111  63.17899638  075.27147837
111  63.17978683  075.27226357
111  63.18038175  075.27285453
111  63.18042537  075.27265113
111  63.18079587  075.27301900
111  63.18083348  075.27284894
111  63.18098444  075.27300728
111  63.18095041  075.27317449
111  63.18136374  075.27360173
111  63.18134468  075.27369600
111  63.18215051  075.27454802
111  63.18217191  075.27445267
111  63.18239901  075.27469008
111  63.18235505  075.27489902
111  63.18266311  075.27520801
111  63.18270650  075.27501831
111  63.18286346  075.27518847
111  63.18290172  075.27503018
111  63.18301437  075.27513986
111  63.18302217  075.27510723
111  63.18305245  075.27498070
111  63.18308207  075.27500653
111  63.18309993  075.27496645
111  63.18336907  075.27526113
111  63.18377613  075.27331897
111  63.18347518  075.27297535
111  63.18351017  075.27279003
111  63.18350176  075.27265846
111  63.18330988  075.27243268
111  63.18329971  075.27252238
111  63.18305053  075.27227991
112  63.18305053  075.27227991  63.18298839  075.27219556
112  63.18300229  075.27188102  63.18301626  075.27176784
111  63.18300229  075.27188102
111  63.18318453  075.27099788
111  63.18342149  075.26984950
112  63.18342149  075.26984950  63.18363459  075.26934946
111  63.18386793  075.26944291
111  63.19320995  075.27903586
112  63.19320995  075.27903586  63.19337227  075.27926474 102
112  63.19351490  075.28008626  63.19363727  075.28025238
111  63.19351490  075.28008626 102
111  63.19370306  075.28026719
112  63.19370306  075.28026719  63.19384957  075.28034287 102
111  63.19397168  075.28006575 102
111  63.19402417  075.27987758
111  63.19443277  075.28029013
111  63.19460508  075.27948519
113  63.17341279  075.25769226
111  63.17855675  075.26475939
112  63.17855675  075.26475939  63.17875753  075.26450038
111  63.17897365  075.26440358
111  63.18301558  075.26855759
112  63.18301558  075.26855759  63.18325615  075.26889525
111  63.18317899  075.26955681
111  63.18293914  075.27072866
111  63.18278542  075.27147967
112  63.18278542  075.27147967  63.18269660  075.27182710
112  63.18234960  075.27191495  63.18226636  075.27185191
111  63.18234960  075.27191495
111  63.18213901  075.27169590
111  63.18217653  075.27151629
111  63.18211297  075.27145108
111  63.18207546  075.27163069
111  63.17827742  075.26773647
112  63.17812134  075.26690803  63.17811535  075.26631474
111  63.17812134  075.26690803
111  63.17813637  075.26683835
113  63.17813340  075.26680742
130 Boundary
111  63.19610389  075.28404457
111  63.19644708  075.28414005
111  63.19712844  075.28484003
111  63.19720514  075.28503427
111  63.19766866  075.28470604
111  63.19784350  075.28472963
111  63.19820799  075.28506563
111  63.19824081  075.28492911
111  63.19794993  075.28392014
111  63.19797611  075.28253678
111  63.19833932  075.28084709
111  63.19814637  075.27924457
111  63.19806008  075.27723357
111  63.19254629  075.27139747
111  63.19247727  075.27121248
111  63.18552376  075.26418999
111  63.18505468  075.26632668
111  63.18431144  075.26546660
111  63.18463098  075.26424121
111  63.18392493  075.26325445
111  63.18082446  075.26013440
111  63.17856995  075.25754504
111  63.17139426  075.25052881
111  63.17133961  075.25054560
