I
1050 Generated by WorldEditor 2.3.0r2

1    975 0 0 CBB2 Stouffville
100 18.29 3 0 0.00 0 0 0 08  43.99194800 -079.27109809    0    0 0 0 0 0 26  43.99434529 -079.26338371    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 20
111  43.99425839 -079.26305414
112  43.99431197 -079.26338562  43.99426887 -079.26361897
111  43.99431197 -079.26338562
111  43.99426944 -079.26333956
112  43.99426944 -079.26333956  43.99429100 -079.26317663
113  43.99421593 -079.26310046
110 5 0.00 0.0000 New Taxiway 19
111  43.99476082 -079.26314242
111  43.99444799 -079.26305270
112  43.99442324 -079.26315773  43.99443231 -079.26321891
111  43.99442324 -079.26315773
112  43.99442324 -079.26315773  43.99446498 -079.26323594
111  43.99444012 -079.26331818
111  43.99439275 -079.26344078
111  43.99431197 -079.26338562
112  43.99431197 -079.26338562  43.99435507 -079.26315227
111  43.99425839 -079.26305414
111  43.99421593 -079.26310046
111  43.99383764 -079.26299511
111  43.99380824 -079.26296605
111  43.99372528 -079.26296519
111  43.99361732 -079.26309775
111  43.99349991 -079.26304989
111  43.99332567 -079.26297894
111  43.99326796 -079.26295513
111  43.99328590 -079.26283577
112  43.99328590 -079.26283577  43.99332780 -079.26283358
112  43.99336757 -079.26270030  43.99338080 -079.26260132
111  43.99336757 -079.26270030
111  43.99406100 -079.26287120
111  43.99414975 -079.26284093
112  43.99419603 -079.26294159  43.99422880 -079.26296743
111  43.99419603 -079.26294159
113  43.99477096 -079.26307206
110 2 0.00 0.0000 New Taxiway 18
111  43.99342369 -079.26341694
111  43.99324945 -079.26334599
111  43.99332567 -079.26297894
113  43.99349991 -079.26304989
110 3 0.00 0.0000 New Taxiway 17
111  43.99439275 -079.26344078
111  43.99444012 -079.26331818
112  43.99442324 -079.26315773  43.99438150 -079.26307953
111  43.99442324 -079.26315773
112  43.99442324 -079.26315773  43.99441416 -079.26309656
111  43.99444799 -079.26305270
111  43.99476082 -079.26314242
112  43.99476082 -079.26314242  43.99482037 -079.26311176
111  43.99486798 -079.26316514
111  43.99483008 -079.26346666
111  43.99475299 -079.26344395
111  43.99412704 -079.26608854
112  43.99412704 -079.26608854  43.99411774 -079.26611464
111  43.99409113 -079.26612931
111  43.99380504 -079.26619381
111  43.99377522 -079.26619545
113  43.99358784 -079.26610499
110 3 0.00 0.0000 New Taxiway 16
111  43.99197876 -079.27111340
112  43.99190067 -079.27133185  43.99188388 -079.27139492
111  43.99185535 -079.27156923
111  43.99178015 -079.27152134
112  43.99181036 -079.27126773  43.99183714 -079.27117174
111  43.99181036 -079.27126773
113  43.99187484 -079.27104505
130 Airport Boundary 21
111  43.99323141 -079.27052840
111  43.99213078 -079.27119955
111  43.99211005 -079.27131631
111  43.99257359 -079.27189422
111  43.99230389 -079.27344441
111  43.99073350 -079.27343267
111  43.99097791 -079.27208164
111  43.99147234 -079.27150765
111  43.99162967 -079.27065251
111  43.99135716 -079.27057832
111  43.99285047 -079.26375545
111  43.99298508 -079.26380426
111  43.99324815 -079.26259876
111  43.99406362 -079.26283197
111  43.99420058 -079.26145006
113  43.99530081 -079.26168317
1300  43.99465840 -079.26333367 -198.17 tie_down props Tie Down 11
1301 A general_aviation 
1300  43.99462097 -079.26349397 -198.17 tie_down props Tie Down 10
1301 A general_aviation 
1300  43.99458354 -079.26365374 -198.17 tie_down props Tie Down 9
1301 A general_aviation 
1300  43.99454459 -079.26381351 -198.17 tie_down props Tie Down 8
1301 A general_aviation 
1300  43.99450623 -079.26397322 -198.17 tie_down props Tie Down 7
1301 A general_aviation 
1300  43.99446879 -079.26413352 -198.17 tie_down props Tie Down 6
1301 A general_aviation 
1300  43.99443174 -079.26429592 -198.17 tie_down props Tie Down 5
1301 A general_aviation 
1300  43.99439317 -079.26445779 -198.17 tie_down props Tie Down 4
1301 A general_aviation 
1300  43.99435537 -079.26461756 -198.17 tie_down props Tie Down 3
1301 A general_aviation 
1300  43.99431793 -079.26477786 -198.17 tie_down props Tie Down 2
1301 A general_aviation 
1300  43.99428050 -079.26493816 -198.17 tie_down props Tie Down 1
1301 A general_aviation 
1300  43.99340350 -079.26303806  73.69 hangar turboprops|props Hangar
1301 A none 
19  43.99333113 -079.26419893 1 New Windsock 14
51 12280 Stouffville Traffic
99
