I
1050 Generated by WorldEditor 2.3.1r1

1   3606 0 0 CGW2 Glenwood
100 18.29 3 0 0.00 0 0 0 05  49.35340871 -113.49846172    0    0 0 0 0 0 23  49.35563255 -113.49271359    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 10
111  49.35545423 -113.49295682
111  49.35541428 -113.49246804
112  49.35558557 -113.49214265  49.35562219 -113.49209731
111  49.35565312 -113.49214597
111  49.35569139 -113.49230591
113  49.35570284 -113.49277873
110 2 0.00 0.0000 New Taxiway 9
111  49.35328472 -113.49789127
111  49.35327007 -113.49772135
111  49.35336122 -113.49770252
111  49.35338184 -113.49769826
113  49.35339649 -113.49786819
110 3 0.00 0.0000 New Taxiway 8
111  49.35347953 -113.49852590
111  49.35340796 -113.49873151
111  49.35332485 -113.49877461
111  49.35329509 -113.49849499
111  49.35333351 -113.49846723
111  49.35332164 -113.49835794
111  49.35336575 -113.49830369
111  49.35340842 -113.49800653
111  49.35339649 -113.49786819
111  49.35338184 -113.49769826
111  49.35336122 -113.49770252
111  49.35336896 -113.49745030
111  49.35362200 -113.49750316
112  49.35368829 -113.49743898  49.35371136 -113.49739001
111  49.35368829 -113.49743898
111  49.35374195 -113.49730637
113  49.35375712 -113.49731869
130 Airport Boundary 11
111  49.35343056 -113.49935314
111  49.35330848 -113.49887650
111  49.35312967 -113.49705467
111  49.35354838 -113.49610590
111  49.35347078 -113.49474952
111  49.35467774 -113.49351721
111  49.35483477 -113.49361662
111  49.35584995 -113.49142988
111  49.35573468 -113.49364446
111  49.35547057 -113.49548076
113  49.35432016 -113.49935992
1300  49.35337680 -113.49778583   7.59 hangar props Hangar
1301 A none 
19  49.35334045 -113.49820680 0 New Windsock 5
51 12320 Glenwood Traffic
99
