I
1050 Generated by WorldEditor 2.1.0r1

1   2417 1 0 OADY Dwyer
1302 city Lashkar Gah
1302 country Afghanistan
1302 datum_lat 31.0919444
1302 datum_lon 064.0669444
1302 iata_code DWR
1302 state Lashkargah
1302 transition_alt 3000
100 36.58 2 0 0.00 0 3 1 05  31.08489440  064.05699170    0    0 3 9 0 1 23  31.09887200  064.07673330    0    0 3 10 0 1
102 H1  31.09335301  064.06307515  50.00 30.50 30.50 2 0 0 0.00 0
110 2 0.00 187.0000 Helipad
111  31.09328290  064.06250491
111  31.09325908  064.06252693
111  31.09286220  064.06289383
111  31.09339809  064.06362488
113  31.09379655  064.06323552
110 2 0.00 187.0000 main concret
111  31.09883579  064.07697775
111  31.09853650  064.07725147
111  31.09903412  064.07793787
111  31.09958943  064.07740728
111  31.09169116  064.06626197
111  31.09173804  064.06621986
112  31.09175381  064.06569802  31.09193411  064.06551556
111  31.09175381  064.06569802
111  31.09331677  064.06417159
111  31.09212495  064.06249423
111  31.09240047  064.06223925
111  31.09244916  064.06230423
111  31.09286923  064.06191548
111  31.09270070  064.06167481
111  31.09228689  064.06205777
111  31.09233384  064.06213087
111  31.09205206  064.06239164
111  31.09124269  064.06125254
111  31.09117131  064.06131499 102
111  31.09087502  064.06091101 102
111  31.09100009  064.06078263 102
111  31.09089463  064.06063389
111  31.09115374  064.06038209
111  31.09110871  064.06031857
111  31.09084960  064.06057037 102
111  31.09023130  064.05969831
111  31.09050954  064.05942417
111  31.09046184  064.05935689
111  31.09018360  064.05963103 102
111  31.09013083  064.05955660 102
111  31.08843184  064.06116660 102
111  31.08834347  064.06125034
111  31.08831282  064.06120690
111  31.08826462  064.06124771
111  31.08823208  064.06119970
111  31.08819007  064.06123743
111  31.08815384  064.06118667
111  31.08811757  064.06121925
111  31.08729249  064.06005496
111  31.08734771  064.06000350
111  31.08732390  064.05996990
112  31.08738196  064.05955681  31.08754974  064.05939306
111  31.08738196  064.05955681
111  31.08780954  064.05915127
112  31.08780954  064.05915127  31.08796730  064.05901384
111  31.08813957  064.05916805
111  31.08876391  064.06005239
111  31.08957306  064.05927903
111  31.08866883  064.05799894
