I
1000 Generated by WorldEditor 2.2.0r2

1    630 0 0 2LL7 Adams RLA
100 24.38 3 0 0.00 0 0 0 11  40.93584897 -088.74353505    0   64 0 0 0 0 29  40.93394559 -088.73828733    0   96 0 0 0 0
110 3 0.00 0.0000 New Taxiway 12
111  40.93366428 -088.73720874
111  40.93380142 -088.73720370
111  40.93397284 -088.73716840
111  40.93400967 -088.73745078
111  40.93401221 -088.73761214
111  40.93401602 -088.73780207
111  40.93393475 -088.73783905
113  40.93391951 -088.73789956
110 2 0.00 0.0000 New Taxiway 11
111  40.93410998 -088.73765416
111  40.93408713 -088.73760878
111  40.93401221 -088.73761214
111  40.93400967 -088.73745078
111  40.93408713 -088.73744742
111  40.93410744 -088.73743565
111  40.93432204 -088.73742893
113  40.93432458 -088.73765080
130 Airport Boundary 13
111  40.93430742 -088.73712569
111  40.93436228 -088.73779081
111  40.93405947 -088.73818872
111  40.93623897 -088.74420317
111  40.93599884 -088.74433701
113  40.93338031 -088.73717329
14  40.93399791 -088.73787791  82.02 0 New Tower Viewpoint 3
1300  40.93412841 -088.73752349 180.00 hangar props Hangar
99
