A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1860 0 0 SDDV Usina Catanduva
100   38.10   4   0 0.00 0 0 0 07  -21.13177032 -048.84919617    0.00    0.00 0  0 0 0 25  -21.12607637 -048.84147784    0.00    0.00 0  0 0 0
110   4 0.00  51.70 Taxiway 1
111 -21.12673730 -048.84213510 
112 -21.12673730 -048.84213510 -21.12668037 -048.84207101 
111 -21.12677058 -048.84173703 
111 -21.12661260 -048.84152151 
112 -21.12634947 -048.84154454 -21.12631047 -048.84150888 
112 -21.12614932 -048.84132142 -21.12610042 -048.84131675 
112 -21.12590207 -048.84145122 -21.12588329 -048.84154947 
114 -21.12615927 -048.84180208 -21.12629541 -048.84189233 
110   4 0.00  51.70 Taxiway 3
112 -21.13161591 -048.84924243 -21.13160881 -048.84930118 
112 -21.13181301 -048.84938752 -21.13189428 -048.84930836 
112 -21.13193510 -048.84912158 -21.13191867 -048.84909894 
114 -21.13185009 -048.84904968 -21.13180746 -048.84904098 
130 Airport Boundary
112 -21.12722264 -048.84215249 -21.12716517 -048.84184463 
112 -21.12617802 -048.84053034 -21.12605323 -048.84055263 
112 -21.12550034 -048.84096722 -21.12547164 -048.84110059 
111 -21.12557284 -048.84129839 
111 -21.13195572 -048.84997381 
113 -21.13236143 -048.84922801 
14  -21.12673425 -048.84158206   82 0 Tower Viewpoint
19  -21.13158068 -048.84982561 1 WS
19  -21.12626598 -048.84084841 1 WS

99
