I
1050 Generated by WorldEditor 2.3.0r2

1     89 0 0 CYHU St Hubert
100 45.72 1 0 0.25 0 2 0 06L  45.51074874 -073.42912391  335    0 3 0 0 1 24R  45.52536600 -073.40687800    0    0 3 7 0 0
100 30.48 1 0 0.25 0 2 0 06R  45.51246751 -073.41608416    0    0 1 0 0 0 24L  45.51983026 -073.40487637    6    0 1 0 0 0
100 45.72 1 0 0.25 0 2 0 10  45.51167059 -073.42628468    0    0 1 0 0 0 28  45.51229441 -073.41688881    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 8
111  45.51533821 -073.40783381
111  45.51537545 -073.40777796
111  45.51543694 -073.40776402
111  45.51566928 -073.40805575
111  45.51562176 -073.40813398
111  45.51549076 -073.40824524
113  45.51526058 -073.40795024
110 5 0.00 0.0000 New Taxiway 7
111  45.51562143 -073.40771655
112  45.51562715 -073.40760042  45.51565628 -073.40754825
111  45.51562715 -073.40760042
111  45.51575111 -073.40741353
111  45.51594802 -073.40769217
111  45.51587495 -073.40782073
113  45.51583214 -073.40798246
110 5 0.00 0.0000 New Taxiway 246
111  45.51705833 -073.40532636
111  45.51727897 -073.40562534
111  45.51721020 -073.40573537
113  45.51698956 -073.40543639
110 1 0.00 0.0000 New Taxiway 236
111  45.51586538 -073.40582530
111  45.51582662 -073.40577573
111  45.51592095 -073.40563365
113  45.51596306 -073.40569016
110 2 0.00 0.0000 New Taxiway 88
111  45.52675394 -073.41097951
111  45.52700983 -073.41132320
111  45.52663392 -073.41189384
111  45.52641683 -073.41160225
113  45.52637803 -073.41155014
110 1 0.00 0.0000 New Taxiway 87
111  45.52556156 -073.41030145
111  45.52569959 -073.41047823
112  45.52569959 -073.41047823  45.52572595 -073.41050317
111  45.52577515 -073.41050728
111  45.52600274 -073.41049276
112  45.52607320 -073.41045843  45.52609313 -073.41043349
111  45.52607320 -073.41045843
111  45.52617078 -073.41030950
112  45.52617078 -073.41030950  45.52627091 -073.41017037
111  45.52639175 -073.41027816
111  45.52676184 -073.41077301
111  45.52677686 -073.41075507
111  45.52681351 -073.41080516
111  45.52672409 -073.41093754
111  45.52675394 -073.41097951
111  45.52637803 -073.41155014
111  45.52641683 -073.41160225
111  45.52636557 -073.41167830
111  45.52543752 -073.41045369
111  45.52511922 -073.41084435
111  45.52180399 -073.41587900
112  45.52180399 -073.41587900  45.52178601 -073.41591195
111  45.52177944 -073.41596351
111  45.52172623 -073.41589169
112  45.52177566 -073.41584202  45.52179161 -073.41582146
111  45.52177566 -073.41584202
111  45.52511311 -073.41075779
111  45.52540284 -073.41040783
111  45.52552869 -073.41025582
111  45.52686645 -073.40863996
112  45.52686645 -073.40863996  45.52691325 -073.40856561
111  45.52691833 -073.40847227
111  45.52658279 -073.40799511
111  45.52625518 -073.40849339
111  45.52623187 -073.40847978
111  45.52589408 -073.40849780
111  45.52561678 -073.40892012 102
111  45.52519533 -073.40956199
111  45.52489222 -073.41002364 102
111  45.52140568 -073.41533362
111  45.52141820 -073.41547588
111  45.52139730 -073.41544767
111  45.52125514 -073.41565749
111  45.52127690 -073.41568687
111  45.52117144 -073.41567602 102
111  45.51780435 -073.42080303
111  45.51999086 -073.42146948 102
111  45.52082855 -073.42018639
111  45.52098574 -073.41994562
111  45.52110006 -073.41977051 102
111  45.52212386 -073.41820235
112  45.52202392 -073.41804447  45.52195452 -073.41795222
111  45.52202392 -073.41804447
111  45.52122576 -073.41700493
112  45.52122576 -073.41700493  45.52111499 -073.41684291
111  45.52121660 -073.41666522
111  45.52155850 -073.41615906
112  45.52155850 -073.41615906  45.52157351 -073.41613323
111  45.52157883 -073.41609443
111  45.52162811 -073.41616096
111  45.52125891 -073.41669751
112  45.52125891 -073.41669751  45.52122458 -073.41676284
112  45.52126882 -073.41697516  45.52133657 -073.41711496
111  45.52126882 -073.41697516
111  45.52204788 -073.41800644
111  45.52216613 -073.41813647
111  45.52218997 -073.41809803
111  45.52238082 -073.41833871
111  45.52237430 -073.41834859
111  45.52206910 -073.41882860
111  45.52221745 -073.41902710
111  45.52207347 -073.41925179
111  45.52192040 -073.41905212
111  45.52178050 -073.41927044
111  45.52195964 -073.41950392
111  45.52192609 -073.41955645
111  45.52197916 -073.41962574
111  45.52195158 -073.41966896
111  45.52191465 -073.41966797
111  45.52188434 -073.41971547
111  45.52188810 -073.41979218
111  45.52192288 -073.41983758
111  45.52197191 -073.41983447
111  45.52200451 -073.41978339
111  45.52200613 -073.41973808
111  45.52203298 -073.41969601
111  45.52204927 -073.41971728
111  45.52190896 -073.41994133
111  45.52175371 -073.41974816
111  45.52164906 -073.41961629
111  45.52146183 -073.41992281
111  45.52145877 -073.41992781
111  45.52156342 -073.42005967
111  45.52185102 -073.42042209
111  45.52181543 -073.42047932
111  45.52195599 -073.42065655
111  45.52202575 -073.42054407
111  45.52211505 -073.42065701
111  45.52230651 -073.42034522
111  45.52242278 -073.42048997
111  45.52208943 -073.42102980
111  45.52210162 -073.42104387
111  45.52236132 -073.42061825
111  45.52265191 -073.42099310
111  45.52263790 -073.42101471
111  45.52263211 -073.42102363
111  45.52262068 -073.42104124
111  45.52260378 -073.42106730
111  45.52258709 -073.42109301
111  45.52257076 -073.42111818
111  45.52255194 -073.42114718
111  45.52253542 -073.42117263
111  45.52251898 -073.42119797
111  45.52250195 -073.42122421
111  45.52248546 -073.42124963
111  45.52247166 -073.42127089
111  45.52247935 -073.42128141
111  45.52252254 -073.42133864
111  45.52244857 -073.42145084
111  45.52242983 -073.42147928
111  45.52257291 -073.42166886
111  45.52266409 -073.42152945
111  45.52275664 -073.42138795
111  45.52292118 -073.42160716
111  45.52305023 -073.42146470
111  45.52310109 -073.42141026
111  45.52318483 -073.42160624
111  45.52317743 -073.42161350
111  45.52315591 -073.42163457
111  45.52313623 -073.42165408
111  45.52311589 -073.42167409
111  45.52309592 -073.42169374
111  45.52307586 -073.42171349
111  45.52305477 -073.42173424
111  45.52303495 -073.42175374
111  45.52301627 -073.42177213
111  45.52299577 -073.42179230
111  45.52291226 -073.42187449
111  45.52289161 -073.42189481
111  45.52287261 -073.42191351
111  45.52285096 -073.42193481
111  45.52283029 -073.42195515
111  45.52281107 -073.42197406
111  45.52279101 -073.42199380
111  45.52277160 -073.42201291
111  45.52275093 -073.42203325
111  45.52272964 -073.42205420
111  45.52267458 -073.42210797
111  45.52264615 -073.42207073
111  45.52262761 -073.42204643
111  45.52260982 -073.42202312
111  45.52259134 -073.42199890
111  45.52257321 -073.42197515
111  45.52255505 -073.42195135
111  45.52253673 -073.42192735
111  45.52251879 -073.42190384
111  45.52250705 -073.42188846
111  45.52249908 -073.42188340
111  45.52247475 -073.42186796
111  45.52242886 -073.42183883
111  45.52136639 -073.42046038
111  45.52131611 -073.42032131
111  45.52121691 -073.42018776
111  45.52115854 -073.42010917 102
111  45.52113432 -073.42014595 102
111  45.52024983 -073.42148891
111  45.52024654 -073.42151384
111  45.52016877 -073.42210195
111  45.51992147 -073.42203208
112  45.51988651 -073.42204660  45.51987486 -073.42205754
111  45.51988651 -073.42204660 102
111  45.51917411 -073.42291641
111  45.51917873 -073.42293123
111  45.51927380 -073.42323605
111  45.51962240 -073.42335871
111  45.51960237 -073.42348082
111  45.52028565 -073.42369501
111  45.52025496 -073.42389436
111  45.52052661 -073.42397951
111  45.52050085 -073.42414683
111  45.52036664 -073.42410210
111  45.52030689 -073.42449014
111  45.52044110 -073.42453488
111  45.52039740 -073.42481864
111  45.52019670 -073.42474867
111  45.52020871 -073.42467240
111  45.51991935 -073.42457153
111  45.51991298 -073.42461569
111  45.51972216 -073.42454809
111  45.51970394 -073.42466503
111  45.51964476 -073.42464381
111  45.51960634 -073.42456689
111  45.51955137 -073.42447888
111  45.51946375 -073.42429626
111  45.51939683 -073.42402704
111  45.51937393 -073.42401072
111  45.51933055 -073.42399912
111  45.51873978 -073.42426849
111  45.51866992 -073.42400267
111  45.51875112 -073.42349103
111  45.51875219 -073.42335808
111  45.51889025 -073.42322540
111  45.51889911 -073.42321689
111  45.51898161 -073.42313760
111  45.51880777 -073.42308382
111  45.51723923 -073.42259858
111  45.51705477 -073.42292127
111  45.51732793 -073.42408501
111  45.51668756 -073.42423820
111  45.51685716 -073.42397655
111  45.51649510 -073.42349852
111  45.51669455 -073.42319646 102
111  45.51660994 -073.42276951 102
111  45.51659722 -073.42272539 102
111  45.51656634 -073.42268043 102
111  45.51567441 -073.42404235
111  45.51566806 -073.42420202
111  45.51578312 -073.42437440
111  45.51591599 -073.42437077
111  45.51557270 -073.42487430
111  45.51536036 -073.42459577
111  45.51384261 -073.42690934
111  45.51405876 -073.42719379
111  45.51387473 -073.42747777
111  45.51394034 -073.42756269
111  45.51356961 -073.42812670
111  45.51359861 -073.42745983
111  45.51357848 -073.42743110
111  45.51354139 -073.42745303
111  45.51342643 -073.42747571 102
111  45.51236852 -073.42908312
111  45.51193537 -073.42974127
111  45.51192278 -073.42906048
111  45.51189585 -073.42894277
111  45.51166874 -073.42863918
111  45.51150080 -073.42865771
111  45.51098792 -073.42943794
111  45.51090178 -073.42932803
111  45.51089187 -073.42931539
111  45.51061840 -073.42891698
111  45.51060893 -073.42890473 102
111  45.51045313 -073.42870333 102
111  45.51049975 -073.42863284 102
111  45.50965670 -073.42766682
111  45.50958893 -073.42758917
111  45.50989206 -073.42272695
111  45.50985901 -073.42272365
111  45.50990312 -073.42203140
111  45.50986868 -073.42203203
111  45.50987177 -073.42195454
111  45.50990444 -073.42195769
111  45.50993261 -073.42139877
111  45.50977851 -073.42137265
111  45.50977899 -073.42136491
111  45.50980006 -073.42102517
111  45.50962262 -073.42100331
111  45.50963717 -073.42078204
111  45.50992126 -073.42081213
112  45.50992698 -073.42076405  45.50991806 -073.42073504
111  45.50992698 -073.42076405
111  45.50966214 -073.42073792
111  45.50967044 -073.42059947
111  45.50968315 -073.42038748
111  45.50976456 -073.42039717
111  45.50993655 -073.42041765
111  45.50999449 -073.42042455
111  45.50999408 -073.42046548
112  45.50999408 -073.42046548  45.50999562 -073.42050047
111  45.51001792 -073.42052595
111  45.51010274 -073.42052765
112  45.51010274 -073.42052765  45.51011970 -073.42052160
111  45.51014137 -073.42047463 102
111  45.51014910 -073.42024731
112  45.51011073 -073.42018245  45.51008530 -073.42017338
111  45.51011073 -073.42018245
111  45.51001602 -073.42017046
111  45.50993402 -073.42016009
112  45.50990796 -073.42019214  45.50990438 -073.42021256
111  45.50990796 -073.42019214
111  45.50990495 -073.42023242
111  45.50986559 -073.42022773
111  45.50983020 -073.42022351
111  45.50983074 -073.42018211
112  45.50983074 -073.42018211  45.50982972 -073.42015805
111  45.50981391 -073.42014488
111  45.50976568 -073.42013878
112  45.50976568 -073.42013878  45.50974269 -073.42013747
111  45.50973147 -073.42017700
111  45.50972933 -073.42021149
111  45.50969418 -073.42020730
111  45.50963450 -073.42020019
111  45.50963668 -073.42014500
112  45.50962685 -073.42012121  45.50961975 -073.42011973
111  45.50962685 -073.42012121
111  45.50957624 -073.42011481
111  45.50958578 -073.41995877
111  45.50992000 -073.42000030
111  45.50993679 -073.41971401
111  45.50970975 -073.41968580
111  45.50974478 -073.41918408
111  45.51002604 -073.41921182
111  45.51003081 -073.41908935
111  45.50975148 -073.41906586
111  45.50976373 -073.41882958
111  45.51009949 -073.41886631 102
111  45.51011399 -073.41872914 102
111  45.51014303 -073.41863060
112  45.51014303 -073.41863060  45.51015142 -073.41858020 102
111  45.51017154 -073.41857240 102
111  45.51021290 -073.41820262 102
112  45.51024772 -073.41810100  45.51026787 -073.41806505
111  45.51024772 -073.41810100 102
111  45.51044880 -073.41783804
111  45.51043354 -073.41781173
111  45.50986711 -073.41808751
111  45.50976984 -073.41817369
111  45.50969737 -073.41817369
111  45.50970141 -073.41803419
111  45.50977198 -073.41801242
111  45.50987141 -073.41799228
111  45.51040154 -073.41774226
111  45.51055418 -073.41767028
111  45.51069531 -073.41757775 102
111  45.51184090 -073.41623158 102
111  45.51192565 -073.41494782 102
111  45.51340161 -073.41270836 102
111  45.51349022 -073.41257391
112  45.51348691 -073.41248309  45.51346530 -073.41244770
111  45.51348691 -073.41248309
111  45.51327450 -073.41220234
111  45.51310445 -073.41197757 20
111  45.51282480 -073.41160796 20
112  45.51281265 -073.41160674  45.51280711 -073.41161190
111  45.51281265 -073.41160674 20
111  45.51278123 -073.41165484
111  45.51269084 -073.41179325 20
111  45.51263835 -073.41187360 20
111  45.51238055 -073.41153344 20
111  45.51241477 -073.41147939
111  45.51245967 -073.41140848 20
111  45.51250790 -073.41133230
111  45.51251459 -073.41132162
111  45.51252133 -073.41131085
111  45.51270080 -073.41102419
111  45.51271464 -073.41100207
111  45.51272694 -073.41102934
111  45.51274393 -073.41106706
111  45.51277879 -073.41112590
111  45.51296730 -073.41137251
111  45.51295569 -073.41139099
111  45.51324025 -073.41176353
111  45.51319323 -073.41183915
111  45.51318642 -073.41185010
111  45.51316728 -073.41188087
111  45.51333931 -073.41210622
111  45.51352460 -073.41234894
112  45.51352460 -073.41234894  45.51356470 -073.41239619
111  45.51360776 -073.41237724 102
111  45.51382594 -073.41205491
112  45.51383357 -073.41199776  45.51382529 -073.41197676
111  45.51383357 -073.41199776
111  45.51360597 -073.41169371
111  45.51329268 -073.41127520
111  45.51316421 -073.41147302
111  45.51288647 -073.41115954
111  45.51300013 -073.41098406
111  45.51301375 -073.41100257
111  45.51307221 -073.41091490
111  45.51317869 -073.41105325
111  45.51353839 -073.41051188
111  45.51391384 -073.41099860
111  45.51359916 -073.41148472
111  45.51367659 -073.41158739
111  45.51388779 -073.41186745
112  45.51388779 -073.41186745  45.51390943 -073.41189517
111  45.51393696 -073.41188637 102
111  45.51427127 -073.41137477
112  45.51427445 -073.41131958  45.51426489 -073.41130016
111  45.51427445 -073.41131958
111  45.51376194 -073.41064941
111  45.51383059 -073.41054236
111  45.51377529 -073.41043712
111  45.51393127 -073.41018524
111  45.51394960 -073.41017057
111  45.51400978 -073.41024914
111  45.51440134 -073.41076037
111  45.51454827 -073.41095222 102
111  45.51495817 -073.41032550
111  45.51493698 -073.41022658
111  45.51463372 -073.40982158
111  45.51439480 -073.40973020
111  45.51436903 -073.40970055
111  45.51442268 -073.40961791
111  45.51436306 -073.40953709
111  45.51432474 -073.40959785
111  45.51433901 -073.40961700
111  45.51424312 -073.40977296
111  45.51414380 -073.40966564
111  45.51412257 -073.40969842
111  45.51410383 -073.40972735
111  45.51408404 -073.40975792
111  45.51406480 -073.40978763
111  45.51404611 -073.40981648
111  45.51402621 -073.40984721
111  45.51400697 -073.40987692
111  45.51398705 -073.40990768
111  45.51396730 -073.40993817
111  45.51395006 -073.40996479
111  45.51390739 -073.40991124
111  45.51377254 -073.41010777
112  45.51377254 -073.41010777  45.51369397 -073.41021228
111  45.51355529 -073.41017100
111  45.51352917 -073.41013530
111  45.51358067 -073.41006022
111  45.51360275 -073.41008700
112  45.51375874 -073.41004290  45.51382187 -073.40995659
111  45.51375874 -073.41004290
111  45.51386432 -073.40988959
111  45.51386690 -073.40985599
111  45.51367324 -073.40959398
111  45.51373872 -073.40948511
111  45.51387229 -073.40966765
111  45.51421054 -073.40915386
111  45.51405267 -073.40893991
111  45.51386373 -073.40922689
111  45.51374116 -073.40906163
111  45.51409354 -073.40850819
111  45.51438492 -073.40887550
111  45.51438933 -073.40894291
111  45.51451031 -073.40910681
111  45.51444144 -073.40921039
111  45.51445786 -073.40931245
111  45.51446157 -073.40938352
111  45.51498002 -073.41007412
112  45.51498002 -073.41007412  45.51506902 -073.41011192
111  45.51511599 -073.41009113 102
111  45.51523669 -073.40990973
111  45.51506122 -073.40969853
111  45.51499941 -073.40962415
111  45.51458914 -073.40906371
111  45.51460026 -073.40902138
111  45.51456847 -073.40896467
111  45.51442032 -073.40878167
111  45.51445773 -073.40872440
111  45.51428331 -073.40849394
111  45.51414934 -073.40831691
111  45.51419226 -073.40824297
112  45.51419441 -073.40822153  45.51419070 -073.40821634
111  45.51419441 -073.40822153
111  45.51407022 -073.40808527
111  45.51451337 -073.40736682
111  45.51466569 -073.40757237
111  45.51486367 -073.40725428
111  45.51487799 -073.40723127
111  45.51501253 -073.40741838
111  45.51502108 -073.40741382
111  45.51505604 -073.40739520
111  45.51514567 -073.40750860
111  45.51490585 -073.40786373
111  45.51506351 -073.40806786
111  45.51527851 -073.40772050
111  45.51539506 -073.40771143
111  45.51543694 -073.40776402
111  45.51537545 -073.40777796
111  45.51533821 -073.40783381
111  45.51526058 -073.40795024
111  45.51522217 -073.40800783
111  45.51519875 -073.40797380
111  45.51518965 -073.40797561
111  45.51512154 -073.40808723
111  45.51511878 -073.40811960
111  45.51513902 -073.40814454
111  45.51511375 -073.40819064
111  45.51555948 -073.40872842
111  45.51581347 -073.40903486 102
111  45.51606618 -073.40866063
111  45.51624125 -073.40837986 102
111  45.51661802 -073.40780773
112  45.51661484 -073.40774603  45.51660207 -073.40772561
111  45.51661484 -073.40774603
111  45.51638887 -073.40745820
111  45.51638597 -073.40745451
111  45.51628515 -073.40740969
111  45.51610711 -073.40762463
111  45.51606627 -073.40757423
111  45.51610886 -073.40750179
111  45.51609249 -073.40747976
111  45.51605097 -073.40754508
111  45.51602367 -073.40750848
111  45.51606519 -073.40744316
111  45.51600934 -073.40736740
111  45.51596782 -073.40743273
111  45.51594053 -073.40739613
111  45.51598205 -073.40733080
111  45.51593369 -073.40726125
111  45.51589217 -073.40732658
111  45.51586487 -073.40728998
111  45.51590640 -073.40722465
111  45.51585105 -073.40714694
111  45.51580953 -073.40721226
111  45.51578223 -073.40717566
