I
1050 Generated by WorldEditor 2.2.0r2

1     23 0 0 RP13 Nonoc
100 30.00 2 0 0.25 0 0 0 06  09.80635206  125.59005371    0    0 1 0 0 0 24  09.81220163  125.60033578    0    0 1 0 0 0
110 2 0.00 0.0000 Apron
111  09.81014007  125.59644801
112  09.81014007  125.59644801  09.81002240  125.59617422
111  09.81021566  125.59617953
111  09.81061262  125.59630617
112  09.81061262  125.59630617  09.81068512  125.59633391
111  09.81072470  125.59636464
111  09.81091569  125.59670420
112  09.81091926  125.59684532  09.81090206  125.59692869
111  09.81091926  125.59684532
111  09.81081467  125.59721541
112  09.81059097  125.59723897  09.81042557  125.59710328
111  09.81059097  125.59723897
111  09.81095968  125.59788181
112  09.81089828  125.59741923  09.81093988  125.59723831
111  09.81089828  125.59741923
111  09.81105578  125.59683333
111  09.81128354  125.59666951
111  09.81094810  125.59603208
111  09.81076155  125.59613977
112  09.81066805  125.59616856  09.81062930  125.59617158
111  09.81066805  125.59616856
111  09.81022415  125.59605814
112  09.80977717  125.59580369  09.80959319  125.59561263
113  09.80977717  125.59580369
130 Boundary
111  09.80702606  125.59191696
111  09.81041169  125.59784145
111  09.81076658  125.59866621
111  09.81091208  125.59924605
111  09.81139473  125.60011763
111  09.81163960  125.60036253
111  09.81178374  125.60028749
111  09.81234173  125.60118440
111  09.81272866  125.60086927
111  09.81178394  125.59884679
111  09.81193042  125.59871122
111  09.81194540  125.59815862
111  09.81147937  125.59773765
111  09.81163591  125.59714876
111  09.81135784  125.59642012
111  09.81107531  125.59584428
111  09.81048101  125.59585439
111  09.80987592  125.59571170
111  09.80763876  125.59170263
111  09.80761549  125.59119940
111  09.80733535  125.59078983
111  09.80711220  125.59071174
111  09.80629315  125.58946909
111  09.80618198  125.58944290
111  09.80600141  125.58965586
113  09.80598264  125.58984009
120 Linear Feature 6
111  09.81102323  125.59666898 1
115  09.81080245  125.59752699
120 Linear Feature 5
111  09.80993132  125.59604198 1
115  09.81082984  125.59630251
14  09.81119491  125.59632395  49.21 0 Tower
1300  09.81092739  125.59618266  61.42 tie_down props GA 01
1301 A general_aviation 
1300  09.81114988  125.59664640 238.89 tie_down props GA 02
1301 A general_aviation 
99
