I
1050 Generated by WorldEditor 2.2.0r2

1      6 1 0 LJPZ Portoroz
100 30.00 1 0 0.00 1 1 0 15  45.47718233  013.61197407    0    0 3 3 0 0 33  45.46770880  013.61936653  229    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 69
111  45.47514170  013.61663525
111  45.47509198  013.61667606
111  45.47490812  013.61682699
111  45.47499922  013.61706973
111  45.47540807  013.61673190
113  45.47531274  013.61649485
110 2 0.00 0.0000 New Taxiway 68
111  45.47504294  013.61600323
111  45.47505640  013.61603316
111  45.47517820  013.61594908
111  45.47510300  013.61575566
111  45.47503184  013.61581391
111  45.47498433  013.61585453
113  45.47498931  013.61586767
110 3 0.00 0.0000 New Taxiway 67
111  45.47506168  013.61630326
112  45.47517383  013.61633635  45.47524060  013.61629277
111  45.47517383  013.61633635
111  45.47531633  013.61622731
111  45.47525659  013.61605929
113  45.47503384  013.61622439
110 3 0.00 0.0000 New Taxiway 66
111  45.47502846  013.61621082
111  45.47522121  013.61607322
111  45.47517820  013.61594908
111  45.47505640  013.61603316
111  45.47504294  013.61600323
111  45.47499683  013.61597818
113  45.47495167  013.61601375
110 3 0.00 0.0000 New Taxiway 65
111  45.47490938  013.61584975
112  45.47493357  013.61596372  45.47495720  013.61604157
111  45.47493357  013.61596372
111  45.47498085  013.61592832
111  45.47498931  013.61586767
111  45.47498433  013.61585453
111  45.47503184  013.61581391
113  45.47500911  013.61576121
110 1 0.00 0.0000 New Taxiway 64
112  45.47476922  013.61482354  45.47482160  013.61488739
112  45.47487836  013.61472989  45.47485217  013.61464315
111  45.47480022  013.61465432
113  45.47476951  013.61467803
110 3 0.00 0.0000 New Taxiway 63
112  45.47388911  013.61499481  45.47391727  013.61519459
111  45.47388911  013.61499481
111  45.47391799  013.61509027
111  45.47404280  013.61541745
112  45.47423057  013.61550212  45.47433406  013.61544489
111  45.47423057  013.61550212
111  45.47491385  013.61496798
111  45.47681832  013.61347924
111  45.47676790  013.61328735
111  45.47567291  013.61418767
111  45.47560430  013.61403361
111  45.47480022  013.61465432
112  45.47487836  013.61472989  45.47490455  013.61481663
112  45.47476922  013.61482354  45.47471684  013.61475969
111  45.47476951  013.61467803
111  45.47411181  013.61518575
111  45.47399624  013.61487348
111  45.47401347  013.61483590
113  45.47396891  013.61469584
110 3 0.00 0.0000 New Taxiway 71
111  45.47360538  013.61599706
111  45.47293094  013.61653624
111  45.47313414  013.61701527
113  45.47378490  013.61644047
110 2 0.00 0.0000 New Taxiway 72
111  45.47553152  013.61665463
111  45.47563607  013.61657099
111  45.47558916  013.61644130
113  45.47548283  013.61652206
110 1 0.00 27.4500 New Taxiway 61
111  45.47356021  013.61501488
112  45.47356021  013.61501488  45.47371685  013.61497556 102
111  45.47379077  013.61514455 102
111  45.47380530  013.61518052 102
111  45.47387290  013.61534785 102
111  45.47391279  013.61553358
112  45.47391279  013.61553358  45.47394799  013.61570676 102
111  45.47385999  013.61578122 102
111  45.47360538  013.61599706 102
111  45.47378490  013.61644047 102
111  45.47398437  013.61629155
111  45.47406533  013.61650991
111  45.47407413  013.61650322
111  45.47414805  013.61669581
111  45.47419194  013.61665941
111  45.47411819  013.61645804
111  45.47454711  013.61612484
111  45.47466692  013.61603279
111  45.47478480  013.61594144
112  45.47478480  013.61594144  45.47484182  013.61591835
111  45.47487215  013.61597382
111  45.47496764  013.61620219
111  45.47476378  013.61635418
111  45.47476769  013.61636673
111  45.47497253  013.61621753
111  45.47502044  013.61634372
112  45.47502044  013.61634372  45.47503804  013.61640897
111  45.47500214  013.61645970
111  45.47491488  013.61653051
111  45.47489469  013.61647661
111  45.47494027  013.61644411
111  45.47491973  013.61638661
111  45.47486204  013.61642599
111  45.47490615  013.61653915
111  45.47486229  013.61657452
111  45.47484408  013.61658921
111  45.47487157  013.61666243
111  45.47487647  013.61667549
111  45.47486084  013.61668829
111  45.47490812  013.61682699
111  45.47509198  013.61667606
111  45.47514170  013.61663525
111  45.47531274  013.61649485
111  45.47540807  013.61673190
111  45.47548956  013.61667438
111  45.47553152  013.61665463
111  45.47548283  013.61652206
111  45.47546878  013.61648381
111  45.47542455  013.61651073
111  45.47535529  013.61632190
112  45.47535529  013.61632190  45.47538076  013.61631997
111  45.47539115  013.61628395
111  45.47565881  013.61608892
111  45.47566293  013.61609971
111  45.47569281  013.61607598
111  45.47567589  013.61603095
111  45.47564737  013.61605226
111  45.47565173  013.61606388
111  45.47538046  013.61625851
112  45.47538046  013.61625851  45.47534922  013.61625270
111  45.47533910  013.61628239
111  45.47531633  013.61622731
111  45.47517383  013.61633635
112  45.47517383  013.61633635  45.47510706  013.61637992
111  45.47506168  013.61630326
111  45.47503384  013.61622370
111  45.47525659  013.61605929
111  45.47526925  013.61604995
111  45.47529517  013.61601148
111  45.47530237  013.61600809
111  45.47529972  013.61599694
111  45.47529082  013.61600033
111  45.47526346  013.61604391
111  45.47522121  013.61607322
111  45.47502846  013.61621082
111  45.47495167  013.61601375
111  45.47499683  013.61597818
111  45.47504294  013.61600323
111  45.47498931  013.61586767
111  45.47498085  013.61592832
111  45.47493357  013.61596372
112  45.47493357  013.61596372  45.47490993  013.61588586
111  45.47490938  013.61584975
111  45.47500911  013.61576121 102
111  45.47487213  013.61538235
112  45.47487213  013.61538235  45.47480595  013.61516048 102
111  45.47494595  013.61506234
111  45.47683696  013.61357593
112  45.47683696  013.61357593  45.47697776  013.61347151
111  45.47700592  013.61329983
111  45.47713128  013.61270641
111  45.47724011  013.61219129
111  45.47728682  013.61215124
111  45.47713663  013.61177237
111  45.47710608  013.61179503
111  45.47711219  013.61181304
111  45.47724196  013.61214091
111  45.47688745  013.61241748
111  45.47689371  013.61243167
112  45.47689371  013.61243167  45.47712162  013.61233723
111  45.47706318  013.61268489
111  45.47693969  013.61327768
112  45.47693969  013.61327768  45.47691096  013.61339816
111  45.47681832  013.61347924
111  45.47491385  013.61496798 102
111  45.47423057  013.61550212
112  45.47423057  013.61550212  45.47412708  013.61555934 102
111  45.47404280  013.61541745 102
111  45.47391799  013.61509027 102
111  45.47388911  013.61499481
112  45.47388911  013.61499481  45.47386095  013.61479502 102
113  45.47396891  013.61469584
110 1 0.00 0.0000 New Taxiway 60
111  45.46763865  013.61917779
111  45.46761285  013.61920055
111  45.46776257  013.61958444
113  45.46778973  013.61956120
130 Airport Boundary 70
111  45.46699280  013.61869860
112  45.46699280  013.61869860  45.46689820  013.61877653
111  45.46689459  013.61893865
111  45.46716223  013.61971922
111  45.46690797  013.61989268
111  45.46705517  013.62036102
111  45.46957594  013.61888928
111  45.46949185  013.61860751
111  45.47026544  013.61797205
111  45.47033901  013.61837671
111  45.47106509  013.61803405
111  45.47328092  013.61737795
111  45.47314850  013.61702513
111  45.47380367  013.61649554
111  45.47394031  013.61682279
111  45.47408921  013.61671537
111  45.47415578  013.61687775
111  45.47422410  013.61682529
111  45.47428190  013.61696019
111  45.47479985  013.61655050
111  45.47501444  013.61713964
111  45.47514874  013.61713340
111  45.47615164  013.61637562
111  45.47594289  013.61585308
111  45.47596624  013.61563866
111  45.47625821  013.61541382
111  45.47636040  013.61525352
111  45.47635748  013.61518898
111  45.47638521  013.61513277
111  45.47647280  013.61518065
111  45.47656331  013.61514109
111  45.47670199  013.61502035
111  45.47679170  013.61488359
111  45.47690381  013.61488109
111  45.47764832  013.61425403
111  45.47766584  013.61329470
111  45.47776569  013.61257270
111  45.47797766  013.61248776
111  45.47813357  013.61123363
111  45.47824743  013.61079893
111  45.47818787  013.61063654
111  45.47791459  013.61067901
111  45.47749942  013.61045666
111  45.47718235  013.61043668
111  45.47682148  013.61064404
111  45.47625741  013.61132107
111  45.47582121  013.61174576
111  45.47564779  013.61201307
111  45.47553918  013.61205804
111  45.47505743  013.61204304
111  45.47497160  013.61199807
111  45.47488401  013.61190564
111  45.47480518  013.61188066
111  45.47454592  013.61198558
111  45.47427439  013.61217793
111  45.47384695  013.61256014
111  45.47357718  013.61295485
111  45.47344054  013.61320965
111  45.47326711  013.61364181
111  45.47323733  013.61363182
111  45.47310945  013.61392410
111  45.47304989  013.61402652
113  45.47067742  013.61584039
120 Linear Feature 100
112  45.47487157  013.61666243  45.47490989  013.61666435 20
111  45.47493987  013.61664241 20
111  45.47501074  013.61659354
112  45.47501074  013.61659354  45.47505477  013.61656525 20
111  45.47506999  013.61662253 20
115  45.47509198  013.61667606
120 Linear Feature 99
112  45.47486229  013.61657452  45.47490237  013.61660352 20
111  45.47492651  013.61658525 20
115  45.47503165  013.61650987
120 Linear Feature 97
112  45.47475837  013.61561458  45.47476593  013.61565453 1
115  45.47475008  013.61567750
120 Linear Feature 96
112  45.47444948  013.61590750  45.47442108  013.61591555 1
111  45.47440045  013.61588395 1
111  45.47436557  013.61579808 1
115  45.47431814  013.61568132
120 Linear Feature 96
112  45.47456757  013.61581729  45.47454207  013.61582258 1
111  45.47452050  013.61579697 1
111  45.47448425  013.61570377 1
115  45.47443819  013.61558536
120 Linear Feature 96
112  45.47468892  013.61572458  45.47465907  013.61573609 1
111  45.47463847  013.61570702 1
111  45.47460224  013.61561269 1
115  45.47455739  013.61549590
120 Linear Feature 96
112  45.47480949  013.61563195  45.47477964  013.61564345 1
111  45.47475837  013.61561458 1
111  45.47472388  013.61552478 1
115  45.47467729  013.61540345
120 Linear Feature 95
112  45.47466889  013.61573988  45.47469747  013.61573796 1
115  45.47471376  013.61576256
120 Linear Feature 95
112  45.47455160  013.61582948  45.47458017  013.61582757 1
115  45.47459395  013.61585403
120 Linear Feature 95
112  45.47443287  013.61592018  45.47446145  013.61591826 1
115  45.47447414  013.61594608
120 Linear Feature 94
112  45.47448311  013.61588181  45.47446818  013.61590884 1
