I
1050 Generated by WorldEditor 1.7.0r3

1    384 1 0 SNML Manduca Leao
100 20.00 1 0 0.00 0 0 0 11 -09.54487210 -035.82994966    0    0 2 0 0 0 29 -09.54358693 -035.82002408    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111 -09.54474093 -035.82367602
111 -09.54496961 -035.82362621
111 -09.54488310 -035.82323941
111 -09.54489062 -035.82323822
111 -09.54488279 -035.82320204
111 -09.54492790 -035.82319103
111 -09.54483898 -035.82279597
111 -09.54455444 -035.82286050
113 -09.54456446 -035.82290393
110 1 0.00 82.5200 New Taxiway 22
111 -09.54475845 -035.82976924
112 -09.54475845 -035.82976924 -09.54474279 -035.82982924
111 -09.54474843 -035.82990519
112 -09.54474843 -035.82990519 -09.54477279 -035.83000137
111 -09.54488375 -035.83002082
112 -09.54488375 -035.83002082 -09.54504230 -035.83001641
111 -09.54504539 -035.82988105
112 -09.54504539 -035.82988105 -09.54504017 -035.82976546
113 -09.54492260 -035.82969427
110 1 0.00 82.5200 New Taxiway 21
111 -09.54372097 -035.82038889
112 -09.54372097 -035.82038889 -09.54371662 -035.82029771
111 -09.54376274 -035.82024595
112 -09.54376274 -035.82024595 -09.54382945 -035.82016433
111 -09.54378676 -035.82006700
112 -09.54378676 -035.82006700 -09.54375122 -035.82000671
113 -09.54367190 -035.82001512
110 1 0.00 82.5200 New Taxiway 20
111 -09.54417440 -035.82389165
112 -09.54417440 -035.82389165 -09.54419108 -035.82376591
111 -09.54424749 -035.82374235
111 -09.54429541 -035.82373425
111 -09.54431014 -035.82373176
112 -09.54431014 -035.82373176 -09.54436453 -035.82373176
111 -09.54435922 -035.82380271
111 -09.54435400 -035.82405471
111 -09.54477251 -035.82399317
111 -09.54469582 -035.82368365
111 -09.54474093 -035.82367602
111 -09.54456446 -035.82290393
111 -09.54450306 -035.82291536
111 -09.54448426 -035.82280101
111 -09.54445043 -035.82275527
111 -09.54416711 -035.82280001
111 -09.54407658 -035.82281431
112 -09.54403133 -035.82278343 -09.54400595 -035.82275107
111 -09.54403133 -035.82278343
111 -09.54404900 -035.82292027
111 -09.54406379 -035.82290479
111 -09.54418153 -035.82288915
111 -09.54427825 -035.82287630
111 -09.54435120 -035.82335756
112 -09.54427361 -035.82347519 -09.54420399 -035.82350019
111 -09.54427361 -035.82347519
111 -09.54425531 -035.82347879
111 -09.54421191 -035.82348730
112 -09.54411193 -035.82339653 -09.54407205 -035.82332006
113 -09.54411193 -035.82339653
130 Airport Boundary
111 -09.54429583 -035.83022023
111 -09.54545959 -035.83046281
111 -09.54474728 -035.82493259
111 -09.54537840 -035.82498146
111 -09.54424057 -035.81895098
113 -09.54286698 -035.81897706
120 Runway Hold 02
111 -09.54418153 -035.82288915 4
115 -09.54416711 -035.82280001
120 Runway Hold 01
111 -09.54429541 -035.82373425 4
115 -09.54425531 -035.82347879
14 -09.54485989 -035.82373933  82.02 0 Tower Viewpoint
1300 -09.54457516 -035.82392737  81.41 tie_down turboprops|props|helos Ramp GA 04
1301 A general_aviation 
1300 -09.54442720 -035.82394933  81.41 tie_down turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -09.54440735 -035.82321196 170.16 tie_down turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -09.54438209 -035.82306193 170.16 tie_down turboprops|props|helos Ramp GA 01
1301 A general_aviation 
1300 -09.54464914 -035.82297410 -13.17 hangar turboprops|props Hangar 04
1301 A none 
1300 -09.54468342 -035.82311682 -13.17 hangar turboprops|props Hangar 03
1301 A none 
1300 -09.54473214 -035.82335834 -13.17 hangar turboprops|props Hangar 02
1301 A none 
1300 -09.54478988 -035.82357790 -13.17 hangar turboprops|props Hangar 01
1301 A none 
54 11825 Manduca Leao Tower
55 11925 Maceio Approach
51 12280 Manduca Leao Unicom
99
