A
1000 Generated by InfiniteFlight-AirportParser

17     501 1 0 EGBV [H] Silverstone [H]
100   29.87   3   0 0.00 0 0 0 06   52.07023294 -001.01868935    0.00    0.00 0  0 0 0 24   52.07242060 -001.01321457    0.00    0.00 0  0 0 0
130 Airport Boundary 10
111  52.07248927 -001.01463411 
111  52.07063274 -001.01906638 
111  52.06996109 -001.01958176 
111  52.06899797 -001.01944776 
111  52.07222315 -001.01143875 
113  52.07266669 -001.01340751 
14   52.07137460 -001.01504706   29 0 Tower
19   52.07131608 -001.01528509 0 New Windsock 4
