A
1050 Generated by WorldEditor 1.7.1r2

1    119 1 0 KPNE Northeast Philadelphia Airport
100 45.72 1 0 0.25 0 3 0 6  40.07750269 -075.02029890    0    0 3 0 0 1 24  40.09027002 -075.00155480    0    0 3 8 0 0
100 45.72 1 0 0.25 0 2 0 15  40.08453834 -075.01577507    0    0 2 0 0 1 33  40.07390215 -075.00445903    0    0 2 0 0 1
102 H2  40.08284529 -075.00369873  48.05 15.10 15.30 2 0 0 0.00 1
102 H3  40.08265905 -075.00348549 137.86 15.00 14.80 2 0 0 0.00 1
102 H4  40.08247732 -075.00327244  48.26 14.90 14.90 2 0 0 0.00 1
102 H5  40.08229155 -075.00305674  47.91 14.80 15.20 2 0 0 0.00 1
102 H6  40.08182342 -075.00242706  47.76 14.50 14.30 1 0 0 0.00 1
102 H7  40.08141446 -075.00194816  46.33 14.10 14.20 2 0 0 0.00 1
102 H8  40.08121830 -075.00176500  47.67 15.20 13.00 2 0 0 0.00 1
102 H9  40.08103939 -075.00155603  47.88 15.10 14.60 2 0 0 0.00 1
102 H10  40.08086055 -075.00134501  48.57 12.70 10.80 2 0 0 0.00 1
102 H11  40.07999091 -075.00160760  50.55 15.20 15.10 2 0 0 0.00 1
102 H12  40.07977945 -075.00138001  50.62 15.40 14.90 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 22
111  40.07096011 -075.00772293
111  40.07078851 -075.00754107
111  40.07091355 -075.00733870
113  40.07108551 -075.00752374
110 2 0.00 0.0000 New Taxiway 7700
111  40.07464102 -075.00847477
111  40.07460152 -075.00854364
111  40.07343568 -075.00730651
111  40.07341020 -075.00734727
111  40.07304670 -075.00696556
111  40.07289339 -075.00680178
111  40.07261340 -075.00650267
111  40.07264050 -075.00645773
111  40.07241262 -075.00621504
111  40.07222229 -075.00601340 102
111  40.07223267 -075.00599336
111  40.07232107 -075.00585454 102
111  40.07257498 -075.00545245
111  40.07282074 -075.00572358
111  40.07356499 -075.00652161
111  40.07381145 -075.00678013
111  40.07451096 -075.00752436
111  40.07492630 -075.00796934
113  40.07494053 -075.00798526
110 2 0.00 0.0000 New Taxiway 6600
111  40.08963606 -075.00776046
111  40.08976248 -075.00757082
111  40.08978247 -075.00759477
111  40.08993064 -075.00737871
111  40.09028794 -075.00779341
113  40.09001706 -075.00819717
110 2 0.00 0.0000 New Taxiway 5500
111  40.08961768 -075.00778803
111  40.09000165 -075.00822018
111  40.08977070 -075.00856232
113  40.08938992 -075.00812818
110 2 0.00 0.0000 New Taxiway 4400
111  40.09093577 -075.00688132
111  40.09080849 -075.00673158
111  40.09145619 -075.00578466
113  40.09157986 -075.00593357
110 2 0.00 0.0000 New Taxiway 3300
111  40.09064970 -075.00658044
111  40.09052305 -075.00643359
111  40.09073970 -075.00611822
111  40.09076700 -075.00607578
111  40.09084286 -075.00616170
113  40.09089404 -075.00622433
110 1 0.00 0.0000 New Taxiway 41
111  40.08132028 -075.01429147 102
112  40.08131579 -075.01409629  40.08125347 -075.01400805
111  40.08131579 -075.01409629 102
111  40.08101920 -075.01377995 102
111  40.07976878 -075.01244747
112  40.07976878 -075.01244747  40.07972441 -075.01240206 102
112  40.07960333 -075.01254187  40.07960331 -075.01261656
111  40.07960333 -075.01254187 102
111  40.07972659 -075.01582225 102
111  40.07973491 -075.01604361
111  40.07952287 -075.01605136 102
111  40.07951467 -075.01583006 102
111  40.07937626 -075.01210556 102
112  40.07933790 -075.01198992  40.07932127 -075.01195978
111  40.07933790 -075.01198992 102
111  40.07860745 -075.01120247 102
112  40.07855480 -075.01121770  40.07855507 -075.01126566
111  40.07855480 -075.01121770 102
111  40.07876181 -075.01672061
112  40.07876181 -075.01672061  40.07876249 -075.01675724 102
111  40.07880595 -075.01683668 102
111  40.07887179 -075.01692161 102
111  40.07911290 -075.01720561
111  40.07902220 -075.01733816 102
111  40.07892093 -075.01723301 102
111  40.07875429 -075.01709082 102
111  40.07864738 -075.01699256 102
112  40.07843063 -075.01700800  40.07832427 -075.01712719
111  40.07843063 -075.01700800 102
111  40.07814166 -075.01734097 102
111  40.07724869 -075.01864509 102
111  40.07700635 -075.01911102 102
112  40.07702033 -075.01935769  40.07709991 -075.01949664
111  40.07702033 -075.01935769 102
111  40.07707392 -075.01942773 102
111  40.07712138 -075.01950128 102
111  40.07719509 -075.01961654 102
111  40.07750729 -075.01989713
111  40.07737175 -075.02009138 102
111  40.07700516 -075.01966472 102
111  40.07686886 -075.01950166 102
