I
1050 Generated by WorldEditor 2.1.0r1

1    311 0 0 MPFE Fernando Eleta
100 30.00 1 0 0.00 0 0 0 01  08.40637541 -079.11129179    0    0 2 0 0 0 19  08.41546257 -079.11094217    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 152
111  08.41282980 -079.11094348
111  08.41282330 -079.11016961
111  08.41326115 -079.11016056
111  08.41328165 -079.11055704
112  08.41328165 -079.11055704  08.41331304 -079.11086400
113  08.41339628 -079.11091858
110 1 0.00 0.0000 New Taxiway 151
111  08.41495321 -079.11087100
111  08.41516122 -079.11065802
111  08.41544177 -079.11065976
113  08.41545085 -079.11083176
110 1 0.00 0.0000 New Taxiway 150
111  08.40637590 -079.11118609
112  08.40637590 -079.11118609  08.40636635 -079.11103159
111  08.40644791 -079.11101852
111  08.40668026 -079.11100732
113  08.40700436 -079.11114938
130 Airport Boundary 40
111  08.40663184 -079.11192133
111  08.40630638 -079.11190364
111  08.40611740 -079.11141899
111  08.40619789 -079.11091665
111  08.40644286 -079.11083175
111  08.40658285 -079.11056643
111  08.40689081 -079.11048153
111  08.40722677 -079.11064072
111  08.41194727 -079.11038228
111  08.41264997 -079.11030045
111  08.41267697 -079.11010938
111  08.41331581 -079.11008224
111  08.41341909 -079.11051012
111  08.41418146 -079.11046556
111  08.41467140 -079.11036297
111  08.41485688 -079.11023207
111  08.41559413 -079.11020689
111  08.41574284 -079.11094887
111  08.41596886 -079.11130509
111  08.41581818 -079.11153357
111  08.41543036 -079.11157722
111  08.41484981 -079.11185842
111  08.41414228 -079.11187676
111  08.41373106 -079.11228023
111  08.41279099 -079.11178258
111  08.41186096 -079.11189877
111  08.41154747 -079.11222624
111  08.41094138 -079.11222624
111  08.41081598 -079.11187765
113  08.40767923 -079.11174017
120 Linear Feature 157
111  08.41304452 -079.11064758 4
115  08.41314047 -079.11064291
120 Linear Feature 156
111  08.41463056 -079.11096600 1
111  08.41491437 -079.11095562 1
112  08.41500399 -079.11091012  08.41504206 -079.11087260
111  08.41500399 -079.11091012 1
111  08.41516317 -079.11075029
112  08.41516317 -079.11075029  08.41520574 -079.11070671 1
116  08.41538008 -079.11080522  08.41542375 -079.11091028
120 Linear Feature 155
111  08.40722476 -079.11124853 1
111  08.40697211 -079.11125734 1
112  08.40684614 -079.11121711  08.40679961 -079.11117846
111  08.40684614 -079.11121711 1
111  08.40668621 -079.11108393
112  08.40668621 -079.11108393  08.40660827 -079.11102581 1
116  08.40643262 -079.11115322  08.40639919 -079.11125381
120 Linear Feature 154
111  08.40668026 -079.11100732 3
115  08.40681921 -079.11113415
120 Linear Feature 153
111  08.41502965 -079.11082060 3
111  08.41516250 -079.11067907 3
111  08.41543007 -079.11067613 3
115  08.41543231 -079.11080602
120 Linear Feature 161
111  08.41315140 -079.11026570 1
111  08.41299949 -079.11027174 1
111  08.41300546 -079.11045615 1
113  08.41315737 -079.11045079 1
120 Linear Feature 160
111  08.41310271 -079.11089707 1
115  08.41307693 -079.11029864
120 Linear Feature 159
111  08.41348699 -079.11101034 1
111  08.41322078 -079.11101878 1
112  08.41310271 -079.11089707  08.41307377 -079.11077952
111  08.41310271 -079.11089707
112  08.41310271 -079.11089707  08.41308310 -079.11101547 1
111  08.41299654 -079.11102342 1
115  08.41271208 -079.11103760
120 Linear Feature 158
112  08.41293560 -079.11089562  08.41303843 -079.11087606 3
111  08.41304980 -079.11076208 3
111  08.41304452 -079.11064758 3
111  08.41304225 -079.11059826 3
111  08.41292726 -079.11060049 3
111  08.41291128 -079.11025317 3
111  08.41323452 -079.11023971 3
111  08.41324667 -079.11058973 3
111  08.41313802 -079.11059167 3
111  08.41314047 -079.11064291 3
111  08.41314585 -079.11073976
112  08.41314585 -079.11073976  08.41315368 -079.11085153 3
115  08.41326114 -079.11088662
14  08.41285738 -079.11022008   9.84 0 New Tower Viewpoint 9
1300  08.41317537 -079.11035331 230.13 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.41318266 -079.11053974 230.13 tie_down props Tie Down 01
1301 A general_aviation 
18  08.41285738 -079.11022008 1 New Airport Beacon 28
19  08.40736088 -079.11162210 0 New Windsock 1
19  08.41452831 -079.11059093 0 New Windsock 2
99
