I
1050 Generated by WorldEditor 2.3.0r2

1   3850 0 0 CAG3 Chilco Lake Resort
100 18.29 5 0 0.25 0 0 0 18  51.62992385 -124.14180595    0    0 0 0 0 0 36  51.62166547 -124.14685414    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 270
111  51.62961829 -124.14188125
111  51.62976293 -124.14163772
111  51.62986082 -124.14156588
112  51.62993260 -124.14187424  51.62984124 -124.14214581
113  51.62993260 -124.14187424
110 5 0.00 0.0000 New Taxiway 269
111  51.62252539 -124.14625733
111  51.62251912 -124.14609588
111  51.62272272 -124.14587390
112  51.62275654 -124.14548340  51.62267980 -124.14528664
111  51.62275654 -124.14548340
111  51.62355903 -124.14493246
111  51.62360977 -124.14492338
111  51.62396121 -124.14520490
112  51.62396121 -124.14520490  51.62404006 -124.14525600
113  51.62414538 -124.14522307
130 Airport Boundary 271
111  51.62185440 -124.14504634
111  51.62206873 -124.14437681
111  51.62239998 -124.14378050
111  51.62281241 -124.14356604
111  51.62293257 -124.14342481
111  51.62301472 -124.14383081
111  51.62350834 -124.14346988
111  51.62418058 -124.14361110
111  51.62478137 -124.14339139
111  51.62482683 -124.14356924
111  51.62521654 -124.14344370
111  51.62544237 -124.14348824
111  51.62635979 -124.14330078
111  51.62663641 -124.14339222
111  51.62875661 -124.14210600
111  51.62920094 -124.14167527
111  51.62995418 -124.14101042
111  51.63025722 -124.14107697
111  51.63030593 -124.14203174
111  51.62999201 -124.14265517
111  51.62956442 -124.14317832
111  51.62910977 -124.14341810
111  51.62880125 -124.14390202
111  51.62852521 -124.14398485
111  51.62821670 -124.14390638
111  51.62800561 -124.14401101
111  51.62751037 -124.14405024
111  51.62660918 -124.14448619
111  51.62619783 -124.14458209
111  51.62558621 -124.14475211
111  51.62450912 -124.14558035
111  51.62420602 -124.14565446
111  51.62351322 -124.14616446
111  51.62313434 -124.14652190
111  51.62294490 -124.14684883
111  51.62205725 -124.14750265
111  51.62162966 -124.14764213
111  51.62135092 -124.14683138
111  51.62152682 -124.14640421
113  51.62182992 -124.14585499
1300  51.62334237 -124.14532460 337.00 tie_down props Apron 3
1301 A general_aviation 
1300  51.62346309 -124.14522300 337.00 tie_down props Apron 2
1301 A none 
1300  51.62356859 -124.14509336 337.00 tie_down props Apron 1
1301 A none 
19  51.62294700 -124.14491922 1 New Windsock 19
99
