I
1050 Generated by WorldEditor 2.2.0r2

1     69 0 0 NWWY Ouaco
100 30.48 3 0 0.00 0 0 0 16 -20.85147077  164.53482877    0    0 0 0 0 0 34 -20.85901640  164.53629716    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -20.85872218  164.53635499
111 -20.85859095  164.53704228
111 -20.85809224  164.53723191
111 -20.85795444  164.53629612
112 -20.85795444  164.53629612 -20.85792557  164.53622402
113 -20.85784809  164.53618293
130 Airport Boundary
111 -20.85123826  164.53421037
111 -20.85956042  164.53566299
111 -20.85957909  164.53687263
111 -20.85640761  164.53809144
111 -20.85632307  164.53631431
113 -20.85103420  164.53534833
14 -20.85800558  164.53713079  25.00 0 Tower
1300 -20.85858925  164.53653902 348.58 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -20.85855267  164.53673274 348.58 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -20.85851687  164.53692751 348.58 tie_down props GA Ramp 1
1301 A general_aviation 
99
