I
1050 Generated by WorldEditor 2.1.0r1

1     53 0 0 WARD Pasuruan
100 32.00 1 0 0.00 1 1 0 09 -07.67257176  113.03142080    0    0 3 0 0 0 27 -07.67250392  113.04231743    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 39
111 -07.67240693  113.03772371
111 -07.67238908  113.03772276
112 -07.67230924  113.03766495 -07.67224923  113.03764586
111 -07.67230924  113.03766495
111 -07.67177757  113.03766115
112 -07.67168270  113.03773508 -07.67166016  113.03779992
111 -07.67168270  113.03773508
111 -07.67166861  113.03792939
111 -07.67131448  113.03792654
111 -07.67131354  113.03752183
111 -07.67231633  113.03752702
112 -07.67239004  113.03746909 -07.67242110  113.03741736
111 -07.67239004  113.03746909
113 -07.67240505  113.03746909
110 1 0.00 0.0000 New Taxiway 36
111 -07.67238043  113.04231656
111 -07.67236007  113.04231608 20
111 -07.67217267  113.04231371 20
111 -07.67217549  113.04184502 20
111 -07.67236576  113.04144962
113 -07.67238872  113.04144962
110 1 0.00 0.0000 New Taxiway 35
111 -07.67244235  113.03231933
111 -07.67242215  113.03231933
111 -07.67223100  113.03189202
111 -07.67223413  113.03142285
111 -07.67242780  113.03142017
113 -07.67244626  113.03142017
130 Airport Boundary 40
111 -07.67214173  113.04276022
111 -07.67217424  113.03803627
111 -07.67094874  113.03803129
111 -07.67095361  113.03734511
111 -07.67204600  113.03734838
111 -07.67216393  113.03730787
111 -07.67217857  113.03125558
111 -07.67292747  113.03125842
113 -07.67286834  113.04275566
120 Linear Feature 38
111 -07.67253039  113.03786399 1
111 -07.67253253  113.03766703
112 -07.67253253  113.03766703 -07.67252000  113.03760621 1
115 -07.67245425  113.03759436
120 Linear Feature 37
111 -07.67253503  113.03732518 1
111 -07.67253503  113.03751854
112 -07.67253503  113.03751854 -07.67252394  113.03758173 1
111 -07.67245425  113.03759436 1
111 -07.67161135  113.03759130
112 -07.67161135  113.03759130 -07.67153905  113.03761049 1
111 -07.67151862  113.03767892 1
115 -07.67151797  113.03788626
14 -07.67104861  113.03795492  82.02 0 Tower Viewpoint
1300 -07.67151797  113.03788626  90.00 gate jets|turboprops|props Terminal
1301 B airline 
18 -07.67104861  113.03795492 1 Airport Beacon
99
