I
1050 Generated by WorldEditor 2.2.0r2

1    945 0 0 47IS Flying Ranch
100 24.38 3 0 0.00 0 0 0 10  42.49260087 -089.36311000    0    0 0 0 0 0 28  42.49113498 -089.35734299    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 608
111  42.49202470 -089.35396570
111  42.49207914 -089.35438935
111  42.49193915 -089.35442627
113  42.49187823 -089.35400437
110 3 0.00 0.0000 New Taxiway 607
111  42.49105953 -089.35737181
111  42.49103166 -089.35664117
111  42.49110766 -089.35652956
111  42.49148503 -089.35619713
112  42.49188176 -089.35573784  42.49195971 -089.35558839
112  42.49208819 -089.35518669  42.49212313 -089.35488415
111  42.49185596 -089.35456994
111  42.49181570 -089.35445687
111  42.49193915 -089.35442627
111  42.49207914 -089.35438935
111  42.49245912 -089.35435560
112  42.49252362 -089.35519981  42.49249137 -089.35547320
111  42.49211077 -089.35594342
112  42.49155277 -089.35675265  42.49150761 -089.35694511
112  42.49183714 -089.35719883  42.49197584 -089.35736942
112  42.49208658 -089.35789723  42.49211883 -089.35812469
111  42.49198444 -089.35846588
112  42.49190111 -089.35900536  42.49192369 -089.35924156
111  42.49214033 -089.35945006
112  42.49243062 -089.35988019  42.49249191 -089.36007703
111  42.49238224 -089.36037083
112  42.49235268 -089.36088990  42.49239783 -089.36109986
111  42.49252201 -089.36127993
112  42.49278811 -089.36176109  42.49283004 -089.36190544
111  42.49286875 -089.36224590
111  42.49292788 -089.36289838
113  42.49269404 -089.36305148
130 Airport Boundary 609
111  42.49101597 -089.35342339
111  42.49466108 -089.35354122
111  42.49468783 -089.36320103
113  42.49097584 -089.36315555
1300  42.49198943 -089.35426627 282.75 hangar props New Ramp Start 16
1301 A none 
99
