I
1050 Generated by WorldEditor 2.2.0r2

1   1342 0 0 GQND TIdjikja
100 30.48 1 0 0.25 0 0 0 07  18.56710134 -011.43016714    0    0 1 0 0 0 25  18.57369346 -011.41665762    0    0 1 0 0 0
110 1 0.00 61.7600 New Taxiway 1
111  18.56700261 -011.43009446
112  18.56700261 -011.43009446  18.56696693 -011.43010568
111  18.56688645 -011.43007792
112  18.56688645 -011.43007792  18.56679809 -011.43002795
111  18.56669850 -011.42990987
111  18.56693273 -011.42934096
113  18.56729318 -011.42948543
130 Airport Boundary
111  18.56599519 -011.42840904
111  18.56720817 -011.42838798
111  18.57363457 -011.41538898
111  18.57468477 -011.41598636
111  18.56727407 -011.43122640
113  18.56490455 -011.43070307
14  18.56675239 -011.42921183  25.00 0 Tower
1300  18.56689697 -011.42977262 246.15 tie_down jets|turboprops GA Ramp
1301 B general_aviation 
99
