I
1050 Generated by WorldEditor 2.1.0r1

1    757 0 0 CEL3 East Linton
100 15.24 3 0 0.00 0 0 0 11  44.66194663 -080.94954696    0    0 0 0 0 0 29  44.66046602 -080.94048297    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 22
111  44.66187909 -080.94956698
111  44.66201358 -080.94952400
114  44.66196092 -080.94964445  44.66190515 -080.94966038
110 3 0.00 0.0000 New Taxiway 21
111  44.66061070 -080.94096312
111  44.66058199 -080.94078643
111  44.66090614 -080.94067457
112  44.66090614 -080.94067457  44.66093521 -080.94066670
111  44.66095050 -080.94069583
111  44.66096571 -080.94078498
112  44.66096571 -080.94078498  44.66096728 -080.94083276
113  44.66093164 -080.94085631
130 Airport Boundary
111  44.66182017 -080.94991539
111  44.66007516 -080.93944525
111  44.66044981 -080.93932673
111  44.66060904 -080.94028799
111  44.66094435 -080.94018306
111  44.66109076 -080.94105104
111  44.66080198 -080.94114655
111  44.66127316 -080.94403842
111  44.66132355 -080.94402372
111  44.66133995 -080.94412910
111  44.66129090 -080.94414475
113  44.66221143 -080.94979705
14  44.66072761 -080.94055242  15.00 0 Tower
1300  44.66071938 -080.94083233 -166.58 tie_down turboprops|props GA 1
1301 A general_aviation 
19  44.66130526 -080.94408697 0 WS-UNLIT
51 12300 East Linton Traffic
99
