A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2151 0 1 SN29 Rucker Burdett
100   22.86   3   0 0.25 0 0 0 16   38.19107058 -099.53496806    0.00    0.00 1  0 0 0 34   38.18396052 -099.53304528    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 03   38.18483529 -099.53667088    0.00    0.00 1  0 0 0 21   38.19019581 -099.53134246    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 17   38.19088736 -099.53415648    0.00    0.00 1  0 0 0 35   38.18414374 -099.53385686    0.00    0.00 1  0 0 0
19   38.18487244 -099.53729822 1 WS
19   38.19133569 -099.53464014 1 WS
19   38.19110368 -099.53377498 1 WS
19   38.19015864 -099.53071508 1 WS
19   38.18392742 -099.53423833 1 WS
19   38.18369542 -099.53337317 1 WS


130 Airport Boundary
111  038.18395996 -099.53304291
111  038.18414307 -099.53385925
111  038.18483353 -099.53667450
111  038.19107056 -099.53496552
111  038.19088745 -099.53415680
113  038.19019699 -099.53134155
99
