I
1050 Generated by WorldEditor 2.1.0r1

1     26 0 0 BITE Thingeyri
100 29.00 1 0 0.00 0 0 0 14  65.87236255 -023.57028194    0    0 1 0 0 0 32  65.86822655 -023.54903015    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 15
111  65.86854306 -023.54998752
112  65.86884426 -023.55025603  65.86901578 -023.55014121
111  65.86884426 -023.55025603
111  65.86926147 -023.54976270
111  65.86922674 -023.54945883
112  65.86928211 -023.54903970  65.86933540 -023.54888637
111  65.86928211 -023.54903970
111  65.86959843 -023.54861531
111  65.86965234 -023.54882692
111  65.86974888 -023.54870731
111  65.86980781 -023.54903239
111  65.86972756 -023.54916120
111  65.86987676 -023.54989722
111  65.86940660 -023.55039404
112  65.86927663 -023.55028421  65.86918094 -023.55034162
111  65.86927663 -023.55028421
111  65.86892390 -023.55073840
112  65.86881147 -023.55143823  65.86879786 -023.55186723
113  65.86881147 -023.55143823
110 1 0.00 0.0000 New Taxiway 9
111  65.87246402 -023.57007066
111  65.87273183 -023.57140669
111  65.87231056 -023.57191461
111  65.87218719 -023.57119322
112  65.87218719 -023.57119322  65.87229852 -023.57063746
113  65.87226091 -023.57033198
110 1 0.00 0.0000 New Taxiway 7
111  65.86813553 -023.54928877
111  65.86784923 -023.54792476
111  65.86826924 -023.54744432
111  65.86840889 -023.54807415
112  65.86834411 -023.54892259  65.86838277 -023.54928036
113  65.86834411 -023.54892259
130 Airport Boundary 8
111  65.87222604 -023.57258070
111  65.87205982 -023.57163561
111  65.87214518 -023.57118504
111  65.86956088 -023.55872187
111  65.86886221 -023.55587375
111  65.86740285 -023.54774675
111  65.86826286 -023.54701281
111  65.86992966 -023.54806323
111  65.87029194 -023.54915502
111  65.87014329 -023.55101088
111  65.86953519 -023.55164380
113  65.87303839 -023.57133386
120 Linear Feature 14
111  65.86845652 -023.55018488 1
116  65.86881648 -023.55057403  65.86907852 -023.55048817
120 Linear Feature 13
111  65.86883092 -023.55210639 1
111  65.86870996 -023.55142191 1
112  65.86881648 -023.55057403  65.86899522 -023.55022517
111  65.86881648 -023.55057403 1
115  65.86931727 -023.54999149
120 Linear Feature 12
111  65.87236231 -023.57025550 1
111  65.87253408 -023.57112655
112  65.87253408 -023.57112655  65.87263713 -023.57181346 1
112  65.87227455 -023.57118176  65.87235604 -023.57042418
111  65.87227455 -023.57118176 1
111  65.87236837 -023.57056810 1
112  65.87237172 -023.57038649  65.87236567 -023.57028295
111  65.87237172 -023.57038649 1
115  65.87235454 -023.57026988
120 Linear Feature 11
111  65.86823693 -023.54903857 1
112  65.86822243 -023.54891598  65.86821789 -023.54883810
111  65.86822243 -023.54891598
112  65.86822243 -023.54891598  65.86821917 -023.54886004 1
112  65.86823631 -023.54868090  65.86824975 -023.54859095
111  65.86823631 -023.54868090 1
111  65.86832595 -023.54818911
112  65.86832595 -023.54818911  65.86843460 -023.54752795 1
112  65.86805012 -023.54814925  65.86811006 -023.54890955
111  65.86805012 -023.54814925 1
115  65.86822702 -023.54905124
21  65.86885448 -023.55399000 2 293.8500 3.00 New Light Fixture 3
21  65.87174179 -023.56534215 2 115.4800 3.00 New Light Fixture 3
14  65.86981832 -023.54925201   9.84 0 New Tower Viewpoint 4
1300  65.86934895 -023.54932209 298.89 tie_down turboprops|props Stand 06
1301 A airline 
1300  65.86946931 -023.54916262 298.89 tie_down turboprops|props Stand 05
1301 A airline 
1300  65.86959093 -023.54899701 298.89 tie_down turboprops|props Stand 04
1301 A airline 
1300  65.86943922 -023.55009798 149.68 tie_down turboprops|props Stand 03
1301 A airline 
1300  65.86958550 -023.54990886 149.68 tie_down turboprops|props Stand 02
1301 A airline 
1300  65.86973804 -023.54973763 149.68 tie_down turboprops|props Stand 01
1301 A airline 
99
