A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      315 0 1 3VA3 Flying Circus Aerodrome
100   45.72   3   0 0.25 0 0 0 16   38.55340021 -077.71794996    0.00    0.00 1  0 0 0 34   38.54740255 -077.71369894    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 02   38.54770880 -077.71649369    0.00    0.00 1  0 0 0 20   38.55309396 -077.71515521    0.00    0.00 1  0 0 0
19   38.54742267 -077.71736870 1 WS
19   38.55405929 -077.71751480 1 WS
19   38.55338008 -077.71428013 1 WS
19   38.54674349 -077.71413409 1 WS


130 Airport Boundary
111  038.54740143 -077.71369934
111  038.54771042 -077.71649170
111  038.55340195 -077.71794891
113  038.55309296 -077.71515656
99
