I
1050 Generated by WorldEditor 2.0.0r4

1    187 0 0 EELM Lennundsmuueum
1302 city Tartumaa
1302 country Estonia
1302 datum_lat 58.2897222
1302 datum_lon 026.7647222
1302 icao_code EELM
1302 region_code EE
1302 transition_alt 5000
1302 flatten 1
100 24.00 3 0 0.00 0 0 0 06  58.28997200  026.76463890    0    0 0 0 0 0 24  58.29147200  026.77102793    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
112  58.29018051  026.76436961  58.29017583  026.76436070
112  58.29011021  026.76432949  58.29009849  026.76432949
112  58.28973292  026.76436516  58.28971651  026.76437407
112  58.28971182  026.76445878  58.28971885  026.76450782
112  58.29047579  026.76955016  58.29048985  026.76960811
112  58.29057656  026.76957691  58.29061874  026.76954124
112  58.29070779  026.76946099  58.29071482  026.76945207
112  58.29075700  026.76945207  58.29077106  026.76952341
112  58.29120460  026.77146280  58.29121163  026.77149401
112  58.29126318  026.77161439  58.29126787  026.77161439
112  58.29131474  026.77160102  58.29132880  026.77158764
112  58.29170844  026.77142268  58.29171781  026.77141822
112  58.29175531  026.77147172  58.29176234  026.77147172
112  58.29181389  026.77138701  58.29181155  026.77134243
114  58.29179046  026.77124880  58.29178811  026.77123097
130 Airport Boundary 1
111  58.28965238  026.76417973
111  58.28968241  026.76438023
111  58.28954344  026.76451085
111  58.28960046  026.76489165
111  58.28976306  026.76491880
111  58.29046681  026.76961828
111  58.28998347  026.76999910
111  58.29008437  026.77053782
111  58.28995838  026.77061300
111  58.28980045  026.77149894
111  58.29001507  026.77263911
111  58.29010821  026.77237718
111  58.29058314  026.77199842
111  58.29170617  026.77143778
111  58.29235841  026.77513064
111  58.29388723  026.77434354
111  58.29331440  026.77069349
111  58.29332551  026.77057440
111  58.29301629  026.77055323
111  58.29299174  026.77062597
111  58.29181164  026.77130877
113  58.29016665  026.76417123
14  58.28962671  026.76464679 265.75 0 New Tower Viewpoint 1
1300  58.29057772  026.76909393  15.02 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  58.29053318  026.76857777  11.89 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  58.29044814  026.76810012  13.57 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  58.29036310  026.76759166  19.65 tie_down turboprops|props Grass 4
1301 A general_aviation 
19  58.28996521  026.76617004 0 New Windsock 2
99
