A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 EHVK Volkel
100   45.11   1   0 1.00 0 3 1 6L   51.64997302  005.68928018  135.03    0.00 1  1 0 1 24R  51.66442342  005.72637968  135.03    0.00 3  5 0 1
100   22.86   2   0 1.00 0 3 1 6R   51.64837642  005.69090017  135.94    0.00 1  7 0 1 24L  51.66281842  005.72797174  135.94    0.00 1  7 0 1
100   22.86   3   0 0.00 0 0 0 5    51.64977737  005.69688018    0.00    0.00 0  0 0 0 23   51.65414459  005.70833356    0.00    0.00 0  0 0 0
102 H1   51.65369263  005.69257075  95.49   17.98   17.98   2 0   0 1.00 0
102 H2   51.65379670  005.69430119   5.00   39.93   39.93   3 0   0 1.00 1
21   51.65256742  005.69455165  2  57.90   3.00 API PAPI-4L
21   51.66182952  005.72112842  2 237.90   3.00 API PAPI-4L
21   51.66073376  005.72373510  2 237.90   3.00 API PAPI-4L
21   51.65043171  005.69512594  2  57.00   3.00 API PAPI-4L
110   2 1.00 148.00 06L Cable N
111  51.65204625  005.69398760 
111  51.65209778  005.69411996 
111  51.65237285  005.69384295 
113  51.65232384  005.69371388 
110   2 1.00 148.00 06L Cable S
111  51.65138268  005.69464670 
111  51.65143468  005.69477907 
111  51.65175074  005.69445968 
113  51.65169851  005.69432551 
110   2 1.00 148.00 24R Cable N
111  51.66264179  005.72119036 
111  51.66269349  005.72132301 
111  51.66301146  005.72100113 
113  51.66296077  005.72087414 
110   2 1.00 148.00 24R Cable S
111  51.66200536  005.72183564 
111  51.66205951  005.72196765 
111  51.66235113  005.72167476 
113  51.66229846  005.72153954 
110   2 1.00 148.00 06R Cable N
111  51.65052314  005.69610306 
111  51.65057039  005.69622434 
111  51.65091468  005.69587543 
113  51.65086826  005.69575964 
110   2 1.00 148.00 06R Cable S
111  51.64996417  005.69667771 
111  51.65000144  005.69677195 
111  51.65019620  005.69657549 
111  51.65039096  005.69637903 
111  51.65035333  005.69628239 
113  51.65015875  005.69648005 
110   2 1.00 148.00 24L Cable N
111  51.66078524  005.72244507 
111  51.66083676  005.72257743 
111  51.66117970  005.72222543 
113  51.66113056  005.72209684 
110   2 1.00 148.00 24L Cable S
111  51.66024613  005.72298980 
111  51.66029486  005.72310321 
111  51.66065880  005.72273585 
113  51.66061394  005.72262067 
110   2 1.00 148.00 24 LR kop
111  51.66333067  005.72418960 102 
112  51.66321791  005.72501375  51.66306981  005.72515183 
111  51.66321791  005.72501375 
112  51.66321791  005.72501375  51.66318089  005.72504827 102 
111  51.66282976  005.72539984 102 
111  51.66279444  005.72543534 102 
112  51.66241075  005.72582891  51.66237499  005.72586743 
111  51.66241075  005.72582891 
112  51.66241075  005.72582891  51.66226772  005.72598300 102 
112  51.66207492  005.72575055  51.66205600  005.72569973 
111  51.66225379  005.72621476 102 
111  51.66247435  005.72598842 102 
111  51.66279859  005.72618378 102 
111  51.66335145  005.72560991 102 
111  51.66335702  005.72509757 102 
112  51.66351945  005.72492216  51.66356218  005.72487512 102 
114  51.66360389  005.72489107  51.66360788  005.72490139 
110   2 1.00  30.00 06L Kop
111  51.65241275  005.69163184 102 
112  51.65227518  005.69134092  51.65223731  005.69126222 102 
111  51.65207322  005.69109367 102 
111  51.65196058  005.69053030 102 
111  51.65146345  005.69007334 102 
111  51.65101730  005.69051477 102 
111  51.65078360  005.69074599 
111  51.65082833  005.69086082 
111  51.65087306  005.69097566 
111  51.65096252  005.69120533 102 
112  51.65108284  005.69068366  51.65123032  005.69056481 
111  51.65108284  005.69068366 
112  51.65108284  005.69068366  51.65121936  005.69057605 102 
111  51.65127509  005.69061793 102 
111  51.65171967  005.69097982 102 
111  51.65177974  005.69102872 102 
111  51.65204409  005.69124390 102 
112  51.65220915  005.69148177  51.65223008  005.69153156 102 
111  51.65230206  005.69171634 
113  51.65235740  005.69167409 
110   2 1.00 148.00 06LR kop
111  51.65027028  005.69130345 102 
111  51.65010891  005.69123906 102 
111  51.64931861  005.69200897 102 
111  51.64931283  005.69229012 102 
111  51.64911293  005.69248319 
111  51.64916749  005.69262305 
112  51.64934907  005.69308930  51.64934433  005.69307681 
111  51.64934907  005.69308930 
112  51.64934907  005.69308930  51.64933959  005.69306431 102 
112  51.64941715  005.69255992  51.64953902  005.69244621 
111  51.64941715  005.69255992 
112  51.64941715  005.69255992  51.64942202  005.69255512 102 
111  51.64947004  005.69250503 102 
111  51.65031872  005.69165336 102 
112  51.65037993  005.69158639  51.65039405  005.69157146 
111  51.65037993  005.69158639 
112  51.65037993  005.69158639  51.65040818  005.69155654 102 
112  51.65069056  005.69173774  51.65074010  005.69186414 
111  51.65069056  005.69173774 
112  51.65069056  005.69173774  51.65071533  005.69180094 
111  51.65050889  005.69127126 
113  51.65044872  005.69111683 102 
110   2 1.00 148.00 06R kop
111  51.64894105  005.69265716 102 
111  51.64869122  005.69289302 102 
111  51.64866625  005.69291491 102 
111  51.64849561  005.69282772 102 
111  51.64817530  005.69313225 102 
111  51.64817496  005.69323721 102 
111  51.64817439  005.69341214 102 
111  51.64817510  005.69346494 102 
111  51.64822568  005.69359369 102 
111  51.64824465  005.69364198 102 
111  51.64827627  005.69372245 102 
111  51.64843406  005.69355746 102 
111  51.64880172  005.69317583 102 
112  51.64884602  005.69313135  51.64887677  005.69309704 
111  51.64884602  005.69313135 
112  51.64884602  005.69313135  51.64891107  005.69305510 102 
112  51.64918692  005.69328832  51.64925316  005.69345606 
113  51.64899507  005.69279646 
110   2 1.00 146.00 Taxiway LR L
111  51.65427488  005.70094001 102 
111  51.65353017  005.70171271 102 
111  51.65320462  005.70204934 102 
111  51.65316655  005.70224567 102 
111  51.65308330  005.70267479 
111  51.65311558  005.70275766 
111  51.65314786  005.70284052 102 
111  51.65325884  005.70228495 102 
111  51.65329583  005.70209976 102 
111  51.65356849  005.70180583 102 
111  51.65407839  005.70125334 102 
113  51.65439781  005.70125562 
110   2 1.00 148.00 Taxiway LR Y
111  51.65945443  005.71423779 102 
112  51.65928914  005.71492239  51.65898245  005.71523880 
111  51.65928914  005.71492239 
112  51.65928914  005.71492239  51.65913580  005.71508060 102 
111  51.65891144  005.71531182 102 
112  51.65848187  005.71573390  51.65839737  005.71581019 
111  51.65848187  005.71573390 
112  51.65848187  005.71573390  51.65831287  005.71588648 102 
112  51.65811821  005.71559903  51.65809038  005.71553018 
111  51.65811821  005.71559903 
112  51.65811821  005.71559903  51.65810429  005.71556460 
111  51.65830207  005.71607083 
111  51.65835544  005.71620799 102 
111  51.65857925  005.71598187 102 
111  51.65900205  005.71554249 102 
111  51.65968741  005.71483604 
113  51.65963597  005.71470389 
110   2 1.00 148.00 Taxiway LR R
111  51.66171017  005.72002912 102 
112  51.66161710  005.72056641  51.66140447  005.72078345 
111  51.66161710  005.72056641 
112  51.66161710  005.72056641  51.66160135  005.72058285 102 
111  51.66158259  005.72060045 102 
112  51.66071596  005.72147654  51.66062323  005.72156956 
111  51.66071596  005.72147654 
112  51.66071596  005.72147654  51.66053049  005.72166259 102 
112  51.66037171  005.72138360  51.66036392  005.72136370 
111  51.66037171  005.72138360 
112  51.66037171  005.72138360  51.66036782  005.72137365 
111  51.66052366  005.72177302 
111  51.66055370  005.72185076 102 
111  51.66077577  005.72163101 102 
111  51.66163751  005.72074042 102 
111  51.66188541  005.72047904 
113  51.66185759  005.72040759 
110   3 0.00   0.00 Grass apron 05
111  51.65073026  005.69906260 
111  51.65042337  005.69749405 
111  51.65065071  005.69724552 
111  51.65019620  005.69657549 
111  51.65000144  005.69677195 
111  51.64996417  005.69667771 
111  51.65015875  005.69648005 
111  51.64893730  005.69322177 
111  51.64884870  005.69320817 
111  51.64850109  005.69358834 
111  51.64859791  005.69381956 
111  51.64838452  005.69403594 
111  51.64945129  005.69720313 
111  51.64968974  005.69696700 
113  51.64986501  005.69679339 
110   3 0.00   0.00 Grass apron 23
111  51.65432187  005.70911984 
111  51.65389455  005.70957315 
111  51.65487848  005.71210960 
111  51.65590663  005.71113239 
111  51.65464701  005.70783709 
111  51.65423222  005.70824676 
113  51.65405695  005.70842039 
110   2 1.00 148.00 Taxiway Se
112  51.65499428  005.71684989  51.65500080  005.71684572 
111  51.65499428  005.71684989 
112  51.65499428  005.71684989  51.65552440  005.71803472 102 
112  51.65674061  005.71774742  51.65717474  005.71751583 
111  51.65674061  005.71774742 
112  51.65674061  005.71774742  51.65680888  005.71768695 102 
111  51.65790497  005.71661941 102 
112  51.65796761  005.71655799  51.65801400  005.71651181 
111  51.65796761  005.71655799 
112  51.65796761  005.71655799  51.65808238  005.71642630 102 
112  51.65832861  005.71675403  51.65839573  005.71692427 
111  51.65832861  005.71675403 
112  51.65832861  005.71675403  51.65832953  005.71675709 
111  51.65813742  005.71626359 
112  51.65785593  005.71554161  51.65785752  005.71554590 
111  51.65785593  005.71554161 
112  51.65785593  005.71554161  51.65797299  005.71584233 102 
112  51.65791418  005.71639736  51.65779912  005.71651809 
111  51.65791418  005.71639736 
112  51.65791418  005.71639736  51.65788542  005.71642754 102 
111  51.65784491  005.71647304 102 
112  51.65666253  005.71763226  51.65654737  005.71771906 
111  51.65666253  005.71763226 
112  51.65666253  005.71763226  51.65610136  005.71792958 102 
112  51.65530624  005.71721881  51.65499277  005.71678312 
111  51.65530624  005.71721881 
112  51.65530624  005.71721881  51.65527318  005.71706915 
111  51.65535721  005.71697563 
111  51.65556810  005.71685783 
111  51.65571256  005.71691706 
111  51.65585599  005.71679344 
111  51.65586202  005.71647024 
111  51.65567182  005.71632861 
111  51.65553248  005.71643771 
111  51.65550956  005.71666167 
111  51.65529240  005.71684745 
113  51.65507822  005.71678541 
110   2 1.00  63.50 Taxiway Sm(n)
111  51.65400310  005.71366878 102 
111  51.65420456  005.71429536 
111  51.65435155  005.71475272 102 
111  51.65499428  005.71684989 
111  51.65503625  005.71681765 
111  51.65507822  005.71678541 102 
111  51.65409873  005.71361973 
113  51.65405091  005.71364426 
110   2 1.00 154.50 Taxiway Sm(e)
111  51.65420456  005.71429536 102 
111  51.65420494  005.71452798 102 
111  51.65397828  005.71472757 
111  51.65372367  005.71492450 102 
111  51.65357394  005.71501317 102 
111  51.65345829  005.71493500 
111  51.65352289  005.71524479 102 
111  51.65379712  005.71506808 
111  51.65405065  005.71484940 102 
111  51.65422982  005.71470882 102 
113  51.65435155  005.71475272 
110   2 1.00  48.00 QRA 1
111  51.65362654  005.71407917 
111  51.65348864  005.71427406 
111  51.65362703  005.71452139 102 
111  51.65361226  005.71455465 102 
111  51.65372367  005.71492450 
111  51.65397828  005.71472757 102 
113  51.65382128  005.71443507 
110   2 1.00 260.00 QRA 2
111  51.65389035  005.71529619 
111  51.65394335  005.71574272 
111  51.65410254  005.71569362 
111  51.65406026  005.71531611 102 
111  51.65410164  005.71530228 102 
111  51.65405065  005.71484940 
113  51.65379712  005.71506808 102 
110   2 1.00  71.00 Taxiway Sm(s)
111  51.65309500  005.71373640 102 
111  51.65320217  005.71423043 
111  51.65329525  005.71468576 102 
111  51.65337458  005.71505219 
111  51.65352289  005.71524479 
111  51.65345829  005.71493500 102 
112  51.65323692  005.71389531  51.65321263  005.71378857 
111  51.65323692  005.71389531 
112  51.65323692  005.71389531  51.65318835  005.71368182 102 
113  51.65328208  005.71362750 
110   2 1.00 257.00 QRA 3
111  51.65330111  005.71567336 
111  51.65336587  005.71614106 
111  51.65352611  005.71607973 
111  51.65347491  005.71571101 102 
111  51.65351414  005.71570879 102 
111  51.65352289  005.71524479 
111  51.65337458  005.71505219 102 
113  51.65326931  005.71540245 102 
110   2 1.00 163.00 QRA 4
111  51.65307230  005.71444041 
111  51.65277708  005.71458690 
111  51.65282564  005.71483354 
111  51.65305703  005.71472375 102 
111  51.65306329  005.71475492 102 
111  51.65329525  005.71468576 
113  51.65320217  005.71423043 102 
110   2 1.00 148.00 Taxiway Sw(n)
112  51.65594416  005.71063503  51.65595537  005.71066385 
111  51.65594416  005.71063503 
112  51.65594416  005.71063503  51.65601636  005.71081840 102 
112  51.65592758  005.71118286  51.65587601  005.71126825 
111  51.65592758  005.71118286 
112  51.65592758  005.71118286  51.65592415  005.71118793 102 
111  51.65585513  005.71125827 102 
111  51.65418158  005.71295467 
111  51.65421744  005.71306022 102 
111  51.65476939  005.71252490 
111  51.65492591  005.71237105 102 
111  51.65512222  005.71218387 
111  51.65520533  005.71209739 102 
111  51.65590907  005.71139317 102 
112  51.65598411  005.71131633  51.65598621  005.71131413 
111  51.65598411  005.71131633 
112  51.65598411  005.71131633  51.65607944  005.71126967 102 
112  51.65627180  005.71147583  51.65633619  005.71162551 
111  51.65627180  005.71147583 
112  51.65627180  005.71147583  51.65628476  005.71150903 
113  51.65612011  005.71108654 
110   2 1.00 162.00 Taxiway Sw(s)
111  51.65418158  005.71295467 102 
111  51.65387815  005.71311708 102 
111  51.65383857  005.71313826 102 
111  51.65305582  005.71355723 102 
111  51.65307350  005.71364249 102 
111  51.65309500  005.71373640 
111  51.65328208  005.71362750 102 
112  51.65368267  005.71340023  51.65386469  005.71329591 102 
111  51.65400310  005.71366878 
112  51.65409873  005.71361973  51.65409268  005.71362265 
111  51.65409873  005.71361973 
112  51.65409873  005.71361973  51.65400879  005.71331473 102 
113  51.65421744  005.71306022 
110   2 1.00 160.50 Taxiway Hangar 1
111  51.65122135  005.71458699 
111  51.65125654  005.71475469 
111  51.65133338  005.71471182 
111  51.65172339  005.71448942 
111  51.65205725  005.71430430 
111  51.65228909  005.71417574 
111  51.65291044  005.71383121 
111  51.65291907  005.71373276 
111  51.65307350  005.71364249 
111  51.65305582  005.71355723 
111  51.65228768  005.71398578 
113  51.65200835  005.71414161 
110   2 1.00  70.50 Hangar 1 ramp
111  51.65133338  005.71471182 
111  51.65145472  005.71480105 
111  51.65148384  005.71493806 
111  51.65136419  005.71501418 
111  51.65143667  005.71533607 
111  51.65149192  005.71530273 
111  51.65180196  005.71512445 
111  51.65191220  005.71506407 
111  51.65189853  005.71500071 
111  51.65178547  005.71505886 
111  51.65169691  005.71466526 
113  51.65172339  005.71448942 
110   2 1.00 160.50 Hangar 1
111  51.65180196  005.71512445 
111  51.65149192  005.71530273 
111  51.65159823  005.71587526 
113  51.65192549  005.71569050 
110   2 1.00  70.50 Hangar 1 ramp OZ
111  51.65122135  005.71458699 
111  51.65193844  005.71418141 
111  51.65186767  005.71386652 
113  51.65114697  005.71424200 
110   1 1.00  90.00 Taxiway R1(n)
112  51.66445048  005.72324959  51.66445048  005.72328572 
111  51.66445048  005.72324959 
112  51.66445048  005.72324959  51.66445048  005.72332184 102 
112  51.66442865  005.72349009  51.66441235  005.72354099 102 
111  51.66427240  005.72396950 
111  51.66431280  005.72401775 
111  51.66435319  005.72406601 102 
112  51.66455163  005.72351825  51.66456589  005.72346735 102 
112  51.66458303  005.72324748  51.66458506  005.72316374 
111  51.66458303  005.72324748 
112  51.66458303  005.72324748  51.66458353  005.72322654 102 
111  51.66458472  005.72302317 
111  51.66458475  005.72136911 102 
111  51.66458490  005.72135101 
111  51.66466666  005.72135040 
111  51.66482485  005.72148046 
111  51.66482471  005.72118029 
111  51.66475714  005.72117835 
111  51.66459856  005.72102477 102 
111  51.66459888  005.72096528 
111  51.66484984  005.72096838 
111  51.66486305  005.72098115 
111  51.66492645  005.72083635 
111  51.66485325  005.72079209 
111  51.66459929  005.72079146 102 
111  51.66459912  005.71943899 
111  51.66453187  005.71940548 
111  51.66446462  005.71937197 102 
113  51.66444940  005.72245894 102 
110   2 1.00 144.00 Taxiway R1(s)
111  51.66394772  005.72454310 102 
111  51.66417170  005.72428019 102 
111  51.66435319  005.72406601 
111  51.66427240  005.72396950 102 
111  51.66411637  005.72416005 102 
112  51.66408696  005.72419195  51.66406132  005.72422217 
111  51.66408696  005.72419195 
112  51.66408696  005.72419195  51.66403569  005.72425240 102 
114  51.66373286  005.72399125  51.66364103  005.72375562 
110   2 1.00   0.00 OPR 24R
111  51.66458472  005.72302317 102 
111  51.66469554  005.72285779 102 
111  51.66486426  005.72259908 102 
111  51.66486383  005.72183196 102 
113  51.66458475  005.72136911 
110   2 1.00  32.50 Run up
111  51.66486305  005.72098115 
111  51.66486294  005.72103041 
111  51.66487797  005.72103036 
111  51.66487780  005.72117941 
111  51.66482471  005.72118029 
111  51.66482485  005.72148046 
111  51.66518391  005.72183519 
111  51.66528809  005.72157634 
111  51.66501446  005.72129755 
111  51.66514424  005.72097050 
111  51.66509631  005.72091968 
111  51.66506972  005.72098480 
113  51.66492645  005.72083635 
110   1 1.00  60.00 Taxiway R(n)
111  51.66319665  005.72058066 102 
111  51.66345913  005.72057620 102 
112  51.66366863  005.72052977  51.66370976  005.72050391 
111  51.66366863  005.72052977 
112  51.66366863  005.72052977  51.66375088  005.72047806 102 
111  51.66398392  005.72028236 102 
112  51.66423849  005.71997263  51.66437478  005.71973051 102 
111  51.66446462  005.71937197 
112  51.66445703  005.71846657  51.66446055  005.71893776 102 
112  51.66417320  005.71986191  51.66396939  005.72012302 102 
111  51.66394022  005.72012865 
112  51.66363457  005.72035263  51.66362720  005.72035648 
111  51.66363457  005.72035263 
112  51.66363457  005.72035263  51.66355171  005.72041224 102 
112  51.66338888  005.72042750  51.66329299  005.72042671 102 
111  51.66321583  005.72042607 102 
113  51.66320624  005.72050336 102 
110   2 1.00  15.50 Taxiway R(s)
111  51.66223754  005.72015246 102 
111  51.66250862  005.72027814 102 
111  51.66319665  005.72058066 
111  51.66321583  005.72042607 102 
111  51.66253624  005.72011141 102 
111  51.66215489  005.71994025 
113  51.66219622  005.72004635 
110   2 1.00  60.00 Run up
111  51.66394022  005.72012865 
111  51.66390921  005.72000929 
111  51.66401025  005.71980567 
111  51.66398420  005.71972207 
111  51.66387963  005.71993055 
111  51.66357866  005.72020147 
113  51.66363457  005.72035263 
110   2 1.00 178.50 Taxiway D(s)
111  51.66124790  005.71761166 102 
111  51.66152882  005.71760061 102 
111  51.66215696  005.71756969 
111  51.66215672  005.71748303 
111  51.66215649  005.71739637 102 
111  51.66152938  005.71741670 102 
111  51.66125299  005.71742948 102 
111  51.66110617  005.71724784 
113  51.66121870  005.71753669 
110   1 1.00 178.50 Taxiway D(n)
111  51.66215696  005.71756969 102 
111  51.66238656  005.71755906 102 
111  51.66251646  005.71755342 
111  51.66299684  005.71753014 102 
111  51.66339230  005.71751752 
111  51.66378437  005.71749419 102 
112  51.66404240  005.71748145  51.66405050  005.71748092 
111  51.66404240  005.71748145 
112  51.66404240  005.71748145  51.66410723  005.71747719 102 
112  51.66435383  005.71782840  51.66439352  005.71793931 102 
112  51.66445703  005.71846657  51.66445968  005.71879931 
111  51.66446462  005.71937197 
111  51.66459912  005.71943899 102 
112  51.66458608  005.71844508  51.66458079  005.71809954 102 
112  51.66430482  005.71741800  51.66415003  005.71717485 102 
111  51.66377001  005.71659016 
111  51.66372846  005.71667603 
111  51.66368691  005.71676191 102 
112  51.66378705  005.71688901  51.66384262  005.71695726 102 
112  51.66381688  005.71711228  51.66380630  005.71715921 
111  51.66381688  005.71711228 
112  51.66381688  005.71711228  51.66378646  005.71723813 102 
112  51.66370609  005.71730808  51.66366640  005.71731021 102 
113  51.66215649  005.71739637 
110   2 1.00  53.50 HAS D1
111  51.66251646  005.71755342 102 
111  51.66269468  005.71794757 
111  51.66287289  005.71834173 
111  51.66305320  005.71811303 
111  51.66287530  005.71772859 102 
113  51.66299684  005.71753014 
110   2 1.00  86.00 HAS D2
111  51.66339230  005.71751752 102 
111  51.66359858  005.71783555 
111  51.66362013  005.71828792 
111  51.66377292  005.71826692 
111  51.66375865  005.71789314 102 
111  51.66380179  005.71788752 102 
113  51.66378437  005.71749419 
110   1 1.00  90.00 Taxiway N(e)
111  51.66176814  005.70602437 
111  51.66185938  005.70668454 102 
111  51.66194666  005.70729404 
111  51.66203596  005.70792036 102 
111  51.66217675  005.70892279 
111  51.66221444  005.70919855 102 
111  51.66232354  005.70996167 
111  51.66240487  005.71056113 102 
112  51.66244253  005.71095046  51.66241574  005.71116599 102 
111  51.66238038  005.71123951 
111  51.66233154  005.71139872 102 
112  51.66221263  005.71186497  51.66217774  005.71199504 
111  51.66221263  005.71186497 
112  51.66221263  005.71186497  51.66219519  005.71193000 102 
112  51.66212320  005.71207840  51.66206540  005.71220071 102 
111  51.66203376  005.71219427 
111  51.66181241  005.71246819 
111  51.66184348  005.71254187 
111  51.66187455  005.71261555 102 
112  51.66209695  005.71266771  51.66217327  005.71280130 102 
112  51.66217150  005.71298396  51.66217766  005.71309672 102 
112  51.66221778  005.71344813  51.66224301  005.71368637 102 
111  51.66234118  005.71413611 102 
111  51.66255525  005.71483278 
111  51.66280126  005.71539430 102 
111  51.66368691  005.71676191 
111  51.66377001  005.71659016 102 
111  51.66316307  005.71569361 
111  51.66285707  005.71522243 102 
111  51.66265998  005.71479092 102 
111  51.66262527  005.71465623 
111  51.66248308  005.71410932 102 
112  51.66238232  005.71371338  51.66235168  005.71357973 102 
112  51.66226405  005.71285134  51.66225144  005.71252884 102 
112  51.66227974  005.71207142  51.66232480  005.71183027 102 
112  51.66243373  005.71143395  51.66245536  005.71136131 102 
112  51.66254566  005.71103147  51.66256368  005.71090073 102 
112  51.66253143  005.71070453  51.66251521  005.71055926 102 
111  51.66186497  005.70601175 
113  51.66181655  005.70601806 
110   2 1.00 135.00 HAS N1
111  51.66316307  005.71569361 102 
111  51.66317819  005.71545972 102 
111  51.66326078  005.71557760 102 
111  51.66337587  005.71538551 102 
111  51.66333119  005.71530474 
111  51.66348096  005.71506244 
111  51.66333119  005.71481578 
111  51.66316451  005.71508991 102 
111  51.66313757  005.71504934 102 
111  51.66307664  005.71516067 102 
113  51.66285707  005.71522243 
110   2 1.00 148.00 HAS N2
111  51.66255525  005.71483278 102 
111  51.66251233  005.71506940 102 
111  51.66242974  005.71513776 
111  51.66241511  005.71510314 
111  51.66215088  005.71537360 
111  51.66226379  005.71565954 
111  51.66246152  005.71546579 102 
111  51.66248425  005.71552496 102 
111  51.66261541  005.71540394 102 
113  51.66280126  005.71539430 
110   2 1.00   0.00 HAS N3
111  51.66262527  005.71465623 102 
111  51.66273673  005.71439760 102 
