A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2460 0 1 5V8  Kadoka Municipal
100   45.72   3   0 0.25 0 1 0 12   43.83561821 -101.50087483    0.00    0.00 1  0 0 0 30   43.83103401 -101.49330129    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 04   43.83191559 -101.49941838    0.00    0.00 1  0 0 0 22   43.83473663 -101.49475774    0.00    0.00 1  0 0 0
18   43.83442926 -101.49580470 1 BCN
19   43.83205445 -101.50007629 1 WS
19   43.83635547 -101.50076186 1 WS
19   43.83029676 -101.49341435 1 WS
19   43.83459775 -101.49409981 1 WS


130 Airport Boundary
111  043.83103561 -101.49330139
111  043.83191681 -101.49942017
111  043.83561707 -101.50087738
113  043.83473587 -101.49475861
99
