I
1100 Generated by WorldEditor 1.6.1r1

1      0 1 0 xxxx AeroTortuguero Airstrip
100 12.19 1 0 0.00 1 2 1 02  10.41570643 -083.61108055    0    0 2 9 0 0 20  10.42440585 -083.60871468    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 55
111  10.41516640 -083.61087226
111  10.41546282 -083.61077629
111  10.41549594 -083.61086048
111  10.41569470 -083.61102756
111  10.41572270 -083.61113293
111  10.41566154 -083.61115345
111  10.41559696 -083.61126794
111  10.41566982 -083.61143968
113  10.41527735 -083.61154913
130 Airport Boundary 56
111  10.42451155 -083.60835975
111  10.42460431 -083.60895483
111  10.41662399 -083.61118355
111  10.41667343 -083.61262061
111  10.41540427 -083.61270859
111  10.41517351 -083.61262061
111  10.41509934 -083.61045455
111  10.41609654 -083.61037913
113  10.41610478 -083.61063051
1300  10.41535717 -083.61090722   0.00 tie_down props New Ramp Start 4
1301 A general_aviation 
99
