I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
1302 country United States
1302 datum_lat 37.082886111
1302 datum_lon -76.360538889
1302 faa_code LFI
1302 iata_code LFI
1302 icao_code KLFI
1302 region_code K6
1302 state Virginia
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 2 0 0.30 1 3 0 08  37.07764948 -076.37641684    0  301 3 1 1 0 26  37.08813918 -076.34462559    0  298 3 1 1 1
110 2 0.00 67.0000 main concrete
111  37.07782719 -076.37653803
111  37.07744749 -076.37634274
111  37.07746451 -076.37629350
111  37.07745885 -076.37629068
111  37.07746844 -076.37626068
111  37.07746320 -076.37625576
112  37.07746320 -076.37625576  37.07746189 -076.37623442
111  37.07744618 -076.37622294 3 102
112  37.07737871 -076.37619530  37.07734467 -076.37618217 3 102
111  37.07731979 -076.37619694 3 102
111  37.07699743 -076.37636730
111  37.07696572 -076.37638405 3 102
111  37.07683534 -076.37645296
112  37.07683534 -076.37645296  37.07642407 -076.37664013 3 102
112  37.07595024 -076.37589827  37.07589845 -076.37548674
111  37.07595024 -076.37589827 3 102
111  37.07583764 -076.37499404 3
111  37.07584811 -076.37498911
112  37.07584811 -076.37498911  37.07576301 -076.37463956 3 102
111  37.07588085 -076.37432940 3 102
111  37.07864609 -076.36596847
111  37.07859262 -076.36593428
111  37.07674732 -076.36498096
111  37.07667796 -076.36494513
111  37.07667337 -076.36494276
111  37.07699412 -076.36397141
111  37.07698984 -076.36396917
111  37.07674620 -076.36384170
111  37.07680713 -076.36365720
111  37.07644662 -076.36347332
111  37.07663153 -076.36291335
111  37.07692949 -076.36306730
111  37.07696756 -076.36295202
111  37.07672191 -076.36282515
111  37.07675955 -076.36271116
111  37.07706775 -076.36286795
111  37.07709747 -076.36277795
111  37.07733966 -076.36290429
111  37.07734413 -076.36290662
111  37.07736929 -076.36283045
111  37.07735553 -076.36282465
112  37.07729956 -076.36264938  37.07723247 -076.36257954
111  37.07729956 -076.36264938
111  37.07656066 -076.36227006
111  37.07659309 -076.36217186
111  37.07634199 -076.36204458
111  37.07633955 -076.36205194
111  37.07635864 -076.36206267
111  37.07625380 -076.36237949
111  37.07608225 -076.36229078
111  37.07618712 -076.36197388
111  37.07621015 -076.36198625
111  37.07621256 -076.36197897
111  37.07618254 -076.36196375
111  37.07630626 -076.36158469
111  37.07632528 -076.36159103
111  37.07638818 -076.36167232
111  37.07644592 -076.36149795
111  37.07675062 -076.36057782
111  37.07681630 -076.36037946
111  37.07695191 -076.35996995
111  37.07698277 -076.35998613
112  37.07701002 -076.35995849  37.07701726 -076.35993044
111  37.07701002 -076.35995849
111  37.07702977 -076.35988837
111  37.07706387 -076.35990374
111  37.07704413 -076.35997386
112  37.07704413 -076.35997386  37.07703689 -076.36000108
111  37.07704892 -076.36001435
111  37.07715184 -076.36006832
111  37.07718870 -076.35995448
111  37.07720362 -076.35996231
111  37.07716677 -076.36007614
111  37.07729542 -076.36014360
112  37.07733935 -076.36011850  37.07735053 -076.36008880
111  37.07733935 -076.36011850
111  37.07741371 -076.35989248
111  37.07746148 -076.35991617
111  37.07738711 -076.36014219
112  37.07738711 -076.36014219  37.07737724 -076.36017354
111  37.07740092 -076.36019520
111  37.07753355 -076.36026475
111  37.07757710 -076.36024885
111  37.07760408 -076.36017378
111  37.07764127 -076.36019351
111  37.07761429 -076.36026858
111  37.07761810 -076.36031926
111  37.07776571 -076.36039667
112  37.07779916 -076.36036826  37.07781101 -076.36034846
111  37.07779916 -076.36036826
111  37.07786058 -076.36018010
111  37.07790354 -076.36020022
111  37.07784213 -076.36038837
112  37.07784213 -076.36038837  37.07784147 -076.36041642
111  37.07785017 -076.36044096
111  37.07796260 -076.36049991
112  37.07796260 -076.36049991  37.07808346 -076.36055925
111  37.07815195 -076.36044572
111  37.07819101 -076.36032402
111  37.07829545 -076.36000762
111  37.07835054 -076.35984070
111  37.07834461 -076.35983823
112  37.07826941 -076.35967368  37.07820573 -076.35962806
111  37.07826941 -076.35967368
111  37.07810152 -076.35958721
111  37.07809876 -076.35959240
112  37.07795368 -076.35969481  37.07791183 -076.35981657
111  37.07795368 -076.35969481
111  37.07791341 -076.35981360
111  37.07793520 -076.35988658
111  37.07781041 -076.36026669
111  37.07743231 -076.36006967
111  37.07755709 -076.35968955
111  37.07761113 -076.35965930
111  37.07764982 -076.35953656
112  37.07764982 -076.35953656  37.07768457 -076.35939599
111  37.07758180 -076.35931955
111  37.07748537 -076.35926989
112  37.07729019 -076.35937075  37.07723333 -076.35951725
111  37.07729019 -076.35937075
111  37.07725830 -076.35946956
111  37.07727362 -076.35955296
111  37.07736666 -076.35960122
111  37.07725135 -076.35996648
111  37.07687433 -076.35977703
111  37.07698964 -076.35941177
111  37.07707110 -076.35945142
111  37.07713384 -076.35940159
111  37.07716550 -076.35931148
112  37.07716550 -076.35931148  37.07720420 -076.35915409
111  37.07709927 -076.35907104
111  37.07705174 -076.35904657
111  37.07697339 -076.35906717
111  37.07694073 -076.35916542
111  37.07666761 -076.35903426
111  37.07681634 -076.35857793
111  37.07708946 -076.35870909
111  37.07706473 -076.35878358
111  37.07709628 -076.35888035
111  37.07715723 -076.35891174
112  37.07726763 -076.35888503  37.07729212 -076.35884841
111  37.07726763 -076.35888503
111  37.07734635 -076.35861584
111  37.07726138 -076.35857456
111  37.07733094 -076.35835395
111  37.07772572 -076.35854485
111  37.07765617 -076.35876545
111  37.07754980 -076.35871474
111  37.07745689 -076.35898030
112  37.07745689 -076.35898030  37.07747031 -076.35905553
111  37.07754059 -076.35910917
111  37.07771726 -076.35920016
112  37.07789950 -076.35910081  37.07797046 -076.35896910
111  37.07789950 -076.35910081
111  37.07793582 -076.35898796
111  37.07792906 -076.35898432
111  37.07791592 -076.35891008
111  37.07783184 -076.35886470
111  37.07790371 -076.35865089
111  37.07828629 -076.35884377
111  37.07821442 -076.35905759
111  37.07812546 -076.35901451
111  37.07806702 -076.35905510
111  37.07806126 -076.35905256
111  37.07802493 -076.35916541
112  37.07802493 -076.35916541  37.07799355 -076.35932278
111  37.07810557 -076.35940014
111  37.07832277 -076.35951200
112  37.07832277 -076.35951200  37.07837736 -076.35952198
111  37.07841344 -076.35949998
111  37.07846928 -076.35946051
111  37.07847521 -076.35946299
111  37.07851725 -076.35933890
111  37.07852269 -076.35934238 20
111  37.07863305 -076.35900815
111  37.07868912 -076.35883837
111  37.07863441 -076.35876405
112  37.07854019 -076.35875068  37.07849375 -076.35876850
111  37.07854019 -076.35875068
111  37.07843607 -076.35878816
111  37.07838669 -076.35894377
111  37.07827951 -076.35888834
111  37.07833633 -076.35870650
111  37.07822674 -076.35864905
112  37.07831229 -076.35865562  37.07835967 -076.35869363
111  37.07831229 -076.35865562
111  37.07832372 -076.35864160
111  37.07833998 -076.35864729
111  37.07837357 -076.35863368
111  37.07835706 -076.35855241
111  37.07821425 -076.35847901
