A
1050 Generated by WorldEditor 1.6.0r1

1    928 0 0 63MN Weideman Field
100 23.00 3 0 0.00 0 0 0 06  47.09297496 -091.60259755    0    0 0 0 0 0 24  47.09541977 -091.59538375    0    0 0 0 0 0
110 3 0.00 0.0000 Main Apron
111  47.09335490 -091.60381015
111  47.09228678 -091.60378234
111  47.09229243 -091.60304981
112  47.09298266 -091.60198335  47.09334004 -091.60169864
111  47.09298266 -091.60198335
113  47.09331218 -091.60215418
130 Airport Boundary 3
111  47.09340993 -091.60388771
111  47.09224459 -091.60387746
111  47.09225302 -091.60301166
111  47.09261010 -091.60217890
111  47.09300924 -091.60183089
111  47.09536273 -091.59509211
111  47.09562687 -091.59529280
113  47.09342886 -091.60200158
14  47.09335114 -091.60231118  82.02 0 New Tower Viewpoint 1
1300  47.09321644 -091.60312714 180.53 tie_down props Tie Down 6
1301 A general_aviation 
1300  47.09321846 -091.60336143 178.59 tie_down props Tie Down 5
1301 A general_aviation 
1300  47.09321644 -091.60360166 180.71 tie_down props Tie Down 4
1301 A general_aviation 
1300  47.09242207 -091.60312012 359.37 tie_down props Tie Down 3
1301 A general_aviation 
1300  47.09241987 -091.60334303   1.03 tie_down props Tie Down 2
1301 A general_aviation 
1300  47.09241730 -091.60355831   0.53 tie_down props Tie Down 1
1301 A general_aviation 
99
