A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        2 0 0 EK55 Avdoevre
100   11.89   3   0 0.00 0 0 0 14   55.61968768  012.44277460    0.00    0.00 1  0 0 0 32   55.61880628  012.44383441    0.00    0.00 1  0 0 0
110   3 0.00 140.00 New Taxiway 14
111  55.61785906  012.44495960 
111  55.61794266  012.44512516 
112  55.61955511  012.44310612  55.62017868  012.44240972 
111  55.62152555  012.44123580 
111  55.62146398  012.44099257 
114  55.61948885  012.44285196  55.61881571  012.44358940 
130 Airport Boundary 15
111  55.61976528  012.44236808 
111  55.61924471  012.44287326 
111  55.61908001  012.44288367 
111  55.61869179  012.44324303 
111  55.61854768  012.44311804 
111  55.61827121  012.44189935 
111  55.61832121  012.44185769 
111  55.61825651  012.44157645 
111  55.61823004  012.44139417 
111  55.61829474  012.44123272 
111  55.61849474  012.44104523 
111  55.61839180  012.44040464 
111  55.61737712  012.44100357 
111  55.61739771  012.44128480 
111  55.61745653  012.44162853 
111  55.61749771  012.44162333 
111  55.61787417  012.44482628 
111  55.61776829  012.44497210 
111  55.61780652  012.44536270 
111  55.61784182  012.44539916 
111  55.61825945  012.44482107 
111  55.61863591  012.44431068 
111  55.61911812  012.44370848 
111  55.61960668  012.44315753 
111  55.62001989  012.44271419 
111  55.62052303  012.44223210 
111  55.62101646  012.44178015 
111  55.62161440  012.44128516 
113  55.62147828  012.44079447 
19   55.61986555  012.44290127 1 WS
19   55.61862841  012.44370774 1 WS

99
