A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        0 0 0 LIDC Ca' Negra
100   49.99   3   0 0.25 0 0 0 05   45.08070317  012.15263220    0.00    0.00 1  0 0 0 23   45.08490043  012.15857660    0.00    0.00 1  0 0 0
10   45.08317570  012.15502360 xxx  45.00   130 0.0 0.0    70 101101  1 0 0 0.25 0
14   45.08380510  012.15514760 0030 0 Tower
15   45.08323670  012.15494630 180.00 Ramp
19   45.08086219  012.15150598 1 WS
19   45.08474136  012.15970289 1 WS


130 Airport Boundary
111  045.08070374  012.15263176
111  045.08317566  012.15502357
113  045.08489990  012.15857697
99
