A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      637 0 0 YWAH WAHROONGAH
100   32.92   4   0 0.25 0 0 0 2   -24.45472114  144.10824624    0.00    0.00 0  0 0 0 20  -24.44538220  144.11311021    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 4
111 -24.44780165  144.11179829 
112 -24.44781115  144.11177743 -24.44782065  144.11175656 
112 -24.44773518  144.11147492 -24.44768770  144.11142276 
112 -24.44730786  144.11055697 -24.44728886  144.11049438 
112 -24.44734584  144.11016058 -24.44735534  144.11008757 
112 -24.44732685  144.10995196 -24.44730786  144.10989980 
112 -24.44699449  144.10955557 -24.44689952  144.10941997 
112 -24.44709894  144.10922177 -24.44714642  144.10910703 
112 -24.44737433  144.10914876 -24.44747879  144.10910703 
112 -24.44760224  144.10897142 -24.44766871  144.10890884 
112 -24.44790611  144.10889841 -24.44803906  144.10890884 
112 -24.44821948  144.10911746 -24.44833343  144.10916962 
112 -24.44855184  144.10909660 -24.44873227  144.10908617 
112 -24.44869429  144.10918005 -24.44868479  144.10919048 
111 -24.44845688  144.10928436 
112 -24.44825747  144.10944083 -24.44820049  144.10944083 
112 -24.44803906  144.10952428 -24.44802956  144.10952428 
112 -24.44773518  144.10969118 -24.44767820  144.10970161 
112 -24.44745979  144.10991024 -24.44742181  144.10995196 
112 -24.44752627  144.11013972 -24.44761173  144.11023360 
111 -24.44762123  144.11058827 
112 -24.44791561  144.11141233 -24.44798208  144.11148535 
113 -24.44814351  144.11152708 
14  -24.44700398  144.11066128    6 0 New Tower Viewpoint 9
15  -24.44750727  144.11064042 102.80 New Ramp Start 7
19  -24.44751677  144.11146449 0 New Windsock 8


130 Airport Boundary
111 -024.45472145  144.10824585
111 -024.44790649  144.10890198
111 -024.44760132  144.10897827
111 -024.44709969  144.10922241
113 -024.44538307  144.11311340
99
