I
1130 Generated by WorldEditor 2.2.0r2

1    370 0 0 01TN Colonial Air Park
1302 gui_label 2D
100 30.48 3 0 0.00 0 0 0 18  34.99880403 -089.73146924    0    0 0 0 0 0 36  34.99149380 -089.73173349    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  34.99305465 -089.73202852
111  34.99325460 -089.73202686
111  34.99325188 -089.73213810
111  34.99314578 -089.73213810
111  34.99312810 -089.73302137
113  34.99304105 -089.73301805
110 2 0.00 0.0000 New Taxiway 3
111  34.99276399 -089.73297651
111  34.99276530 -089.73285721
111  34.99273906 -089.73285641
111  34.99274037 -089.73264743
111  34.99287746 -089.73264743
113  34.99288009 -089.73297491
110 2 0.00 0.0000 New Taxiway 5
111  34.99168858 -089.73267218
111  34.99168386 -089.73255977
111  34.99209238 -089.73253287
113  34.99209474 -089.73264048
110 2 0.00 0.0000 New Taxiway 4
111  34.99213048 -089.73249604
111  34.99223816 -089.73249003
111  34.99224089 -089.73254608
111  34.99220919 -089.73254808
111  34.99221083 -089.73260346
111  34.99216929 -089.73260613
111  34.99216765 -089.73255008
113  34.99213485 -089.73254941
110 3 0.00 0.0000 New Taxiway 7
111  34.99837716 -089.73156449
111  34.99821145 -089.73171322
111  34.99761199 -089.73207612
111  34.99700765 -089.73218321
111  34.99618887 -089.73193929
113  34.99538472 -089.73171917
110 3 0.00 0.0000 New Taxiway 1
111  34.99348936 -089.73178327
111  34.99344039 -089.73206538
112  34.99344235 -089.73245030  34.99344039 -089.73250768
112  34.99350503 -089.73271090  34.99350503 -089.73276588
112  34.99336792 -089.73291172  34.99335421 -089.73292607
112  34.99326999 -089.73292129  34.99324649 -089.73292368
111  34.99317794 -089.73303126
111  34.99268828 -089.73303126
111  34.99159261 -089.73295923
112  34.99159235 -089.73239185  34.99159121 -089.73230883
113  34.99150590 -089.73187713
130 Airport Boundary 6
111  34.99884418 -089.73126414
111  34.99884418 -089.73166572
111  34.99832839 -089.73171034
111  34.99759327 -089.73215654
111  34.99700031 -089.73229040
111  34.99622864 -089.73202268
111  34.99530265 -089.73189379
111  34.99503865 -089.73202269
111  34.99461221 -089.73288531
111  34.99373653 -089.73294480
111  34.99353675 -089.73279275
111  34.99337927 -089.73293046
111  34.99317009 -089.73306817
111  34.99158610 -089.73298023
111  34.99157477 -089.73236040
111  34.99149543 -089.73190660
111  34.99144741 -089.73167057
113  34.99146537 -089.73151318
1300  34.99306942 -089.73211252 178.84 hangar props Hangar 04
1301 A none 
1300  34.99286313 -089.73274343 358.38 hangar props Hangar 03
1301 A none 
1300  34.99218391 -089.73249433  93.30 hangar props Hangar 02
1301 A none 
1300  34.99176264 -089.73256005  93.30 hangar props Hangar 01
1301 A none 
99
