A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1626 0 0 WT30 Synopi (AMA)
100   22.86   3   0 0.00 0 0 0 09  -00.84210904  132.92348581    0.00    0.00 0  0 0 0 27  -00.84209867  132.92911945    0.00    0.00 0  0 0 0
110   4 0.00   0.00 Synopi Road
112 -00.84833206  132.91958973 -00.84818955  132.91960352 
112 -00.84730772  132.92009871 -00.84711925  132.92023663 
112 -00.84635153  132.92084501 -00.84625499  132.92093235 
112 -00.84631421  132.92119591 -00.84634179  132.92128326 
112 -00.84645063  132.92159793 -00.84651499  132.92170826 
112 -00.84640762  132.92183525 -00.84631109  132.92188122 
112 -00.84543764  132.92220846 -00.84518941  132.92224984 
112 -00.84455419  132.92212124 -00.84445306  132.92206148 
112 -00.84417318  132.92193963 -00.84403067  132.92189826 
112 -00.84314167  132.92185701 -00.84295320  132.92186161 
112 -00.84264329  132.92194883 -00.84247780  132.92198101 
112 -00.84187923  132.92209838 -00.84169536  132.92215815 
112 -00.84130878  132.92241364 -00.84113410  132.92255616 
112 -00.84081432  132.92327934 -00.84074537  132.92348622 
112 -00.84066411  132.92390637 -00.84066411  132.92406268 
112 -00.84064842  132.92559462 -00.84064383  132.92573714 
112 -00.84056581  132.92614864 -00.84050605  132.92631874 
112 -00.84009948  132.92721649 -00.84000754  132.92738199 
112 -00.83976253  132.92827286 -00.83971657  132.92851192 
112 -00.83973495  132.92903632 -00.83978552  132.92918803 
112 -00.84008907  132.92982589 -00.84015802  132.92996381 
112 -00.84031122  132.93060479 -00.84035259  132.93081166 
112 -00.84049307  132.93174080 -00.84051145  132.93196607 
112 -00.84054161  132.93261937 -00.84054161  132.93278487 
112 -00.84027011  132.93355782 -00.84021495  132.93370033 
112 -00.84008312  132.93435482 -00.84006473  132.93452492 
112 -00.83981892  132.93604821 -00.83977755  132.93626888 
112 -00.83947657  132.93763127 -00.83943980  132.93785194 
112 -00.83923995  132.93939337 -00.83920777  132.93969679 
112 -00.83911529  132.94096168 -00.83911069  132.94121453 
111 -00.83912313  132.94143388 
111 -00.83904904  132.94146146 
112 -00.83904120  132.94095493 -00.83905499  132.94069748 
112 -00.83915923  132.93938836 -00.83919601  132.93908953 
112 -00.83939531  132.93760382 -00.83943668  132.93739234 
112 -00.83973441  132.93604416 -00.83978038  132.93582809 
112 -00.84000645  132.93434774 -00.84001565  132.93417763 
112 -00.84019993  132.93351489 -00.84025969  132.93335859 
112 -00.84046751  132.93260904 -00.84046291  132.93243894 
112 -00.84041830  132.93173875 -00.84040451  132.93151348 
112 -00.84024050  132.93064277 -00.84019913  132.93045428 
112 -00.84002876  132.92986969 -00.83997360  132.92973637 
112 -00.83966613  132.92905064 -00.83962936  132.92892651 
112 -00.83968912  132.92826121 -00.83973968  132.92801295 
112 -00.84002876  132.92717510 -00.84011150  132.92700040 
112 -00.84048779  132.92611860 -00.84052917  132.92598528 
112 -00.84057108  132.92559799 -00.84057568  132.92541869 
112 -00.84058677  132.92390973 -00.84058677  132.92376722 
112 -00.84073239  132.92324863 -00.84081053  132.92304175 
112 -00.84124983  132.92234885 -00.84141991  132.92222473 
112 -00.84185380  132.92201107 -00.84204227  132.92196509 
112 -00.84255148  132.92186354 -00.84272616  132.92182676 
112 -00.84311544  132.92174549 -00.84331770  132.92173170 
112 -00.84421374  132.92181959 -00.84435624  132.92186097 
112 -00.84458434  132.92200850 -00.84469927  132.92205907 
112 -00.84542777  132.92207800 -00.84570818  132.92203662 
112 -00.84625660  132.92177699 -00.84633015  132.92174481 
112 -00.84631623  132.92159268 -00.84627946  132.92149154 
112 -00.84619360  132.92120770 -00.84616602  132.92112495 
112 -00.84629325  132.92079974 -00.84642655  132.92068021 
112 -00.84726053  132.92000233 -00.84744900  132.91987820 
114 -00.84832746  132.91949605 -00.84847456  132.91947766 
130 Synopi Boundary
111 -00.84221234  132.92245537 
111 -00.84223990  132.92357613 
111 -00.84239606  132.92436618 
111 -00.84236850  132.92810513 
111 -00.84223990  132.92849096 
111 -00.84220316  132.92916159 
111 -00.84184492  132.92913403 
111 -00.84164283  132.92873900 
111 -00.84167039  132.92805001 
111 -00.84196433  132.92789384 
111 -00.84197352  132.92374149 
113 -00.84187247  132.92262073 
14  -00.84191695  132.92870167    5 0 Synopi Viewpoint
15  -00.84209843  132.92886554 269.90 Synopi Start
19  -00.84225640  132.92835989 0 Synopi Windsock

99
