A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       77 0 0 SFPC Port San Carlos
100   29.87   3   0 0.00 0 0 0 11  -51.50056587 -059.00842781    0.00    0.00 1  0 0 0 29  -51.50272380 -058.99996093    0.00    0.00 1  0 0 0
130 PSC BDRY
111 -51.50331963 -058.99949115 
111 -51.50238413 -058.99872154 
111 -51.50124328 -059.00169002 
111 -51.50046750 -059.00150678 
111 -51.49989708 -059.00418208 
111 -51.50049032 -059.00553806 
111 -51.49994271 -059.00894632 
113 -51.50076412 -059.00942274 
18  -51.50064169 -059.00222701 1 PSC BCN
19  -51.50030440 -059.00372744 0 WINDSOCK

99
