I
1050 Generated by WorldEditor 2.2.0r2

1   2720 0 0 3E0 Miami-Roberts County
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 2  35.70972708 -100.60704136    0    0 1 0 0 0 20  35.71900900 -100.59950200  119    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  35.71377680 -100.60530416
111  35.71375193 -100.60533481
111  35.71365722 -100.60521013
111  35.71363288 -100.60517893
111  35.71356113 -100.60508453
111  35.71364006 -100.60500895
111  35.71384379 -100.60528238
113  35.71380060 -100.60533311
110 2 0.00 0.0000 New Taxiway 7
111  35.71361017 -100.60533035
111  35.71357826 -100.60536742
111  35.71355496 -100.60533697
111  35.71352470 -100.60537195
111  35.71349899 -100.60533663
111  35.71352881 -100.60530193
111  35.71350217 -100.60526608
111  35.71353375 -100.60522975
111  35.71356121 -100.60526624
111  35.71363288 -100.60517893
111  35.71365722 -100.60521013
113  35.71358538 -100.60529773
110 2 0.00 0.0000 New Taxiway 6
111  35.71372970 -100.60548846
111  35.71367038 -100.60556145
111  35.71359473 -100.60546584
111  35.71365438 -100.60539420
111  35.71367872 -100.60542500
111  35.71375193 -100.60533481
111  35.71377680 -100.60530416
111  35.71380060 -100.60533311
113  35.71370212 -100.60545394
110 2 0.00 0.0000 New Taxiway 5
111  35.71395327 -100.60509629
111  35.71384900 -100.60521256
111  35.71371611 -100.60503471
111  35.71375283 -100.60499500
111  35.71371396 -100.60493819
111  35.71375411 -100.60489974
111  35.71379051 -100.60495427
113  35.71382471 -100.60491729
110 2 0.00 0.0000 New Taxiway 4
111  35.71401077 -100.60489746
111  35.71392393 -100.60499509
111  35.71384992 -100.60489179
111  35.71388201 -100.60485550
111  35.71384866 -100.60481024
111  35.71380144 -100.60478900
111  35.71375635 -100.60472916
111  35.71385292 -100.60473846
111  35.71387737 -100.60471312
111  35.71390461 -100.60475245
111  35.71387912 -100.60477835
111  35.71391193 -100.60482167
113  35.71393412 -100.60479658
110 1 0.00 0.0000 New Taxiway 3
111  35.71320193 -100.60431745
111  35.71320445 -100.60432186
112  35.71320445 -100.60432186  35.71315424 -100.60438136
112  35.71316941 -100.60454099  35.71320067 -100.60461099
111  35.71316941 -100.60454099
111  35.71319507 -100.60458426
111  35.71325051 -100.60465633
111  35.71325904 -100.60466628
111  35.71327828 -100.60468874
112  35.71327828 -100.60468874  35.71331664 -100.60471382
112  35.71341065 -100.60468473  35.71346134 -100.60465557
111  35.71341065 -100.60468473
111  35.71359802 -100.60452749
111  35.71366452 -100.60449851
111  35.71659610 -100.60211371
112  35.71659610 -100.60211371  35.71672711 -100.60197688
112  35.71684763 -100.60175584  35.71689079 -100.60165700
111  35.71684763 -100.60175584
112  35.71684763 -100.60175584  35.71694082 -100.60147920
112  35.71677038 -100.60143020  35.71667943 -100.60144244
111  35.71677038 -100.60143020
111  35.71676764 -100.60142232
111  35.71708943 -100.60116059
111  35.71708943 -100.60116059
111  35.71709165 -100.60116502
112  35.71709165 -100.60116502  35.71699798 -100.60126917
112  35.71698453 -100.60142714  35.71698035 -100.60152744
111  35.71698453 -100.60142714
112  35.71698453 -100.60142714  35.71698165 -100.60155675
112  35.71692202 -100.60180062  35.71687237 -100.60192367
111  35.71692202 -100.60180062
112  35.71692202 -100.60180062  35.71687135 -100.60192618
112  35.71661148 -100.60219595  35.71644358 -100.60233784
111  35.71661148 -100.60219595
111  35.71372266 -100.60454329
112  35.71372266 -100.60454329  35.71368648 -100.60459271
112  35.71372552 -100.60469207  35.71376170 -100.60475162
111  35.71372552 -100.60469207
111  35.71375635 -100.60472916
111  35.71380144 -100.60478900
111  35.71382913 -100.60482791
111  35.71375411 -100.60489974
111  35.71371396 -100.60493819
111  35.71364006 -100.60500895
111  35.71356113 -100.60508453
111  35.71349443 -100.60514840
111  35.71324146 -100.60480693
111  35.71319166 -100.60474500
111  35.71308667 -100.60461445
112  35.71308667 -100.60461445  35.71302509 -100.60454678
112  35.71290188 -100.60456799  35.71283983 -100.60461291
111  35.71290188 -100.60456799
113  35.71289866 -100.60456337
110 1 0.00 0.0000 New Taxiway 2
111  35.71823335 -100.60003614
111  35.71827473 -100.59995136
112  35.71827473 -100.59995136  35.71828357 -100.59992291
112  35.71827951 -100.59988765  35.71827580 -100.59986989
111  35.71827951 -100.59988765
111  35.71848124 -100.59972543
113  35.71852103 -100.59980091
110 1 0.00 0.0000 New Taxiway 1
111  35.71001736 -100.60690272
111  35.71001592 -100.60703855
111  35.70981300 -100.60720438
113  35.70976477 -100.60710912
130 Airport Boundary
111  35.71021919 -100.60727971
111  35.70978171 -100.60731583
111  35.70969617 -100.60737602
111  35.70955622 -100.60738000
111  35.70931904 -100.60699056
111  35.71551169 -100.60196192
111  35.71832492 -100.59970245
111  35.71824486 -100.59943500
111  35.71920379 -100.59932525
111  35.71937776 -100.59939145
111  35.71378160 -100.60575949
111  35.71332965 -100.60513217
111  35.71069615 -100.60727180
113  35.71038234 -100.60734043
120 Linear Feature 11
111  35.71325904 -100.60466628 4
115  35.71319166 -100.60474500
120 Linear Feature 10
111  35.71692202 -100.60180062 4
115  35.71684763 -100.60175584
120 Linear Feature 7
112  35.71693499 -100.60151273  35.71691295 -100.60139564 1
112  35.71675083 -100.60135042  35.71664524 -100.60140633
111  35.71675083 -100.60135042 1
115  35.71628265 -100.60172745
120 Linear Feature 6
112  35.71312090 -100.60456546  35.71306170 -100.60445637 1
112  35.71315279 -100.60426171  35.71321863 -100.60419171
111  35.71315279 -100.60426171 1
115  35.71361292 -100.60388166
120 Linear Feature 5
111  35.71748908 -100.60074691 1
111  35.71703566 -100.60111807
112  35.71703566 -100.60111807  35.71692406 -100.60122112 1
112  35.71692184 -100.60143800  35.71693853 -100.60155143
111  35.71692184 -100.60143800 1
111  35.71693499 -100.60151273
112  35.71693499 -100.60151273  35.71693991 -100.60163939 1
112  35.71659864 -100.60215932  35.71627531 -100.60245563
111  35.71659864 -100.60215932 1
111  35.71343171 -100.60473138
112  35.71343171 -100.60473138  35.71333129 -100.60479263 1
112  35.71322423 -100.60470322  35.71317450 -100.60464430
111  35.71322423 -100.60470322 1
111  35.71312090 -100.60456546 1
111  35.71308387 -100.60451592
112  35.71308387 -100.60451592  35.71302187 -100.60445288 1
112  35.71287679 -100.60448561  35.71280315 -100.60454531
111  35.71287679 -100.60448561 1
115  35.71242498 -100.60485665
14  35.71377876 -100.60462014  82.02 0 Tower Viewpoint
1300  35.71366997 -100.60546259  43.97 hangar props Hangar 04
1301 A none 
1300  35.71355581 -100.60530218  43.89 hangar props Hangar 03
1301 A none 
1300  35.71380584 -100.60502057 131.60 hangar props Hangar 02
1301 A none 
1300  35.71391537 -100.60486596 133.94 hangar props Hangar 01
1301 A none 
19  35.71454123 -100.60424984 1 Windsock
51 12290 Miami-Roberts Unicom
99
