I
1050 Generated by WorldEditor 2.1.0r1

1      6 0 0 NFKD Kadavu
100 21.03 1 0 1.00 0 1 1 16 -19.05381079  178.15628072    0    0 2 0 0 0 34 -19.06194594  178.15776894    0    0 2 0 0 0
110 1 0.00 170.1900 New Taxiway 1
111 -19.05396349  178.15620913
112 -19.05396349  178.15620913 -19.05402262  178.15619615
111 -19.05402758  178.15613856
111 -19.05403473  178.15593061
111 -19.05403543  178.15591025
111 -19.05440948  178.15592824
111 -19.05443638  178.15595450
111 -19.05444148  178.15595948
112 -19.05450364  178.15631013 -19.05457403  178.15644306
113 -19.05450364  178.15631013
130 Airport Boundary
111 -19.05365644  178.15697611
111 -19.05369940  178.15667864
111 -19.05357834  178.15636877
111 -19.05346508  178.15628613
111 -19.05375017  178.15555897
111 -19.05702123  178.15618648
111 -19.05730466  178.15645778
111 -19.06204994  178.15741803
111 -19.06200734  178.15804925
111 -19.06187110  178.15820121
111 -19.05625096  178.15710302
113 -19.05592370  178.15732282
120 Linear Feature 4
111 -19.05416714  178.15617334 1
111 -19.05416650  178.15619557 1
115 -19.05418600  178.15618864
120 Linear Feature 3
111 -19.05468408  178.15643554 1
111 -19.05444037  178.15639230
112 -19.05444037  178.15639230 -19.05440052  178.15638329 1
111 -19.05440177  178.15634105 1
111 -19.05439438  178.15607143
112 -19.05439438  178.15607143 -19.05439182  178.15600076 1
111 -19.05433685  178.15599856 1
111 -19.05425279  178.15599458 1
112 -19.05419224  178.15604904 -19.05418920  178.15610728
111 -19.05419224  178.15604904 1
111 -19.05418845  178.15613231
112 -19.05418845  178.15613231 -19.05418516  178.15617495 1
115 -19.05416650  178.15619557
120 Linear Feature 2
111 -19.05443638  178.15595450 20
115 -19.05403473  178.15593061
14 -19.05405027  178.15582568   6.00 0 Tower Viewpoint
1300 -19.05425279  178.15599458  -2.34 tie_down jets|turboprops|props Remote Stand
1301 B general_aviation 
18 -19.05419689  178.15573834 1 BCN
99
