A
1050 Generated by WorldEditor 2.2.0r2

1     60 0 0 1O3 Lodi
100 13.00 1 0 0.00 0 1 0 08  38.20312487 -121.27610043  158   13 1 0 0 0 26  38.20271251 -121.26378694  119   28 1 0 0 0
100 8.00 1 0 0.00 0 0 0 12  38.20349715 -121.27017826   55   29 1 0 0 0 30  38.19971565 -121.26532559   26    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 730
111  38.20356987 -121.26442376
111  38.20356561 -121.26424985
111  38.20362872 -121.26424887
113  38.20363259 -121.26442130
110 2 0.00 0.0000 New Taxiway 693
111  38.20359304 -121.26973368
111  38.20355472 -121.26973319
111  38.20355433 -121.26966422
113  38.20359188 -121.26966372
110 2 0.00 0.0000 New Taxiway 691
111  38.19998992 -121.26433723
111  38.19995280 -121.26433718
111  38.19992608 -121.26433562
111  38.19980750 -121.26433245
111  38.19980755 -121.26428913
111  38.19971255 -121.26428770
111  38.19971651 -121.26394142
111  38.19999433 -121.26394732
111  38.19998826 -121.26429405
113  38.19998996 -121.26429957
110 2 0.00 0.0000 New Taxiway 690
111  38.20070903 -121.26373781
111  38.20070437 -121.26408675
111  38.20075244 -121.26408839
111  38.20075244 -121.26410399
111  38.20069792 -121.26410317
111  38.20069780 -121.26426004
111  38.20048662 -121.26425365
111  38.20048694 -121.26411058
111  38.20021578 -121.26410674
111  38.20021569 -121.26416829
111  38.20009452 -121.26416724
111  38.20009451 -121.26408763
111  38.19999404 -121.26393907
111  38.19997037 -121.26390407
111  38.19997911 -121.26389409
111  38.20009520 -121.26406879
111  38.20021511 -121.26406879
111  38.20021484 -121.26409205
111  38.20048340 -121.26409513
113  38.20048688 -121.26373108
111  38.20020530 -121.26407855
111  38.20010542 -121.26407641
111  38.20010505 -121.26414554
113  38.20020530 -121.26414768
110 2 0.00 0.0000 New Taxiway 689
111  38.20069907 -121.26527560
111  38.20069867 -121.26527855
111  38.20051478 -121.26527532
111  38.20051634 -121.26510444
111  38.20047090 -121.26510410
111  38.20047655 -121.26474317
111  38.20049402 -121.26474317
111  38.20049161 -121.26468502
111  38.20049671 -121.26468125
111  38.20052387 -121.26470896
111  38.20052578 -121.26460858
111  38.20069281 -121.26461571
111  38.20069315 -121.26463531
111  38.20069859 -121.26463531
111  38.20069922 -121.26474816
111  38.20073607 -121.26474804
111  38.20073183 -121.26510969
111  38.20068297 -121.26510903
111  38.20068190 -121.26519217
111  38.20069880 -121.26519252
113  38.20069920 -121.26520066
110 2 0.00 0.0000 New Taxiway 687
111  38.20109208 -121.26549597
111  38.20110722 -121.26445003
111  38.20108612 -121.26444908
111  38.20108836 -121.26428373
111  38.20110983 -121.26428397
111  38.20111596 -121.26392627
111  38.20111928 -121.26374376
111  38.20126329 -121.26375164
113  38.20123590 -121.26549873
110 2 0.00 0.0000 New Taxiway 686
111  38.20168155 -121.26370966
111  38.20179608 -121.26371308
111  38.20179646 -121.26376057
111  38.20179742 -121.26388003
113  38.20168173 -121.26387885
110 2 0.00 0.0000 New Taxiway 684
111  38.20208481 -121.26395870
111  38.20199585 -121.26395829
111  38.20199400 -121.26352389
111  38.20201338 -121.26352397
111  38.20208302 -121.26352497
113  38.20208301 -121.26354500
110 2 0.00 0.0000 New Taxiway 683
111  38.20202287 -121.26445155
111  38.20197767 -121.26445162
111  38.20197774 -121.26439538
111  38.20200122 -121.26439535
111  38.20200127 -121.26437571
111  38.20191975 -121.26437593
111  38.20167005 -121.26437661
111  38.20167019 -121.26444398
111  38.20155066 -121.26444547
111  38.20155187 -121.26422644
111  38.20156344 -121.26422635
111  38.20199090 -121.26423230
111  38.20200345 -121.26423248
111  38.20200345 -121.26423659
111  38.20202861 -121.26423660
111  38.20202907 -121.26437478
111  38.20202437 -121.26437476
111  38.20202433 -121.26439467
113  38.20202278 -121.26439470
110 2 0.00 0.0000 New Taxiway 682
111  38.20217851 -121.26489816
111  38.20217840 -121.26496325
111  38.20214815 -121.26496296
111  38.20214815 -121.26501713
111  38.20209091 -121.26501656
111  38.20209076 -121.26496330
111  38.20206373 -121.26496342
111  38.20206147 -121.26496336
111  38.20206146 -121.26495689
113  38.20206154 -121.26489556
110 2 0.00 0.0000 New Taxiway 681
111  38.20352752 -121.26393138
111  38.20332762 -121.26393373
111  38.20332725 -121.26387790
111  38.20332460 -121.26373098
111  38.20352636 -121.26372696
113  38.20352636 -121.26373134
110 2 0.00 0.0000 New Taxiway 679
111  38.20353093 -121.26435421
111  38.20337336 -121.26435815
111  38.20336949 -121.26415321
113  38.20352783 -121.26415222
110 2 0.00 0.0000 New Taxiway 678
111  38.20353480 -121.26474489
111  38.20343793 -121.26474579
111  38.20337646 -121.26474636
111  38.20337414 -121.26453945
111  38.20347539 -121.26453851
113  38.20353286 -121.26453797
110 2 0.00 0.0000 New Taxiway 677
111  38.20350816 -121.26578947
111  38.20350390 -121.26527886
111  38.20333144 -121.26527931
111  38.20333449 -121.26580371
111  38.20325465 -121.26580314
111  38.20324730 -121.26509963
111  38.20329879 -121.26509865
111  38.20329530 -121.26491538
111  38.20346448 -121.26491390
111  38.20346797 -121.26509421
111  38.20351520 -121.26509274
111  38.20351520 -121.26510259
111  38.20365959 -121.26510109
111  38.20365998 -121.26527697
111  38.20358720 -121.26527894
113  38.20359029 -121.26578884
110 2 0.00 0.0000 New Taxiway 676
111  38.20324823 -121.26616335
111  38.20324629 -121.26605702
111  38.20337960 -121.26605453
111  38.20351798 -121.26605193
111  38.20354353 -121.26605145
111  38.20366071 -121.26604926
111  38.20366160 -121.26615759
113  38.20345594 -121.26616046
