I
1050 Generated by WorldEditor 2.1.0r1

1   3887 0 0 CEA6 Cardston
100 22.86 1 0 0.25 0 1 0 05  49.16151870 -113.24845219    0    0 1 0 0 0 23  49.16578824 -113.23536614    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  49.16263712 -113.25097511
111  49.16269544 -113.25079229
111  49.16285845 -113.25091302
113  49.16279867 -113.25109810
110 2 0.00 0.0000 New Taxiway 16
111  49.16257737 -113.25116245
111  49.16262781 -113.25100430
111  49.16277235 -113.25111449
111  49.16272723 -113.25125485
111  49.16261335 -113.25116793
113  49.16260699 -113.25118604
110 3 0.00 0.0000 New Taxiway 15
111  49.16266974 -113.24953220
111  49.16271000 -113.24940841
111  49.16264785 -113.24936154
111  49.16267228 -113.24929584
111  49.16282800 -113.24942023
111  49.16280735 -113.24948286
111  49.16277010 -113.24945354
111  49.16275287 -113.24950500
111  49.16279056 -113.24953410
113  49.16276670 -113.24960614
110 2 0.00 0.0000 New Taxiway 14
111  49.16276670 -113.24960614
111  49.16279056 -113.24953410
111  49.16275287 -113.24950500
111  49.16277010 -113.24945354
111  49.16280735 -113.24948286
111  49.16282800 -113.24942023
111  49.16292782 -113.24949667
113  49.16286701 -113.24968260
110 2 0.00 0.0000 New Taxiway 13
111  49.16261922 -113.24968754
111  49.16263354 -113.24964352
111  49.16272753 -113.24971597
111  49.16274572 -113.24966031
111  49.16284739 -113.24973670
111  49.16280275 -113.24987569
111  49.16270081 -113.24979793
113  49.16271294 -113.24976025
110 1 0.00 0.0000 New Taxiway 12
111  49.16256296 -113.24994318
111  49.16258454 -113.24987604
111  49.16262844 -113.24990903
112  49.16262844 -113.24990903  49.16265090 -113.24997685
113  49.16260687 -113.24997617
110 2 0.00 0.0000 New Taxiway 11
111  49.16240671 -113.24994670
111  49.16244109 -113.24984798
111  49.16254117 -113.24992758
111  49.16257767 -113.24981533
111  49.16279640 -113.24998241
111  49.16271462 -113.25023580
111  49.16249455 -113.25006691
113  49.16250693 -113.25002862
110 2 0.00 0.0000 New Taxiway 10
111  49.16244801 -113.25021089
111  49.16247224 -113.25013592
111  49.16255539 -113.25019936
111  49.16256363 -113.25017407
111  49.16269930 -113.25027731
111  49.16265934 -113.25039933
111  49.16252357 -113.25029531
113  49.16253064 -113.25027359
110 2 0.00 0.0000 New Taxiway 9
111  49.16247403 -113.25048453
111  49.16252172 -113.25034087
111  49.16262406 -113.25042108
113  49.16257820 -113.25056279
110 3 0.00 0.0000 New Taxiway 8
111  49.16238241 -113.25041365
111  49.16242927 -113.25026898
111  49.16252172 -113.25034087
113  49.16247403 -113.25048453
110 2 0.00 0.0000 New Taxiway 7
111  49.16230132 -113.25066433
111  49.16232575 -113.25058875
111  49.16240924 -113.25065336
111  49.16242402 -113.25061001
111  49.16251995 -113.25068346
111  49.16247089 -113.25083116
111  49.16237503 -113.25075701
113  49.16238464 -113.25072804
110 1 0.00 0.0000 New Taxiway 5
111  49.16161214 -113.24852093
111  49.16160030 -113.24851190
111  49.16174786 -113.24804994
111  49.16176162 -113.24806118
111  49.16189951 -113.24870106
111  49.16206817 -113.24948372
111  49.16248321 -113.24979932
111  49.16264785 -113.24936154
111  49.16271000 -113.24940841
111  49.16266974 -113.24953220
111  49.16263354 -113.24964352
111  49.16261922 -113.24968754
111  49.16257767 -113.24981533
111  49.16254117 -113.24992758
111  49.16244109 -113.24984798
111  49.16240671 -113.24994670
111  49.16250693 -113.25002862
111  49.16249455 -113.25006691
111  49.16247224 -113.25013592
111  49.16244801 -113.25021089
111  49.16242927 -113.25026898
111  49.16238241 -113.25041365
111  49.16232575 -113.25058875
111  49.16230132 -113.25066433
111  49.16227316 -113.25075172
111  49.16251536 -113.25094734
111  49.16260938 -113.25071726
112  49.16260938 -113.25071726  49.16263376 -113.25068726
111  49.16266765 -113.25070375
111  49.16271227 -113.25073954
111  49.16269544 -113.25079229
111  49.16263712 -113.25097511
111  49.16262781 -113.25100430
111  49.16257737 -113.25116245
111  49.16260699 -113.25118604
111  49.16258449 -113.25125107
111  49.16247511 -113.25116017
111  49.16246908 -113.25107161
111  49.16226130 -113.25089730
112  49.16226130 -113.25089730  49.16222584 -113.25087714
111  49.16220779 -113.25088411
111  49.16216713 -113.25096171
111  49.16199996 -113.25082848
111  49.16193476 -113.25077598
111  49.16173155 -113.25061567
111  49.16202508 -113.24972182
112  49.16202508 -113.24972182  49.16203340 -113.24968763
111  49.16202842 -113.24965588
111  49.16182450 -113.24874054
111  49.16180454 -113.24865054
113  49.16166729 -113.24852614
130 Airport Boundary
111  49.15962130 -113.25185545
111  49.15961242 -113.24633770
111  49.16151261 -113.24634500
111  49.16183217 -113.24610329
111  49.16664674 -113.23133099
111  49.16672958 -113.23135246
111  49.16673471 -113.23384976
111  49.16278213 -113.24599865
111  49.16300213 -113.24631877
111  49.16320182 -113.24633404
113  49.16323254 -113.25183451
120 HS
111  49.16189951 -113.24870106 4
115  49.16182450 -113.24874054
120 Linear Feature 18
111  49.16192790 -113.24725427 1
111  49.16172273 -113.24789830
112  49.16172273 -113.24789830  49.16171126 -113.24799253 1
111  49.16172880 -113.24812109 1
115  49.16205181 -113.24957442
120 Linear Feature 21
111  49.16199996 -113.25082848 1
111  49.16203101 -113.25073627 1
111  49.16196678 -113.25068550 1
115  49.16193476 -113.25077598
14  49.16235049 -113.25109177  15.00 0 Tower
1300  49.16280950 -113.24951858 152.94 hangar props Hangar 1
1301 A none 
1300  49.16273682 -113.24974332 154.75 hangar props Hangar 2
1301 A none 
1300  49.16265055 -113.25003007 154.25 hangar turboprops|props Hangar 3
1301 A none 
1300  49.16256928 -113.25025411 154.11 hangar props Hangar 4
1301 A none 
1300  49.16251327 -113.25042946 153.39 hangar props Hangar 5
1301 A none 
1300  49.16241315 -113.25069577 153.99 hangar props Hangar 6
1301 A none 
1300  49.16272122 -113.25092235 153.72 hangar turboprops|props Hangar 7
1301 A none 
1300  49.16265053 -113.25111009 153.91 hangar props Hangar 8
1301 A none 
1300  49.16205567 -113.24987799 333.54 tie_down props Ramp 1
1301 A general_aviation 
1300  49.16199892 -113.25005331 333.54 tie_down props Ramp 2
1301 A general_aviation 
1300  49.16194217 -113.25022863 333.54 tie_down props Ramp 3
1301 A general_aviation 
1300  49.16188542 -113.25040395 333.54 tie_down props Ramp 4
1301 A general_aviation 
1300  49.16182810 -113.25057926 333.54 tie_down props Ramp 5
1301 A general_aviation 
