I
1130 Generated by WorldEditor 2.2.0r2

1   2080 0 0 0AZ5 Castle Well
1302 gui_label 2D
100 7.32 1 0 0.00 0 0 0 17  33.86925300 -112.60326900    0    0 0 0 0 0 35  33.86202332 -112.60325381    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  33.86357072 -112.60407096
111  33.86357031 -112.60428420
111  33.86334557 -112.60428420
113  33.86334557 -112.60407219
110 1 0.00 0.0000 New Taxiway 9
111  33.86360891 -112.60328229
112  33.86357144 -112.60334178  33.86356308 -112.60339208
111  33.86357144 -112.60334178
111  33.86357072 -112.60407096
111  33.86334557 -112.60407219
111  33.86330819 -112.60407240
111  33.86330986 -112.60396289
112  33.86350771 -112.60376084  33.86351368 -112.60362575
111  33.86350771 -112.60376084
111  33.86351172 -112.60335092
112  33.86351172 -112.60335092  33.86350575 -112.60329631
113  33.86348308 -112.60328194
110 2 0.00 0.0000 New Taxiway 8
111  33.86784942 -112.60402431
111  33.86792426 -112.60405471
111  33.86787677 -112.60426300
111  33.86770659 -112.60419463
111  33.86775354 -112.60398495
113  33.86780324 -112.60400632
110 1 0.00 0.0000 New Taxiway 7
111  33.86793701 -112.60328377
112  33.86788689 -112.60336856  33.86787400 -112.60343064
111  33.86788689 -112.60336856
111  33.86784942 -112.60402431
111  33.86780324 -112.60400632
111  33.86784045 -112.60338401
112  33.86784045 -112.60338401  33.86783329 -112.60331157
113  33.86778317 -112.60329490
110 1 0.00 0.0000 New Taxiway 5
111  33.86925262 -112.60330203
112  33.86925262 -112.60330203  33.86923732 -112.60348687
111  33.86909824 -112.60338641
113  33.86900128 -112.60328898
110 1 0.00 0.0000 New Taxiway 3
111  33.86235884 -112.60326291
111  33.86235881 -112.60332458
111  33.86235878 -112.60342419
112  33.86238769 -112.60347019  33.86241063 -112.60347433
111  33.86238769 -112.60347019
111  33.86248881 -112.60347735
111  33.86244007 -112.60380027
111  33.86237960 -112.60379191
111  33.86239844 -112.60363790
111  33.86230425 -112.60363312
111  33.86230393 -112.60332160
113  33.86230387 -112.60326145
110 1 0.00 0.0000 New Taxiway 2
111  33.86209459 -112.60324849
111  33.86215916 -112.60328713
112  33.86215916 -112.60328713  33.86211042 -112.60338762
112  33.86202327 -112.60328684  33.86201832 -112.60317939
113  33.86202327 -112.60328684
130 Airport Boundary 1
111  33.86946369 -112.60310109
111  33.86903045 -112.60431785
111  33.86361305 -112.60441004
111  33.86266417 -112.60420305
111  33.86194809 -112.60422268
113  33.86193687 -112.60310124
120 Linear Feature 4
111  33.86235881 -112.60332458 4
115  33.86230393 -112.60332160
14  33.86230805 -112.60373038   6.56 0 New Tower Viewpoint 1
1300  33.86781703 -112.60408263  72.18 hangar props GA Hangar 2
1301 A none 
1300  33.86346247 -112.60412781  90.47 hangar props GA Hangar 1
1301 A none 
1300  33.86238525 -112.60355063 178.59 tie_down props GA Tie Down 1
1301 A general_aviation 
19  33.86224809 -112.60339066 0 New Windsock 2
99
