I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
1302 country Iran
1302 datum_lat 28.9494444
1302 datum_lon 050.8302778
1302 iata_code BUZ
1302 state Buschehr
1302 transition_alt 4000
100 45.00 1 0 0.25 0 3 0 13R  28.95753385  050.81677429    0  300 3 7 0 2 31L  28.93055885  050.85086039    0  301 3 7 0 2
100 45.00 1 0 0.25 0 3 0 13L  28.95914495  050.81841869    0  294 3 0 0 2 31R  28.93217275  050.85250199    0  295 3 4 0 2
110 1 0.00 0.0000 main Asphalt
111  28.94060143  050.83774618 3
112  28.94058074  050.83775163  28.94056705  050.83775163
111  28.94058074  050.83775163 3
111  28.93941979  050.83781577 3
112  28.93922461  050.83774562  28.93916871  050.83768174
111  28.93916871  050.83764300
111  28.93916413  050.83763986
111  28.93912683  050.83769498
111  28.93959051  050.83817110
111  28.93882140  050.83914141
111  28.93846808  050.83958715
111  28.93838619  050.83969046
111  28.93791061  050.83922094
111  28.93891343  050.83796273
111  28.93888923  050.83796342
111  28.93865281  050.83801787
111  28.93865685  050.83807658
111  28.93866564  050.83820424
111  28.93846223  050.83839183
111  28.93820184  050.83812570
111  28.93813855  050.83819934
111  28.93828055  050.83835100
111  28.93838524  050.83846095
112  28.93838524  050.83846095  28.93839364  050.83847229
111  28.93838351  050.83849968
111  28.93793364  050.83907471
111  28.93775129  050.83888973
111  28.93768241  050.83897594
111  28.93780520  050.83910472
111  28.93779466  050.83911938
111  28.93811034  050.83943350
112  28.93820031  050.83982749  28.93819098  050.84000187
111  28.93813050  050.84006908
111  28.93736810  050.84099049
112  28.93736810  050.84099049  28.93730396  050.84107426
111  28.93720041  050.84106274
111  28.93708954  050.84097374
112  28.93711794  050.84086170  28.93715998  050.84079557
111  28.93711794  050.84086170
111  28.93763842  050.84019891
111  28.93731129  050.83986595
112  28.93729846  050.83972460  28.93725860  050.83963734
111  28.93729846  050.83972460
111  28.93720415  050.83954851
112  28.93718662  050.83956412  28.93721513  050.83960392
111  28.93716921  050.83958402
111  28.93726274  050.83975839
112  28.93726274  050.83975839  28.93728796  050.83980873
111  28.93725248  050.83985946
111  28.93673510  050.84050418
112  28.93673510  050.84050418  28.93668810  050.84054386
111  28.93662294  050.84052428
111  28.93583783  050.83972895
111  28.93579824  050.83977292
112  28.93576415  050.83976287  28.93574222  050.83973917
111  28.93575645  050.83972015
111  28.93584552  050.83960330
112  28.93582362  050.83957374  28.93580273  050.83960766
111  28.93580502  050.83954418
111  28.93570850  050.83967481
112  28.93564319  050.83967994  28.93560575  050.83966089
111  28.93564319  050.83967994
111  28.93554533  050.83958068
112  28.93551674  050.83959325  28.93554093  050.83961963
111  28.93550684  050.83962466
111  28.93561351  050.83973900
112  28.93561231  050.83977892  28.93559903  050.83979711
111  28.93557722  050.83977920
111  28.93546286  050.83966110
112  28.93544307  050.83968371  28.93546396  050.83970130
111  28.93542294  050.83970371
111  28.93560150  050.83989459
112  28.93560150  050.83989459  28.93563626  050.83994362
111  28.93560911  050.83999783
111  28.93551564  050.84011342
112  28.93533421  050.84012598  28.93524624  050.84004306
111  28.93533421  050.84012598
111  28.93492515  050.83970884
111  28.93477890  050.83989480
111  28.93472172  050.83984705
111  28.93464035  050.83989228
111  28.93461779  050.83994025
111  28.93499812  050.84033101
112  28.93503291  050.84032576  28.93505310  050.84033909
111  28.93503291  050.84032576
111  28.93512464  050.84042313
112  28.93512464  050.84042313  28.93518982  050.84051387
111  28.93514727  050.84057956
111  28.93486247  050.84093387
112  28.93473932  050.84092131  28.93467068  050.84086613
111  28.93473932  050.84092131
111  28.93462897  050.84079846
111  28.93424863  050.84040587
111  28.93420491  050.84035842
111  28.93306682  050.84181337
111  28.93308331  050.84185106
111  28.93293816  050.84204581
112  28.93288251  050.84205303  28.93284928  050.84203541
111  28.93288251  050.84205303
111  28.93284663  050.84202486
112  28.93282930  050.84204881  28.93285019  050.84207896
111  28.93281061  050.84207094
111  28.93284030  050.84211365
112  28.93284030  050.84211365  28.93286507  050.84215124
111  28.93282848  050.84219452
111  28.93266683  050.84239429
111  28.93277191  050.84249948
111  28.93278148  050.84248763
111  28.93288213  050.84236303
111  28.93285129  050.84232599
112  28.93286339  050.84222799  28.93289790  050.84218523
111  28.93295466  050.84221919
111  28.93310420  050.84238253
112  28.93309760  050.84247425  28.93305961  050.84252192
111  28.93299302  050.84249009
111  28.93297092  050.84246447
111  28.93287613  050.84258311
111  28.93290120  050.84261092
112  28.93288993  050.84273684  28.93284460  050.84279809
111  28.93288993  050.84273684
111  28.93293156  050.84278458
111  28.93334062  050.84226945
112  28.93341979  050.84226191  28.93345608  050.84228955
111  28.93341979  050.84226191
111  28.93360605  050.84245114
112  28.93360605  050.84245114  28.93363430  050.84249400
111  28.93360342  050.84253456
111  28.93331423  050.84289766
112  28.93322076  050.84340274  28.93324242  050.84374585
111  28.93322076  050.84340274
112  28.93322076  050.84340274  28.93322424  050.84343189
111  28.93319437  050.84344421
111  28.93307121  050.84345300
112  28.93301293  050.84342913  28.93298199  050.84340180
111  28.93301293  050.84342913
111  28.93248512  050.84289264
111  28.93241640  050.84297732
111  28.93252451  050.84307850
111  28.93242352  050.84320329
111  28.93247946  050.84325625
111  28.93241818  050.84333196
111  28.93236225  050.84327901
111  28.93233933  050.84330733
111  28.93223122  050.84320432
111  28.93219813  050.84325323
111  28.93257844  050.84362453
111  28.93280621  050.84330851
111  28.93297995  050.84347687
112  28.93297995  050.84347687  28.93302283  050.84351456
111  28.93307671  050.84351582
111  28.93320811  050.84350500
112  28.93320811  050.84350500  28.93322186  050.84350325
111  28.93322531  050.84351505
111  28.93324385  050.84394803
112  28.93316798  050.84411262  28.93308991  050.84418926
111  28.93316798  050.84411262
111  28.93306462  050.84421565
111  28.93315148  050.84430485
112  28.93315148  050.84430485  28.93323725  050.84427847
111  28.93337251  050.84441542
111  28.93380031  050.84490452
112  28.93382722  050.84555585  28.93365850  050.84596081
111  28.93382722  050.84555585
111  28.93195090  050.84797077
112  28.93173318  050.84798961  28.93160654  050.84788390
111  28.93173318  050.84798961
111  28.93128087  050.84754021
112  28.93125955  050.84757908  28.93130683  050.84764442
111  28.93120799  050.84758313
111  28.93168766  050.84806318
112  28.93168766  050.84806318  28.93177368  050.84815228
111  28.93174087  050.84820320
111  28.93053570  050.84972721
112  28.93042709  050.84998498  28.93039841  050.85013347
111  28.93029457  050.85028190
111  28.92969849  050.85101251
111  28.92845477  050.85264154
111  28.92827801  050.85271278
111  28.92821873  050.85278053
111  28.92817925  050.85273272
111  28.92813365  050.85278917
