I
1050 Generated by WorldEditor 2.0.0r4

1    331 0 0 SWNM Normandia
100 25.91 4 0 0.00 0 0 0 06  03.87667018 -059.62698361    0    0 0 0 0 0 24  03.88307024 -059.62032466    0    0 0 0 0 0
110 4 0.00 46.0700 New Taxiway 1
111  03.88007096 -059.62328463
111  03.87969803 -059.62292341
111  03.88039955 -059.62222142
113  03.88076180 -059.62257026
130 Airport Boundary
111  03.87570909 -059.62852696
111  03.87525589 -059.62805593
111  03.87530708 -059.62722634
111  03.88264646 -059.61986524
111  03.88334424 -059.61990670
113  03.88330413 -059.62075086
14  03.87958272 -059.62314800  82.02 0 Tower Viewpoint
1300  03.88042103 -059.62234764 -133.87 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300  03.88053295 -059.62245309 -133.87 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300  03.87984798 -059.62294893  44.82 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300  03.87995680 -059.62305799  44.82 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
99
