A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3065 0 1 SBLJ LAGES
100   29.87   1   0 0.25 0 1 1 16  -27.77629400 -050.28560800    0.00   30.48 2  0 0 0 34  -27.78798900 -050.27736100  271.27    0.00 2  0 0 0
10  -27.78264000 -050.28238700 xxx 148.04   502 0.0 0.0    98 161161  1 0 0 0.35 0
10  -27.78237200 -050.28190200 xxx 238.04   294 0.0 0.0    49 161161  1 0 0 0.35 0
10  -27.78810900 -050.27785900 xxx 238.04   294 0.0 0.0    49 161161  1 0 0 0.35 0
10  -27.78256800 -050.28225700 xxx 148.04  5025 0.0 0.0    49 161161  1 0 0 0.35 0
10  -27.77664000 -050.28594600 xxx 238.04   294 0.0 0.0    49 161161  1 0 0 0.35 0
18  -27.78185700 -050.28096800 1 BCN
19  -27.77601200 -050.28509100 1 WS
19  -27.78827300 -050.27788200 1 WS
54 13215 RDO


130 Airport Boundary
111 -027.78810883 -050.27785873
111 -027.78264046 -050.28238678
111 -027.77663994 -050.28594589
111 -027.77629471 -050.28560638
113 -027.78798866 -050.27736282
99
