A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2071 0 0 0F4  LOUP CITY MUNI
100   14.94   1   0 1.00 0 2 0 15   41.29065784 -098.99112498    0.00    0.00 2  0 0 0 33   41.28212516 -098.98825162    0.00    0.00 2  0 0 0
100   29.87   3   0 0.25 0 0 0 04   41.28464050 -098.99353508    0.00    0.00 0  0 0 0 22   41.28827500 -098.98787900    0.00    0.00 0  0 0 0
110   4 1.00 255.80 New Taxiway 6
111  41.28621297 -098.98783913 
112  41.28630943 -098.98768420  41.28634810 -098.98759629 
112  41.28639482 -098.98723820  41.28642060 -098.98710097 
112  41.28642705 -098.98664640  41.28642544 -098.98655420 
111  41.28636904 -098.98649201 
112  41.28653178 -098.98650702  41.28650600 -098.98651774 
111  41.28647861 -098.98661638 
112  41.28646196 -098.98712258  41.28645663 -098.98724131 
112  41.28641535 -098.98741675  41.28639138 -098.98754080 
113  41.28629317 -098.98785168 
110   2 1.00 255.80 New Taxiway 4
111  41.28570578 -098.98780773 
112  41.28568106 -098.98777683  41.28567237 -098.98777352 
112  41.28564006 -098.98779336  41.28563696 -098.98780328 
111  41.28562702 -098.98786198 
111  41.28546426 -098.98781320 
111  41.28551272 -098.98753543 
111  41.28567609 -098.98758503 
111  41.28566553 -098.98764621 
112  41.28569411 -098.98770987  41.28571523 -098.98771565 
113  41.28572701 -098.98769786 
110   2 1.00 255.80 New Taxiway 3
111  41.28530578 -098.98761882 
111  41.28502372 -098.98753518 
111  41.28507429 -098.98725419 
113  41.28535434 -098.98734044 
110   2 1.00 104.00 New Taxiway 2
111  41.28504416 -098.98810742 
111  41.28505489 -098.98804655 
111  41.28500935 -098.98803262 
111  41.28502003 -098.98797239 
111  41.28506392 -098.98798868 
111  41.28509103 -098.98783461 
111  41.28504689 -098.98782361 
111  41.28505489 -098.98776452 
111  41.28510176 -098.98777750 
111  41.28513000 -098.98761892 
111  41.28523955 -098.98765274 
111  41.28522882 -098.98771136 
111  41.28528667 -098.98772917 
111  41.28527687 -098.98778774 
111  41.28521866 -098.98776923 
111  41.28519155 -098.98792405 
111  41.28524894 -098.98794289 
111  41.28523926 -098.98799910 
111  41.28518139 -098.98798041 
113  41.28515371 -098.98813823 
110   1 1.00 255.80 New Taxiway 1
111  41.28543697 -098.98936079 
112  41.28528455 -098.98922163  41.28543343 -098.98923106 102 
111  41.28545824 -098.98908719 102 
112  41.28556104 -098.98849281  41.28556813 -098.98846451 102 
111  41.28555572 -098.98844800 
111  41.28490608 -098.98821213 
111  41.28499263 -098.98771300 
111  41.28506198 -098.98773205 
111  41.28505489 -098.98776452 
111  41.28504689 -098.98782361 
111  41.28502003 -098.98797239 
111  41.28500935 -098.98803262 
112  41.28499871 -098.98811167  41.28499871 -098.98813761 
112  41.28501658 -098.98817160  41.28502721 -098.98818103 
112  41.28516454 -098.98822010  41.28520501 -098.98823045 
111  41.28520924 -098.98818001 
111  41.28523926 -098.98799910 
111  41.28524894 -098.98794289 
111  41.28527687 -098.98778774 
111  41.28528667 -098.98772917 
111  41.28530578 -098.98761882 
111  41.28535434 -098.98734044 
111  41.28538658 -098.98715952 
111  41.28545506 -098.98718212 
112  41.28529121 -098.98812217  41.28526985 -098.98824116 
111  41.28530002 -098.98825666 
112  41.28552413 -098.98834142  41.28559254 -098.98836340 102 
111  41.28560906 -098.98827864 
111  41.28570578 -098.98780773 
111  41.28572701 -098.98769786 
111  41.28574004 -098.98767234 
111  41.28590324 -098.98772720 
111  41.28621297 -098.98783913 
111  41.28629317 -098.98785168 
111  41.28651256 -098.98792703 
111  41.28642528 -098.98845130 
111  41.28587799 -098.98826608 102 
111  41.28574001 -098.98827078 102 
111  41.28567332 -098.98835097 102 
112  41.28554833 -098.98899127  41.28553654 -098.98905406 102 
112  41.28553063 -098.98918591  41.28553063 -098.98923300 102 
113  41.28563501 -098.98933974 
110   2 1.00 255.80 New Taxiway 5
111  41.28574004 -098.98767234 
111  41.28581006 -098.98728304 
111  41.28597271 -098.98733414 
113  41.28590324 -098.98772720 
120 Linear Feature 12
111  41.28548712 -098.98891745   4 
115  41.28555732 -098.98894059 
120 Linear Feature 8
111  41.28619230 -098.98817411   1 
111  41.28620330 -098.98812618   1 
115  41.28621431 -098.98807426 
120 Linear Feature 11
111  41.28476020 -098.98913034   1 
111  41.28528482 -098.98930252   1 
116  41.28548773 -098.98910641  41.28552672 -098.98889177 
120 Linear Feature 10
111  41.28630653 -098.98965221   1 
111  41.28561516 -098.98941244   1 
112  41.28548773 -098.98910641  41.28552434 -098.98890173   1 
115  41.28566789 -098.98820388 
120 Linear Feature 9
111  41.28566095 -098.98803243   1 
111  41.28572791 -098.98805218   1 
111  41.28577438 -098.98784940   1 
115  41.28570536 -098.98782848 
120 Linear Feature 8
111  41.28626933 -098.98807293   1 
111  41.28628034 -098.98802366   1 
115  41.28629134 -098.98797307 
120 Linear Feature 8
111  41.28616428 -098.98832722   1 
111  41.28617529 -098.98827929   1 
115  41.28618629 -098.98822737 
120 Linear Feature 7
111  41.28628034 -098.98802366   1 
115  41.28622431 -098.98800103 
120 Linear Feature 7
111  41.28625933 -098.98814882   1 
115  41.28620330 -098.98812618 
120 Linear Feature 7
111  41.28623132 -098.98829793   1 
115  41.28617529 -098.98827929 
14   41.28605864 -098.98769825    6 0 New Tower Viewpoint 5
15   41.28619070 -098.98828406 165.17 New Ramp Start 4
18   41.28394873 -098.98782542 1 New Airport Beacon 7
19   41.28497335 -098.99050030 1 New Windsock 6
51 12290 CTAF


130 Airport Boundary
111  041.28212357 -098.98825073
111  041.28464127 -098.99353790
111  041.29065704 -098.99112701
111  041.28827667 -098.98787689
111  041.28653336 -098.98650360
113  041.28636932 -098.98648834
99
