I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
1302 country Netherlands
1302 datum_lat 51.4500000
1302 datum_lon 005.3744444
1302 iata_code EIN
1302 icao_code EHEH
1302 state North Brabant
1302 transition_alt 3500
100 45.00 1 0 0.25 1 3 1 03  51.43908354  005.36214155  250    0 3 3 0 1 21  51.46117476  005.38689823  243    0 3 3 0 1
102 H1  51.44489747  005.37550900 305.21 40.00 40.00 1 0 0 0.00 1
110 2 0.00 107.0000 New Taxiway 9
111  51.45499610  005.38735323
111  51.45472972  005.38797055
111  51.45505684  005.38833444
113  51.45532322  005.38771711
110 2 0.00 107.0000 New Taxiway 9
111  51.45759245  005.37711061
111  51.45766372  005.37727167
111  51.45766714  005.37726813
111  51.45768808  005.37731544
111  51.45768466  005.37731898
111  51.45775504  005.37747801
111  51.45775846  005.37747414
111  51.45778519  005.37753455
111  51.45778177  005.37753841
111  51.45785172  005.37769646
111  51.45799818  005.37752947
111  51.45772970  005.37692594
111  51.45758849  005.37708780
113  51.45759608  005.37710644
110 2 0.00 107.0000 New Taxiway 1
111  51.44966048  005.36820438
111  51.44965768  005.36800194
111  51.44937861  005.36801062
113  51.44938109  005.36821370
110 2 0.00 107.0000 New Taxiway 1
111  51.45041224  005.36977026
111  51.45034040  005.36960380
111  51.45011049  005.36985777
113  51.45018229  005.37002507
110 2 0.00 107.0000 New Taxiway 1
111  51.45122835  005.36737509
111  51.45112906  005.36725011
111  51.45095617  005.36760174
113  51.45105557  005.36772753
110 2 0.00 107.0000 New Taxiway 1
111  51.45220293  005.36582510
111  51.45211699  005.36567683
111  51.45191208  005.36598096
113  51.45199806  005.36613007
110 2 0.00 107.0000 New Taxiway 1
111  51.45030731  005.36527871
111  51.45020074  005.36517028
111  51.45005061  005.36554786
113  51.45015734  005.36565709
110 2 0.00 107.0000 New Taxiway 1
111  51.45120907  005.36294732
111  51.45108306  005.36295832
111  51.45109747  005.36340563
113  51.45122389  005.36339511
110 2 0.00 107.0000 New Taxiway 1
111  51.44962249  005.36335855
111  51.44957099  005.36354340
111  51.44982549  005.36372734
113  51.44987745  005.36354212
110 2 0.00 107.0000 New Taxiway 1
111  51.45156316  005.36181673
111  51.45156540  005.36201919
111  51.45184449  005.36201249
113  51.45184257  005.36180937
110 2 0.00 107.0000 New Taxiway 1
111  51.45339744  005.36199680
111  51.45328627  005.36190099
111  51.45315352  005.36229501
113  51.45326489  005.36239159
110 2 0.00 107.0000 New Taxiway 1
111  51.45199384  005.36366515
111  51.45193250  005.36384211
