I
1050 Generated by WorldEditor

1   1805 0 0 EDNS Schwabmuenchen 
100 33.53 3 0 0.00 0 0 1 08  48.17876564  010.69746116    0    0 0 0 0 0 26  48.17963896  010.70884591    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 51
111  48.18045589  010.70871567
111  48.18040107  010.70872209
111  48.18013059  010.70875378
111  48.18013164  010.70877024
111  48.18015688  010.70916871
113  48.18048055  010.70912662
110 1 0.00 0.0000 New Taxiway 50
111  48.18011021  010.70857312
111  48.18011184  010.70858782
111  48.18006773  010.70859149
111  48.18007181  010.70863805
111  48.17998604  010.70864907
111  48.18000013  010.70885138
111  48.18007886  010.70884098
111  48.18007471  010.70877805
111  48.18013164  010.70877024
111  48.18013059  010.70875378
111  48.18040107  010.70872209
111  48.18038748  010.70857567
111  48.18036516  010.70857902
113  48.18036075  010.70853707
110 3 0.00 0.0000 New Taxiway 49
111  48.17890994  010.69752604
111  48.17976633  010.70875024
111  48.17948895  010.70886868
111  48.17953904  010.70956775
111  48.18004434  010.70948609
111  48.18000013  010.70885138
111  48.17998604  010.70864907
111  48.18007181  010.70863805
111  48.18006773  010.70859149
111  48.18011184  010.70858782
111  48.18011021  010.70857312
111  48.18036075  010.70853707
111  48.18030875  010.70788710
111  48.17984319  010.70796547
111  48.17893699  010.69663010
111  48.17890015  010.69638939
111  48.17856072  010.69673270
113  48.17861729  010.69749823
130 Airport Boundary 52
111  48.18054783  010.70954836
111  48.18049967  010.70852250
111  48.18041474  010.70853203
111  48.18025055  010.70557763
111  48.18005536  010.70558889
111  48.17977002  010.70114475
111  48.17931850  010.70119249
111  48.17897931  010.69631748
111  48.17896066  010.69623359
111  48.17830806  010.69693614
111  48.17856424  010.70129956
111  48.17837189  010.70131605
111  48.17910068  010.70974851
113  48.18048954  010.70955405
14  48.18015825  010.70880486  98.43 0 New Tower Viewpoint 25
1300  48.18027545  010.70877436 264.23 hangar props Hangar 01
1301 A none 
1300  48.18026058  010.70839269 174.45 tie_down props Grass 01
1301 A general_aviation 
1300  48.18024482  010.70816840 174.29 tie_down props Grass 02
1301 A general_aviation 
54 12250 Schwabmuenchen Info
99
