I
1130 Generated by WorldEditor 2.2.0r2

1    334 1 0 02TS El Tesoro Ranch
1302 gui_label 2D
100 12.19 1 0 0.00 1 0 0 2  28.65522018 -098.72567554    0    0 0 0 0 0 20  28.66882400 -098.72092200    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 3
111  28.66851189 -098.72122251
111  28.66866992 -098.72116618
111  28.66872150 -098.72134681
113  28.66856020 -098.72140453
110 1 0.00 0.0000 Taxiway 2
111  28.66848048 -098.72110419
111  28.66851189 -098.72122251
111  28.66856020 -098.72140453
112  28.66856020 -098.72140453  28.66833972 -098.72147934
112  28.66823571 -098.72137674  28.66819928 -098.72127186
111  28.66823571 -098.72137674
111  28.66819726 -098.72125169
111  28.66779494 -098.72138850
113  28.66769179 -098.72137995
110 1 0.00 0.0000 Taxiway 1
111  28.65563625 -098.72559265
111  28.65550796 -098.72568755
111  28.65525250 -098.72578886
111  28.65519173 -098.72557726
111  28.65543368 -098.72549390
113  28.65559911 -098.72548236
130 Airport Boundary 4
111  28.66944924 -098.72114983
111  28.66768545 -098.72187499
111  28.66688273 -098.72193216
111  28.65518486 -098.72598207
111  28.65502599 -098.72543895
113  28.66922398 -098.72040755
1300  28.66858610 -098.72129514 198.00 hangar props Hangar 01
1301 A none 
99
