I
1050 Generated by WorldEditor 2.2.0r2

1   1290 0 0 AYKP Kokoda
100 45.72 3 0 0.00 0 0 0 17 -08.88010762  147.73120434    0    0 0 0 0 0 35 -08.89011064  147.73131722    0    0 0 0 0 0
110 3 0.00 0.0000 0
111 -08.88041975  147.73206828
111 -08.88033168  147.73181833
111 -08.88031042  147.73163919
112 -08.88031042  147.73163919 -08.88031152  147.73155288
111 -08.88037287  147.73152049
111 -08.88056763  147.73151476
111 -08.88056751  147.73144935
111 -08.88002943  147.73143834
111 -08.88006748  147.73086961
111 -08.88056439  147.73086492
111 -08.88107458  147.73071277
111 -08.88110657  147.73074438
112 -08.88110657  147.73074438 -08.88109240  147.73082087
111 -08.88117268  147.73080973
111 -08.88121745  147.73085398
111 -08.88787655  147.73092243
111 -08.88794686  147.73094986
111 -08.88873826  147.73096210
111 -08.89010675  147.73095459
112 -08.89010675  147.73095459 -08.89047514  147.73105339
112 -08.88999736  147.73156798 -08.88966518  147.73164606
111 -08.88999736  147.73156798
111 -08.88443214  147.73154963
111 -08.88437916  147.73158798
111 -08.88182371  147.73150668
111 -08.88183867  147.73178402
112 -08.88183867  147.73178402 -08.88148602  147.73183979
111 -08.88153406  147.73207273
113 -08.88137226  147.73211253
130 Airport Boundary
111 -08.89063172  147.73049889
111 -08.89063203  147.73201791
111 -08.88277918  147.73209548
111 -08.88230728  147.73272755
111 -08.87987060  147.73275672
111 -08.87975122  147.73212593
111 -08.87944146  147.73191048
113 -08.87985791  147.73017926
14 -08.88084952  147.73220600  25.00 0 Tower
1300 -08.88122374  147.73196167 267.21 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -08.88101487  147.73195219 267.21 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -08.88080613  147.73194213 267.21 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -08.88059676  147.73193114 267.21 tie_down props GA Ramp 1
1301 A general_aviation 
19 -08.88276818  147.73164050 0 WS
99
