I
1050 Generated by WorldEditor 2.1.0r1

1    882 0 0 CEM3 Whati
100 30.18 5 0 0.00 0 0 0 10  63.13373572 -117.25412636    0    0 0 0 0 1 28  63.12994389 -117.23802677    0    0 0 0 0 1
110 5 0.00 0.0000 New Taxiway 16
111  63.13382536 -117.25560723
111  63.13105568 -117.24387068
111  63.13092206 -117.24351650
111  63.13056487 -117.24201251
111  63.13045167 -117.24207354
111  63.13038729 -117.24179878
111  63.13046324 -117.24156152
111  63.12945765 -117.23709899
111  63.12989998 -117.23663376
111  63.13207902 -117.24595594
112  63.13207902 -117.24595594  63.13212623 -117.24600749
111  63.13217477 -117.24596002
111  63.13281495 -117.24519446
112  63.13281495 -117.24519446  63.13284929 -117.24509676
111  63.13283064 -117.24494308
111  63.13271710 -117.24436866
111  63.13336180 -117.24365381
112  63.13336180 -117.24365381  63.13345475 -117.24360717
111  63.13352206 -117.24375853
111  63.13391342 -117.24543632
112  63.13391342 -117.24543632  63.13388044 -117.24552627
111  63.13390654 -117.24565974
111  63.13398859 -117.24600470
111  63.13371791 -117.24632756
111  63.13363756 -117.24598325
111  63.13320260 -117.24649122
111  63.13304560 -117.24592232
112  63.13304560 -117.24592232  63.13300758 -117.24584091
111  63.13296467 -117.24584688
111  63.13232825 -117.24655258
112  63.13232825 -117.24655258  63.13227612 -117.24665887
111  63.13228530 -117.24683840
111  63.13313910 -117.25049105
111  63.13323118 -117.25038949
111  63.13330381 -117.25070924
111  63.13321222 -117.25081398
113  63.13425582 -117.25511714
130 Airport Boundary
111  63.13335593 -117.25718507
111  63.12811953 -117.23445424
111  63.12973684 -117.23266525
111  63.13214523 -117.24299151
111  63.13421521 -117.24211634
111  63.13493597 -117.24522815
111  63.13343732 -117.24836910
113  63.13504127 -117.25541565
21  63.13319363 -117.25062587 2 117.5300 3.00 PAPI-2L-10
21  63.13053319 -117.24181642 2 297.5300 3.00 PAPI-2L-28
14  63.13374122 -117.24454417  15.00 0 Tower
1300  63.13321515 -117.24626924 117.70 tie_down props Ramp 1
1301 A general_aviation 
1300  63.13333404 -117.24612919 117.70 tie_down props Ramp 2
1301 A general_aviation 
1300  63.13345179 -117.24599078 117.70 tie_down props Ramp 3
1301 A general_aviation 
1300  63.13356831 -117.24585507 117.70 tie_down props Ramp 4
1301 A general_aviation 
1300  63.13333155 -117.24565235 -62.52 tie_down props Ramp 5
1301 A general_aviation 
1300  63.13333851 -117.24537789 117.48 tie_down props Ramp 6
1301 A general_aviation 
1300  63.13344228 -117.24552607 -62.52 tie_down props Ramp 7
1301 A general_aviation 
1300  63.13344991 -117.24524919 -242.52 tie_down props Ramp 8
1301 A general_aviation 
1300  63.13355386 -117.24539603 -62.52 tie_down props Ramp 9
1301 A general_aviation 
1300  63.13356131 -117.24512157 -242.52 tie_down props Ramp 10
1301 A general_aviation 
1300  63.13366595 -117.24526824 -62.52 tie_down props Ramp 11
1301 A general_aviation 
1300  63.13317063 -117.24490926 -62.52 tie_down props Ramp 12
1301 A general_aviation 
1300  63.13317759 -117.24463480 117.48 tie_down props Ramp 13
1301 A general_aviation 
1300  63.13328136 -117.24478298 -62.52 tie_down props Ramp 14
1301 A general_aviation 
1300  63.13328899 -117.24450610 -242.52 tie_down props Ramp 15
1301 A general_aviation 
1300  63.13339294 -117.24465294 -62.52 tie_down props Ramp 16
1301 A general_aviation 
1300  63.13340039 -117.24437848 -242.52 tie_down props Ramp 17
1301 A general_aviation 
1300  63.13350503 -117.24452515 -62.52 tie_down props Ramp 18
1301 A general_aviation 
1300  63.13280380 -117.24446676 -63.26 tie_down props Ramp 19
1301 A general_aviation 
1300  63.13291899 -117.24433923 -63.26 tie_down props Ramp 20
1301 A general_aviation 
1300  63.13303480 -117.24420894 -63.26 tie_down props Ramp 21
1301 A general_aviation 
1300  63.13315132 -117.24407776 -63.26 tie_down props Ramp 22
1301 A general_aviation 
1300  63.13326784 -117.24394884 -63.26 tie_down props Ramp 23
1301 A general_aviation 
1300  63.13338333 -117.24381993 -63.26 tie_down props Ramp 24
1301 A general_aviation 
19  63.13204046 -117.24387216 1 WS-LIT
51 12320 Whati Traffic
99
