A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 VTX3 Bang Chong
100   20.12   3   0 0.00 0 0 0 01   12.92656362  100.02102043    0.00    0.00 0  0 0 0 19   12.92940946  100.02167138    0.00    0.00 0  0 0 0
100   20.12   3   0 0.00 0 0 0 10   12.92713896  100.01950618    0.00    0.00 0  0 0 0 28   12.92654320  100.02277660    0.00    0.00 0  0 0 0
100   20.12   3   0 0.00 0 0 0 14   12.92916617  100.01953624    0.00    0.00 0  0 0 0 32   12.92636156  100.02165303    0.00    0.00 0  0 0 0
110   3 0.00 100.60 field
112  12.92694827  100.01992653  12.92690423  100.02005796 
112  12.92675485  100.02055495  12.92669880  100.02068228 
112  12.92640825  100.02121645  12.92636821  100.02132324 
112  12.92616813  100.02181179  12.92608006  100.02197198 
112  12.92616169  100.02210285  12.92620973  100.02216446 
112  12.92646071  100.02187565  12.92652076  100.02198655 
112  12.92632953  100.02217151  12.92625747  100.02222080 
112  12.92648406  100.02231453  12.92645203  100.02242132 
112  12.92634289  100.02277096  12.92634689  100.02280793 
112  12.92669682  100.02278099  12.92672885  100.02273171 
112  12.92682733  100.02220182  12.92683934  100.02202520 
112  12.92695606  100.02154853  12.92698809  100.02144585 
112  12.92718037  100.02135536  12.92728046  100.02135125 
112  12.92757054  100.02142812  12.92763059  100.02147331 
112  12.92781222  100.02161334  12.92785625  100.02164620 
112  12.92791470  100.02148675  12.92800277  100.02146211 
112  12.92820062  100.02155541  12.92823665  100.02161291 
111  12.92815393  100.02169934 
112  12.92840538  100.02167949  12.92847744  100.02168360 
112  12.92866327  100.02176549  12.92871131  100.02181067 
111  12.92878577  100.02181932 
112  12.92889538  100.02183505  12.92893541  100.02183916 
112  12.92904367  100.02181841  12.92908770  100.02183073 
112  12.92912103  100.02191763  12.92916107  100.02194638 
112  12.92923709  100.02201686  12.92927712  100.02202918 
112  12.92932735  100.02203670  12.92936338  100.02201206 
111  12.92951588  100.02147694 
112  12.92923709  100.02137520  12.92918104  100.02137110 
112  12.92902432  100.02137520  12.92896027  100.02135056 
112  12.92830357  100.02117105  12.92818747  100.02114230 
112  12.92784445  100.02109076  12.92779641  100.02106612 
112  12.92774130  100.02088570  12.92772128  100.02084873 
112  12.92777353  100.02076663  12.92783358  100.02071734 
112  12.92819906  100.02044911  12.92829914  100.02037928 
112  12.92873419  100.02004559  12.92882226  100.01997988 
111  12.92928690  100.01965120 
112  12.92907034  100.01936425  12.92901029  100.01937657 
112  12.92859871  100.01950727  12.92859070  100.01962639 
111  12.92859871  100.01950727 
112  12.92859871  100.01950727  12.92872682  100.01956889 
112  12.92856656  100.01974792  12.92846648  100.01983418 
112  12.92803143  100.02016466  12.92792334  100.02025913 
112  12.92728998  100.02074678  12.92725795  100.02077143 
112  12.92715682  100.02080973  12.92710878  100.02080973 
112  12.92704498  100.02070048  12.92704898  100.02061422 
112  12.92719327  100.01988684  12.92721729  100.01982112 
112  12.92729887  100.01942629  12.92731889  100.01935647 
112  12.92717393  100.01943702  12.92712989  100.01946988 
114  12.92704898  100.01964208  12.92703297  100.01967905 
14   12.92687841  100.02218076    5 0 Bang Chong Viewpoint
15   12.92655717  100.02130966   5.35 Bang Chong Start
19   12.92708029  100.02135947 0 Bang Chong Windsock


130 Airport Boundary
111  012.92616177  100.02210236
111  012.92616844  100.02181244
111  012.92640781  100.02121735
111  012.92704868  100.01964569
111  012.92717361  100.01943970
111  012.92729855  100.01942444
111  012.92907047  100.01936340
111  012.92928696  100.01965332
111  012.92951584  100.02147675
111  012.92932701  100.02203369
111  012.92669678  100.02278137
113  012.92634296  100.02277374
99
