I
1050 Generated by WorldEditor 2.1.0r1

1   1890 0 0 GMFM Bassatine Air Base/Meknes Airport
100 50.29 1 0 0.00 0 3 1 09  33.87238326 -005.52381087    0  147 3 0 0 0 27  33.87533576 -005.49516584    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 4
111  33.87524548 -005.52405897
112  33.87528810 -005.52402047  33.87528810 -005.52402091
111  33.87532077 -005.52372046
111  33.87527474 -005.52365161
111  33.87531594 -005.52316605
111  33.87555537 -005.52320271
111  33.87551342 -005.52369542
111  33.87545069 -005.52374773
111  33.87541505 -005.52404014
113  33.87544720 -005.52408901
110 1 0.00 0.0000 New Taxiway 12
111  33.87554461 -005.49517789
111  33.87581149 -005.49521130
111  33.87576600 -005.49572932
112  33.87576600 -005.49572932  33.87567984 -005.49589947
111  33.87549501 -005.49602963
113  33.87545170 -005.49605421
110 2 0.00 0.0000 New Taxiway 6
111  33.87801239 -005.52570015
111  33.87901866 -005.52548486
111  33.87906156 -005.52596831
111  33.87913558 -005.52597408
111  33.87913611 -005.52598370
111  33.87916700 -005.52599461
111  33.87917818 -005.52611969
111  33.87906735 -005.52613972
111  33.87908115 -005.52624687
111  33.87910033 -005.52625056
111  33.87911873 -005.52629120
111  33.87916551 -005.52682323
111  33.87816401 -005.52697840
111  33.87809960 -005.52639557
111  33.87807736 -005.52639373
113  33.87805872 -005.52628705
110 2 0.00 0.0000 New Taxiway 7
111  33.87636827 -005.52423031
111  33.87679685 -005.52010118
111  33.87680524 -005.52002038
111  33.87847475 -005.52025975 52
113  33.87803263 -005.52446634
110 2 0.00 0.0000 New Taxiway 5
111  33.87605068 -005.52690910
111  33.87630461 -005.52731789
111  33.87636276 -005.52740160
111  33.87639510 -005.52737179
111  33.87664335 -005.52776480
111  33.87605759 -005.52829459
111  33.87579801 -005.52789225
111  33.87575758 -005.52793327
113  33.87546475 -005.52743346
110 1 0.00 0.0000 New Taxiway 2
111  33.87258328 -005.52377689
111  33.87264462 -005.52320242
111  33.87268210 -005.52313990
112  33.87268210 -005.52313990  33.87265947 -005.52360084
111  33.87300606 -005.52370806
111  33.87355204 -005.52379512
112  33.87355204 -005.52379512  33.87426346 -005.52371745
111  33.87434372 -005.52299817
111  33.87691046 -005.49817273
112  33.87691046 -005.49817273  33.87693995 -005.49745028
112  33.87620464 -005.49708026  33.87593047 -005.49703539
111  33.87620464 -005.49708026
111  33.87594140 -005.49704020
111  33.87582954 -005.49702317
112  33.87582954 -005.49702317  33.87565409 -005.49701379
111  33.87563340 -005.49718833
111  33.87540539 -005.49921380
111  33.87511016 -005.49949048
111  33.87509161 -005.49948760
111  33.87538949 -005.49661449
111  33.87541257 -005.49662569
112  33.87541257 -005.49662569  33.87540254 -005.49676135
111  33.87554304 -005.49682292
111  33.87595627 -005.49688192
111  33.87620187 -005.49691699
112  33.87620187 -005.49691699  33.87701580 -005.49709427
112  33.87704190 -005.49817276  33.87703576 -005.49840849
111  33.87704190 -005.49817276
111  33.87485811 -005.51929687
112  33.87485811 -005.51929687  33.87487027 -005.51972496
111  33.87516482 -005.51977927
111  33.87680524 -005.52002038
111  33.87679685 -005.52010118
111  33.87636827 -005.52423031
111  33.87803263 -005.52446634
111  33.87847475 -005.52025975
111  33.87861054 -005.52028284
111  33.87812076 -005.52508872
112  33.87812076 -005.52508872  33.87813634 -005.52545115
111  33.87846395 -005.52543482
111  33.87921486 -005.52528265
111  33.87922387 -005.52536040
111  33.87923298 -005.52543900
111  33.87901866 -005.52548486
111  33.87801239 -005.52570015
111  33.87805872 -005.52628705
112  33.87797298 -005.52625562  33.87797032 -005.52625498
111  33.87744842 -005.52632074
111  33.87739783 -005.52583700
112  33.87739783 -005.52583700  33.87722708 -005.52584995
112  33.87697921 -005.52607816  33.87688066 -005.52616194
111  33.87697921 -005.52607816
111  33.87605068 -005.52690910
111  33.87546475 -005.52743346
111  33.87539787 -005.52730726
111  33.87693595 -005.52591319
112  33.87693595 -005.52591319  33.87715091 -005.52574824
111  33.87737797 -005.52567695
111  33.87762447 -005.52561245
112  33.87762447 -005.52561245  33.87810014 -005.52533753
112  33.87769410 -005.52457620  33.87730621 -005.52445966
111  33.87769410 -005.52457620
113  33.87261066 -005.52381818
112  33.87438873 -005.52336007  33.87429294 -005.52297147
111  33.87438873 -005.52336007
112  33.87438873 -005.52336007  33.87426003 -005.52365930
111  33.87399584 -005.52381638
112  33.87399584 -005.52381638  33.87399152 -005.52385099
111  33.87401063 -005.52386582
111  33.87472378 -005.52396679
113  33.87471392 -005.52395083
111  33.87661607 -005.52054729
112  33.87661607 -005.52054729  33.87660904 -005.52019870
111  33.87631023 -005.52010542
111  33.87513699 -005.51994344
112  33.87513699 -005.51994344  33.87481659 -005.51995039
111  33.87475890 -005.52028979
111  33.87447776 -005.52299056
112  33.87447776 -005.52299056  33.87450146 -005.52380480
111  33.87509987 -005.52402411
111  33.87524548 -005.52405897
111  33.87544720 -005.52408901
111  33.87591883 -005.52415926
112  33.87591883 -005.52415926  33.87622227 -005.52409576
112  33.87626967 -005.52376710  33.87628636 -005.52368296
111  33.87626967 -005.52376710
113  33.87637700 -005.52304223
110 1 0.00 0.0000 New Taxiway 1
111  33.87251898 -005.52460477
111  33.87271069 -005.52491317
111  33.87268096 -005.52546315
113  33.87243733 -005.52542307
130 Airport Boundary 3
111  33.87366146 -005.53156901
111  33.86869393 -005.52706787
111  33.86893985 -005.52324782
111  33.87098096 -005.51338675
111  33.87422707 -005.48990380
111  33.87651410 -005.49141405
111  33.87850602 -005.49813616
111  33.87684130 -005.51100466
111  33.88358694 -005.50536905
111  33.88852236 -005.50752867
111  33.88871022 -005.51053156
111  33.88719031 -005.51678416
111  33.88831743 -005.52167929
111  33.88782218 -005.53093479
111  33.88515808 -005.53360860
113  33.87858322 -005.53369036
120 Linear Feature 2
111  33.87303895 -005.52372752 54
115  33.87302606 -005.52387220
120 Linear Feature 1
111  33.87922267 -005.52536049 51
111  33.87839152 -005.52553447 51
112  33.87801352 -005.52524719  33.87798679 -005.52490381
111  33.87801352 -005.52524719 51
111  33.87806742 -005.52472084 51
115  33.87851647 -005.52033783
120 Linear Feature 11
111  33.87595627 -005.49688192 54
115  33.87594140 -005.49704020
120 Linear Feature 13
111  33.87636111 -005.52003048 51
115  33.87679685 -005.52010118
120 Linear Feature 15
112  33.87509886 -005.52411318  33.87488394 -005.52406709 51
116  33.87440796 -005.52303645  33.87436018 -005.52236031
120 Linear Feature 16
111  33.87512657 -005.51985369 51
116  33.87469974 -005.52022258  33.87459058 -005.52061116
120 Linear Feature 14
111  33.87351549 -005.52387409 51
112  33.87440796 -005.52303645  33.87458373 -005.52216162
111  33.87440796 -005.52303645 51
111  33.87469974 -005.52022258 51
115  33.87478872 -005.51936451
120 Linear Feature 18
111  33.87670643 -005.52088815 51
116  33.87665935 -005.52081191  33.87665657 -005.52076130
120 Linear Feature 18
111  33.87664275 -005.52161870 51
116  33.87659764 -005.52154029  33.87659487 -005.52148906
120 Linear Feature 18
111  33.87659080 -005.52221489 51
116  33.87654390 -005.52213740  33.87653835 -005.52209583
120 Linear Feature 18
111  33.87651921 -005.52288638 51
116  33.87647198 -005.52281558  33.87646643 -005.52277400
120 Linear Feature 19
111  33.87822229 -005.52111043 51
116  33.87825679 -005.52118266  33.87825075 -005.52124175
120 Linear Feature 19
111  33.87815502 -005.52184934 51
116  33.87818566 -005.52191445  33.87818117 -005.52196704
120 Linear Feature 19
111  33.87810332 -005.52243810 51
116  33.87814142 -005.52250383  33.87813692 -005.52255642
120 Linear Feature 20
111  33.87761903 -005.52072957 51
115  33.87762766 -005.52063157
120 Linear Feature 20
111  33.87755390 -005.52139682 51
115  33.87756253 -005.52129883
120 Linear Feature 20
111  33.87749120 -005.52205789 51
115  33.87749983 -005.52195990
120 Linear Feature 20
111  33.87744578 -005.52271452 51
115  33.87745441 -005.52261653
120 Linear Feature 20
111  33.87829652 -005.52082707 51
115  33.87830515 -005.52072907
120 Linear Feature 20
111  33.87810723 -005.52282168 51
115  33.87811586 -005.52272369
120 Linear Feature 20
111  33.87822497 -005.52150784 51
115  33.87823360 -005.52140985
120 Linear Feature 20
111  33.87816869 -005.52216119 51
115  33.87817732 -005.52206320
120 Linear Feature 20
111  33.87816085 -005.52080396 51
115  33.87816948 -005.52070597
120 Linear Feature 20
111  33.87809839 -005.52147765 51
115  33.87810702 -005.52137966
120 Linear Feature 20
111  33.87803377 -005.52213718 51
115  33.87804240 -005.52203919
120 Linear Feature 20
111  33.87798065 -005.52279149 51
115  33.87798927 -005.52269350
120 Linear Feature 20
111  33.87802365 -005.52078652 51
115  33.87803228 -005.52068853
120 Linear Feature 20
111  33.87796547 -005.52145764 51
115  33.87797410 -005.52135965
120 Linear Feature 20
111  33.87789957 -005.52211562 51
115  33.87790820 -005.52201763
120 Linear Feature 20
111  33.87784773 -005.52277148 51
115  33.87785636 -005.52267349
120 Linear Feature 20
111  33.87788943 -005.52076678 51
115  33.87789806 -005.52066878
120 Linear Feature 20
111  33.87783766 -005.52143532 51
115  33.87784629 -005.52133733
120 Linear Feature 20
111  33.87776535 -005.52209176 51
115  33.87777398 -005.52199376
120 Linear Feature 20
111  33.87771992 -005.52274916 51
115  33.87772855 -005.52265117
120 Linear Feature 20
111  33.87775246 -005.52075011 51
115  33.87776109 -005.52065212
120 Linear Feature 20
111  33.87769428 -005.52141801 51
115  33.87770290 -005.52132001
120 Linear Feature 20
111  33.87762923 -005.52207792 51
115  33.87763786 -005.52197993
120 Linear Feature 20
111  33.87758508 -005.52272992 51
115  33.87759371 -005.52263192
120 Linear Feature 20
111  33.87749054 -005.52070828 51
115  33.87750130 -005.52061028
120 Linear Feature 20
111  33.87741653 -005.52138120 51
115  33.87742516 -005.52128320
120 Linear Feature 20
111  33.87735833 -005.52204072 51
115  33.87736696 -005.52194273
120 Linear Feature 20
111  33.87730713 -005.52269581 51
115  33.87731576 -005.52259781
120 Linear Feature 20
111  33.87736127 -005.52067886 51
115  33.87736990 -005.52058086
120 Linear Feature 20
111  33.87727978 -005.52136118 51
115  33.87728841 -005.52126318
120 Linear Feature 20
111  33.87722222 -005.52201993 51
115  33.87723085 -005.52192194
120 Linear Feature 20
111  33.87717037 -005.52267734 51
115  33.87717900 -005.52257934
120 Linear Feature 20
111  33.87723059 -005.52065816 51
115  33.87723922 -005.52056017
120 Linear Feature 20
111  33.87714429 -005.52134473 51
115  33.87715292 -005.52124674
120 Linear Feature 20
111  33.87709058 -005.52199808 51
115  33.87709921 -005.52190009
120 Linear Feature 20
111  33.87703489 -005.52265857 51
115  33.87704351 -005.52256058
120 Linear Feature 20
111  33.87709256 -005.52064154 51
115  33.87710119 -005.52054354
120 Linear Feature 20
111  33.87700626 -005.52132656 51
115  33.87701489 -005.52122857
120 Linear Feature 20
111  33.87695832 -005.52198145 51
115  33.87696695 -005.52188346
120 Linear Feature 20
111  33.87689685 -005.52264195 51
115  33.87690548 -005.52254395
120 Linear Feature 20
111  33.87695760 -005.52062399 51
115  33.87696622 -005.52052599
120 Linear Feature 20
111  33.87687963 -005.52131056 51
115  33.87688826 -005.52121256
120 Linear Feature 20
111  33.87682335 -005.52196391 51
115  33.87683198 -005.52186591
120 Linear Feature 20
111  33.87676189 -005.52262440 51
115  33.87677052 -005.52252640
120 Linear Feature 20
111  33.87682493 -005.52060459 51
115  33.87683356 -005.52050660
120 Linear Feature 20
111  33.87674697 -005.52129116 51
115  33.87675560 -005.52119317
120 Linear Feature 20
111  33.87669069 -005.52194451 51
115  33.87669932 -005.52184652
120 Linear Feature 20
111  33.87662923 -005.52260500 51
115  33.87663786 -005.52250701
120 Linear Feature 17
111  33.87664739 -005.52093888 51
112  33.87670643 -005.52088815  33.87674844 -005.52087897
111  33.87670643 -005.52088815 51
111  33.87822229 -005.52111043 51
112  33.87826148 -005.52108534  33.87827329 -005.52105544
111  33.87826148 -005.52108534 51
115  33.87826665 -005.52105506
120 Linear Feature 17
111  33.87658464 -005.52166986 51
112  33.87664275 -005.52161870  33.87668424 -005.52161076
